PdfType: replica
Format: lhagrid1
---
1.0000e-06 1.2649e-06 1.5999e-06 2.0236e-06 2.5595e-06 3.2375e-06 4.0949e-06 5.1795e-06 6.5513e-06 8.2864e-06 1.0481e-05 1.3257e-05 1.6768e-05 2.1210e-05 2.6827e-05 3.3932e-05 4.2919e-05 5.4287e-05 6.8665e-05 8.6851e-05 1.0985e-04 1.3895e-04 1.7575e-04 2.2230e-04 2.8118e-04 3.5565e-04 4.4984e-04 5.6899e-04 7.1969e-04 9.1030e-04 1.1514e-03 1.4563e-03 1.8421e-03 2.3300e-03 2.9471e-03 3.7276e-03 4.7149e-03 5.9636e-03 7.5431e-03 9.5410e-03 1.2068e-02 1.5264e-02 1.9307e-02 2.4421e-02 3.0888e-02 3.9069e-02 4.9417e-02 6.2506e-02 7.9060e-02 1.0000e-01 1.1800e-01 1.3600e-01 1.5400e-01 1.7200e-01 1.9000e-01 2.0800e-01 2.2600e-01 2.4400e-01 2.6200e-01 2.8000e-01 2.9800e-01 3.1600e-01 3.3400e-01 3.5200e-01 3.7000e-01 3.8800e-01 4.0600e-01 4.2400e-01 4.4200e-01 4.6000e-01 4.7800e-01 4.9600e-01 5.1400e-01 5.3200e-01 5.5000e-01 5.6800e-01 5.8600e-01 6.0400e-01 6.2200e-01 6.4000e-01 6.5800e-01 6.7600e-01 6.9400e-01 7.1200e-01 7.3000e-01 7.4800e-01 7.6600e-01 7.8400e-01 8.0200e-01 8.2000e-01 8.3800e-01 8.5600e-01 8.7400e-01 8.9200e-01 9.1000e-01 9.2800e-01 9.4600e-01 9.6400e-01 9.8200e-01 1.0000e+00
1.0000e+00 1.4874e+00 2.2122e+00 3.2903e+00 4.8939e+00 7.2790e+00 1.0826e+01 1.6103e+01 2.3950e+01 3.5622e+01 5.2983e+01 7.8805e+01 1.1721e+02 1.7433e+02 2.5929e+02 3.8566e+02 5.7362e+02 8.5317e+02 1.2690e+03 1.8874e+03 2.8072e+03 4.1753e+03 6.2102e+03 9.2367e+03 1.3738e+04 2.0434e+04 3.0392e+04 4.5204e+04 6.7234e+04 1.0000e+05
 1  2  3  4  5 21
 2.42296e-01  4.11376e-01  4.89028e-01  4.38895e-01  5.65028e-01  1.47338e-01 
 7.90625e-02  4.45109e-01  1.79676e-01  0.00000e+00  0.00000e+00  2.58758e-13 
 8.97626e-02  4.27788e-01  2.32930e-01  2.67258e-01  0.00000e+00  8.06824e-03 
 1.00957e-01  4.18311e-01  2.71254e-01  2.85265e-01  0.00000e+00  2.16340e-02 
 1.13436e-01  4.14237e-01  3.02815e-01  3.02533e-01  0.00000e+00  3.59239e-02 
 1.25287e-01  4.12436e-01  3.28572e-01  3.17851e-01  5.95093e-01  4.99477e-02 
 1.36078e-01  4.11646e-01  3.49819e-01  3.31210e-01  5.96395e-01  6.39557e-02 
 1.46396e-01  4.11860e-01  3.68250e-01  3.43479e-01  5.97614e-01  7.63996e-02 
 1.56032e-01  4.12572e-01  3.84249e-01  3.54596e-01  5.98571e-01  8.73102e-02 
 1.64917e-01  4.13495e-01  3.98161e-01  3.64597e-01  5.99193e-01  9.68103e-02 
 1.73049e-01  4.14464e-01  4.10283e-01  3.73559e-01  5.99467e-01  1.05052e-01 
 1.80464e-01  4.15387e-01  4.20870e-01  3.81573e-01  5.99407e-01  1.12188e-01 
 1.87210e-01  4.16211e-01  4.30135e-01  3.88733e-01  5.99039e-01  1.18360e-01 
 1.93342e-01  4.16912e-01  4.38257e-01  3.95127e-01  5.98391e-01  1.23695e-01 
 1.98913e-01  4.17478e-01  4.45386e-01  4.00833e-01  5.97497e-01  1.28290e-01 
 2.03957e-01  4.17908e-01  4.51626e-01  4.05907e-01  5.96391e-01  1.31719e-01 
 2.08547e-01  4.18187e-01  4.57124e-01  4.10440e-01  5.95072e-01  1.34652e-01 
 2.12722e-01  4.18324e-01  4.61967e-01  4.14485e-01  5.93565e-01  1.37151e-01 
 2.16521e-01  4.18329e-01  4.66227e-01  4.18091e-01  5.91895e-01  1.39270e-01 
 2.19977e-01  4.18212e-01  4.69970e-01  4.21299e-01  5.90084e-01  1.41055e-01 
 2.23120e-01  4.17983e-01  4.73250e-01  4.24149e-01  5.88152e-01  1.42548e-01 
 2.25977e-01  4.17651e-01  4.76118e-01  4.26673e-01  5.86114e-01  1.43784e-01 
 2.28575e-01  4.17227e-01  4.78615e-01  4.28903e-01  5.83986e-01  1.44794e-01 
 2.30936e-01  4.16717e-01  4.80781e-01  4.30866e-01  5.81781e-01  1.45604e-01 
 2.33079e-01  4.16131e-01  4.82648e-01  4.32586e-01  5.79511e-01  1.46238e-01 
 2.35024e-01  4.15475e-01  4.84246e-01  4.34085e-01  5.77187e-01  1.46716e-01 
 2.36786e-01  4.14757e-01  4.85602e-01  4.35384e-01  5.74816e-01  1.47057e-01 
 2.38382e-01  4.13983e-01  4.86738e-01  4.36498e-01  5.72409e-01  1.47277e-01 
 2.39824e-01  4.13158e-01  4.87675e-01  4.37446e-01  5.69971e-01  1.47389e-01 
 2.41125e-01  4.12287e-01  4.88433e-01  4.38240e-01  5.67508e-01  1.47406e-01 
 2.42296e-01  4.11376e-01  4.89028e-01  4.38895e-01  5.65028e-01  1.47338e-01 
 7.90625e-02  4.45109e-01  1.79676e-01  0.00000e+00  0.00000e+00  2.58758e-13 
 8.97626e-02  4.27788e-01  2.32930e-01  2.67258e-01  0.00000e+00  8.06824e-03 
 1.00957e-01  4.18311e-01  2.71254e-01  2.85265e-01  0.00000e+00  2.16340e-02 
 1.13436e-01  4.14237e-01  3.02815e-01  3.02533e-01  0.00000e+00  3.59239e-02 
 1.25287e-01  4.12436e-01  3.28572e-01  3.17851e-01  5.95093e-01  4.99477e-02 
 1.36078e-01  4.11646e-01  3.49819e-01  3.31210e-01  5.96395e-01  6.39557e-02 
 1.46396e-01  4.11860e-01  3.68250e-01  3.43479e-01  5.97614e-01  7.63996e-02 
 1.56032e-01  4.12572e-01  3.84249e-01  3.54596e-01  5.98571e-01  8.73102e-02 
 1.64917e-01  4.13495e-01  3.98161e-01  3.64597e-01  5.99193e-01  9.68103e-02 
 1.73049e-01  4.14464e-01  4.10283e-01  3.73559e-01  5.99467e-01  1.05052e-01 
 1.80464e-01  4.15387e-01  4.20870e-01  3.81573e-01  5.99407e-01  1.12188e-01 
 1.87210e-01  4.16211e-01  4.30135e-01  3.88733e-01  5.99039e-01  1.18360e-01 
 1.93342e-01  4.16912e-01  4.38257e-01  3.95127e-01  5.98391e-01  1.23695e-01 
 1.98913e-01  4.17478e-01  4.45386e-01  4.00833e-01  5.97497e-01  1.28290e-01 
 2.03957e-01  4.17908e-01  4.51626e-01  4.05907e-01  5.96391e-01  1.31719e-01 
 2.08547e-01  4.18187e-01  4.57124e-01  4.10440e-01  5.95072e-01  1.34652e-01 
 2.12722e-01  4.18324e-01  4.61967e-01  4.14485e-01  5.93565e-01  1.37151e-01 
 2.16521e-01  4.18329e-01  4.66227e-01  4.18091e-01  5.91895e-01  1.39270e-01 
 2.19977e-01  4.18212e-01  4.69970e-01  4.21299e-01  5.90084e-01  1.41055e-01 
 2.23120e-01  4.17983e-01  4.73250e-01  4.24149e-01  5.88152e-01  1.42548e-01 
 2.25977e-01  4.17651e-01  4.76118e-01  4.26673e-01  5.86114e-01  1.43784e-01 
 2.28575e-01  4.17227e-01  4.78615e-01  4.28903e-01  5.83986e-01  1.44794e-01 
 2.30936e-01  4.16717e-01  4.80781e-01  4.30866e-01  5.81781e-01  1.45604e-01 
 2.33079e-01  4.16131e-01  4.82648e-01  4.32586e-01  5.79511e-01  1.46238e-01 
 2.35024e-01  4.15475e-01  4.84246e-01  4.34085e-01  5.77187e-01  1.46716e-01 
 2.36786e-01  4.14757e-01  4.85602e-01  4.35384e-01  5.74816e-01  1.47057e-01 
 2.38382e-01  4.13983e-01  4.86738e-01  4.36498e-01  5.72409e-01  1.47277e-01 
 2.39824e-01  4.13158e-01  4.87675e-01  4.37446e-01  5.69971e-01  1.47389e-01 
 2.41125e-01  4.12287e-01  4.88433e-01  4.38240e-01  5.67508e-01  1.47406e-01 
 2.42296e-01  4.11376e-01  4.89028e-01  4.38895e-01  5.65028e-01  1.47338e-01 
 7.90625e-02  4.45109e-01  1.79676e-01  0.00000e+00  0.00000e+00  2.58758e-13 
 8.97626e-02  4.27788e-01  2.32930e-01  2.67258e-01  0.00000e+00  8.06824e-03 
 1.00957e-01  4.18311e-01  2.71254e-01  2.85265e-01  0.00000e+00  2.16340e-02 
 1.13436e-01  4.14237e-01  3.02815e-01  3.02533e-01  0.00000e+00  3.59239e-02 
 1.25287e-01  4.12436e-01  3.28572e-01  3.17851e-01  5.95093e-01  4.99477e-02 
 1.36078e-01  4.11646e-01  3.49819e-01  3.31210e-01  5.96395e-01  6.39557e-02 
 1.46396e-01  4.11860e-01  3.68250e-01  3.43479e-01  5.97614e-01  7.63996e-02 
 1.56032e-01  4.12572e-01  3.84249e-01  3.54596e-01  5.98571e-01  8.73102e-02 
 1.64917e-01  4.13495e-01  3.98161e-01  3.64597e-01  5.99193e-01  9.68103e-02 
 1.73049e-01  4.14464e-01  4.10283e-01  3.73559e-01  5.99467e-01  1.05052e-01 
 1.80464e-01  4.15387e-01  4.20870e-01  3.81573e-01  5.99407e-01  1.12188e-01 
 1.87210e-01  4.16211e-01  4.30135e-01  3.88733e-01  5.99039e-01  1.18360e-01 
 1.93342e-01  4.16912e-01  4.38257e-01  3.95127e-01  5.98391e-01  1.23695e-01 
 1.98913e-01  4.17478e-01  4.45386e-01  4.00833e-01  5.97497e-01  1.28290e-01 
 2.03957e-01  4.17908e-01  4.51626e-01  4.05907e-01  5.96391e-01  1.31719e-01 
 2.08547e-01  4.18187e-01  4.57124e-01  4.10440e-01  5.95072e-01  1.34652e-01 
 2.12722e-01  4.18324e-01  4.61967e-01  4.14485e-01  5.93565e-01  1.37151e-01 
 2.16521e-01  4.18329e-01  4.66227e-01  4.18091e-01  5.91895e-01  1.39270e-01 
 2.19977e-01  4.18212e-01  4.69970e-01  4.21299e-01  5.90084e-01  1.41055e-01 
 2.23120e-01  4.17983e-01  4.73250e-01  4.24149e-01  5.88152e-01  1.42548e-01 
 2.25977e-01  4.17651e-01  4.76118e-01  4.26673e-01  5.86114e-01  1.43784e-01 
 2.28575e-01  4.17227e-01  4.78615e-01  4.28903e-01  5.83986e-01  1.44794e-01 
 2.30936e-01  4.16717e-01  4.80781e-01  4.30866e-01  5.81781e-01  1.45604e-01 
 2.33079e-01  4.16131e-01  4.82648e-01  4.32586e-01  5.79511e-01  1.46238e-01 
 2.35024e-01  4.15475e-01  4.84246e-01  4.34085e-01  5.77187e-01  1.46716e-01 
 2.36786e-01  4.14757e-01  4.85602e-01  4.35384e-01  5.74816e-01  1.47057e-01 
 2.38382e-01  4.13983e-01  4.86738e-01  4.36498e-01  5.72409e-01  1.47277e-01 
 2.39824e-01  4.13158e-01  4.87675e-01  4.37446e-01  5.69971e-01  1.47389e-01 
 2.41125e-01  4.12287e-01  4.88433e-01  4.38240e-01  5.67508e-01  1.47406e-01 
 2.42296e-01  4.11376e-01  4.89028e-01  4.38895e-01  5.65028e-01  1.47338e-01 
 7.90625e-02  4.45109e-01  1.79676e-01  0.00000e+00  0.00000e+00  2.58758e-13 
 8.97626e-02  4.27788e-01  2.32930e-01  2.67258e-01  0.00000e+00  8.06824e-03 
 1.00957e-01  4.18311e-01  2.71254e-01  2.85265e-01  0.00000e+00  2.16340e-02 
 1.13436e-01  4.14237e-01  3.02815e-01  3.02533e-01  0.00000e+00  3.59239e-02 
 1.25287e-01  4.12436e-01  3.28572e-01  3.17851e-01  5.95093e-01  4.99477e-02 
 1.36078e-01  4.11646e-01  3.49819e-01  3.31210e-01  5.96395e-01  6.39557e-02 
 1.46396e-01  4.11860e-01  3.68250e-01  3.43479e-01  5.97614e-01  7.63996e-02 
 1.56032e-01  4.12572e-01  3.84249e-01  3.54596e-01  5.98571e-01  8.73102e-02 
 1.64917e-01  4.13495e-01  3.98161e-01  3.64597e-01  5.99193e-01  9.68103e-02 
 1.73049e-01  4.14464e-01  4.10283e-01  3.73559e-01  5.99467e-01  1.05052e-01 
 1.80464e-01  4.15387e-01  4.20870e-01  3.81573e-01  5.99407e-01  1.12188e-01 
 1.87210e-01  4.16211e-01  4.30135e-01  3.88733e-01  5.99039e-01  1.18360e-01 
 1.93342e-01  4.16912e-01  4.38257e-01  3.95127e-01  5.98391e-01  1.23695e-01 
 1.98913e-01  4.17478e-01  4.45386e-01  4.00833e-01  5.97497e-01  1.28290e-01 
 2.03957e-01  4.17908e-01  4.51626e-01  4.05907e-01  5.96391e-01  1.31719e-01 
 2.08547e-01  4.18187e-01  4.57124e-01  4.10440e-01  5.95072e-01  1.34652e-01 
 2.12722e-01  4.18324e-01  4.61967e-01  4.14485e-01  5.93565e-01  1.37151e-01 
 2.16521e-01  4.18329e-01  4.66227e-01  4.18091e-01  5.91895e-01  1.39270e-01 
 2.19977e-01  4.18212e-01  4.69970e-01  4.21299e-01  5.90084e-01  1.41055e-01 
 2.23120e-01  4.17983e-01  4.73250e-01  4.24149e-01  5.88152e-01  1.42548e-01 
 2.25977e-01  4.17651e-01  4.76118e-01  4.26673e-01  5.86114e-01  1.43784e-01 
 2.28575e-01  4.17227e-01  4.78615e-01  4.28903e-01  5.83986e-01  1.44794e-01 
 2.30936e-01  4.16717e-01  4.80781e-01  4.30866e-01  5.81781e-01  1.45604e-01 
 2.33079e-01  4.16131e-01  4.82648e-01  4.32586e-01  5.79511e-01  1.46238e-01 
 2.35024e-01  4.15475e-01  4.84246e-01  4.34085e-01  5.77187e-01  1.46716e-01 
 2.36786e-01  4.14757e-01  4.85602e-01  4.35384e-01  5.74816e-01  1.47057e-01 
 2.38382e-01  4.13983e-01  4.86738e-01  4.36498e-01  5.72409e-01  1.47277e-01 
 2.39824e-01  4.13158e-01  4.87675e-01  4.37446e-01  5.69971e-01  1.47389e-01 
 2.41125e-01  4.12287e-01  4.88433e-01  4.38240e-01  5.67508e-01  1.47406e-01 
 2.42296e-01  4.11376e-01  4.89028e-01  4.38895e-01  5.65028e-01  1.47338e-01 
 7.90625e-02  4.45109e-01  1.79676e-01  0.00000e+00  0.00000e+00  2.58758e-13 
 8.97626e-02  4.27788e-01  2.32930e-01  2.67258e-01  0.00000e+00  8.06824e-03 
 1.00957e-01  4.18311e-01  2.71254e-01  2.85265e-01  0.00000e+00  2.16340e-02 
 1.13436e-01  4.14237e-01  3.02815e-01  3.02533e-01  0.00000e+00  3.59239e-02 
 1.25287e-01  4.12436e-01  3.28572e-01  3.17851e-01  5.95093e-01  4.99477e-02 
 1.36078e-01  4.11646e-01  3.49819e-01  3.31210e-01  5.96395e-01  6.39557e-02 
 1.46396e-01  4.11860e-01  3.68250e-01  3.43479e-01  5.97614e-01  7.63996e-02 
 1.56032e-01  4.12572e-01  3.84249e-01  3.54596e-01  5.98571e-01  8.73102e-02 
 1.64917e-01  4.13495e-01  3.98161e-01  3.64597e-01  5.99193e-01  9.68103e-02 
 1.73049e-01  4.14464e-01  4.10283e-01  3.73559e-01  5.99467e-01  1.05052e-01 
 1.80464e-01  4.15387e-01  4.20870e-01  3.81573e-01  5.99407e-01  1.12188e-01 
 1.87210e-01  4.16211e-01  4.30135e-01  3.88733e-01  5.99039e-01  1.18360e-01 
 1.93342e-01  4.16912e-01  4.38257e-01  3.95127e-01  5.98391e-01  1.23695e-01 
 1.98913e-01  4.17478e-01  4.45386e-01  4.00833e-01  5.97497e-01  1.28290e-01 
 2.03957e-01  4.17908e-01  4.51626e-01  4.05907e-01  5.96391e-01  1.31719e-01 
 2.08547e-01  4.18187e-01  4.57124e-01  4.10440e-01  5.95072e-01  1.34652e-01 
 2.12722e-01  4.18324e-01  4.61967e-01  4.14485e-01  5.93565e-01  1.37151e-01 
 2.16521e-01  4.18329e-01  4.66227e-01  4.18091e-01  5.91895e-01  1.39270e-01 
 2.19977e-01  4.18212e-01  4.69970e-01  4.21299e-01  5.90084e-01  1.41055e-01 
 2.23120e-01  4.17983e-01  4.73250e-01  4.24149e-01  5.88152e-01  1.42548e-01 
 2.25977e-01  4.17651e-01  4.76118e-01  4.26673e-01  5.86114e-01  1.43784e-01 
 2.28575e-01  4.17227e-01  4.78615e-01  4.28903e-01  5.83986e-01  1.44794e-01 
 2.30936e-01  4.16717e-01  4.80781e-01  4.30866e-01  5.81781e-01  1.45604e-01 
 2.33079e-01  4.16131e-01  4.82648e-01  4.32586e-01  5.79511e-01  1.46238e-01 
 2.35024e-01  4.15475e-01  4.84246e-01  4.34085e-01  5.77187e-01  1.46716e-01 
 2.36786e-01  4.14757e-01  4.85602e-01  4.35384e-01  5.74816e-01  1.47057e-01 
 2.38382e-01  4.13983e-01  4.86738e-01  4.36498e-01  5.72409e-01  1.47277e-01 
 2.39824e-01  4.13158e-01  4.87675e-01  4.37446e-01  5.69971e-01  1.47389e-01 
 2.41125e-01  4.12287e-01  4.88433e-01  4.38240e-01  5.67508e-01  1.47406e-01 
 2.42296e-01  4.11376e-01  4.89028e-01  4.38895e-01  5.65028e-01  1.47338e-01 
 7.90625e-02  4.45109e-01  1.79676e-01  0.00000e+00  0.00000e+00  2.58758e-13 
 8.97626e-02  4.27788e-01  2.32930e-01  2.67258e-01  0.00000e+00  8.06824e-03 
 1.00957e-01  4.18311e-01  2.71254e-01  2.85265e-01  0.00000e+00  2.16340e-02 
 1.13436e-01  4.14237e-01  3.02815e-01  3.02533e-01  0.00000e+00  3.59239e-02 
 1.25287e-01  4.12436e-01  3.28572e-01  3.17851e-01  5.95093e-01  4.99477e-02 
 1.36078e-01  4.11646e-01  3.49819e-01  3.31210e-01  5.96395e-01  6.39557e-02 
 1.46396e-01  4.11860e-01  3.68250e-01  3.43479e-01  5.97614e-01  7.63996e-02 
 1.56032e-01  4.12572e-01  3.84249e-01  3.54596e-01  5.98571e-01  8.73102e-02 
 1.64917e-01  4.13495e-01  3.98161e-01  3.64597e-01  5.99193e-01  9.68103e-02 
 1.73049e-01  4.14464e-01  4.10283e-01  3.73559e-01  5.99467e-01  1.05052e-01 
 1.80464e-01  4.15387e-01  4.20870e-01  3.81573e-01  5.99407e-01  1.12188e-01 
 1.87210e-01  4.16211e-01  4.30135e-01  3.88733e-01  5.99039e-01  1.18360e-01 
 1.93342e-01  4.16912e-01  4.38257e-01  3.95127e-01  5.98391e-01  1.23695e-01 
 1.98913e-01  4.17478e-01  4.45386e-01  4.00833e-01  5.97497e-01  1.28290e-01 
 2.03957e-01  4.17908e-01  4.51626e-01  4.05907e-01  5.96391e-01  1.31719e-01 
 2.08547e-01  4.18187e-01  4.57124e-01  4.10440e-01  5.95072e-01  1.34652e-01 
 2.12722e-01  4.18324e-01  4.61967e-01  4.14485e-01  5.93565e-01  1.37151e-01 
 2.16521e-01  4.18329e-01  4.66227e-01  4.18091e-01  5.91895e-01  1.39270e-01 
 2.19977e-01  4.18212e-01  4.69970e-01  4.21299e-01  5.90084e-01  1.41055e-01 
 2.23120e-01  4.17983e-01  4.73250e-01  4.24149e-01  5.88152e-01  1.42548e-01 
 2.25977e-01  4.17651e-01  4.76118e-01  4.26673e-01  5.86114e-01  1.43784e-01 
 2.28575e-01  4.17227e-01  4.78615e-01  4.28903e-01  5.83986e-01  1.44794e-01 
 2.30936e-01  4.16717e-01  4.80781e-01  4.30866e-01  5.81781e-01  1.45604e-01 
 2.33079e-01  4.16131e-01  4.82648e-01  4.32586e-01  5.79511e-01  1.46238e-01 
 2.35024e-01  4.15475e-01  4.84246e-01  4.34085e-01  5.77187e-01  1.46716e-01 
 2.36786e-01  4.14757e-01  4.85602e-01  4.35384e-01  5.74816e-01  1.47057e-01 
 2.38382e-01  4.13983e-01  4.86738e-01  4.36498e-01  5.72409e-01  1.47277e-01 
 2.39824e-01  4.13158e-01  4.87675e-01  4.37446e-01  5.69971e-01  1.47389e-01 
 2.41125e-01  4.12287e-01  4.88433e-01  4.38240e-01  5.67508e-01  1.47406e-01 
 2.42296e-01  4.11376e-01  4.89028e-01  4.38895e-01  5.65028e-01  1.47338e-01 
 7.90625e-02  4.45109e-01  1.79676e-01  0.00000e+00  0.00000e+00  2.58758e-13 
 8.97626e-02  4.27788e-01  2.32930e-01  2.67258e-01  0.00000e+00  8.06824e-03 
 1.00957e-01  4.18311e-01  2.71254e-01  2.85265e-01  0.00000e+00  2.16340e-02 
 1.13436e-01  4.14237e-01  3.02815e-01  3.02533e-01  0.00000e+00  3.59239e-02 
 1.25287e-01  4.12436e-01  3.28572e-01  3.17851e-01  5.95093e-01  4.99477e-02 
 1.36078e-01  4.11646e-01  3.49819e-01  3.31210e-01  5.96395e-01  6.39557e-02 
 1.46396e-01  4.11860e-01  3.68250e-01  3.43479e-01  5.97614e-01  7.63996e-02 
 1.56032e-01  4.12572e-01  3.84249e-01  3.54596e-01  5.98571e-01  8.73102e-02 
 1.64917e-01  4.13495e-01  3.98161e-01  3.64597e-01  5.99193e-01  9.68103e-02 
 1.73049e-01  4.14464e-01  4.10283e-01  3.73559e-01  5.99467e-01  1.05052e-01 
 1.80464e-01  4.15387e-01  4.20870e-01  3.81573e-01  5.99407e-01  1.12188e-01 
 1.87210e-01  4.16211e-01  4.30135e-01  3.88733e-01  5.99039e-01  1.18360e-01 
 1.93342e-01  4.16912e-01  4.38257e-01  3.95127e-01  5.98391e-01  1.23695e-01 
 1.98913e-01  4.17478e-01  4.45386e-01  4.00833e-01  5.97497e-01  1.28290e-01 
 2.03957e-01  4.17908e-01  4.51626e-01  4.05907e-01  5.96391e-01  1.31719e-01 
 2.08547e-01  4.18187e-01  4.57124e-01  4.10440e-01  5.95072e-01  1.34652e-01 
 2.12722e-01  4.18324e-01  4.61967e-01  4.14485e-01  5.93565e-01  1.37151e-01 
 2.16521e-01  4.18329e-01  4.66227e-01  4.18091e-01  5.91895e-01  1.39270e-01 
 2.19977e-01  4.18212e-01  4.69970e-01  4.21299e-01  5.90084e-01  1.41055e-01 
 2.23120e-01  4.17983e-01  4.73250e-01  4.24149e-01  5.88152e-01  1.42548e-01 
 2.25977e-01  4.17651e-01  4.76118e-01  4.26673e-01  5.86114e-01  1.43784e-01 
 2.28575e-01  4.17227e-01  4.78615e-01  4.28903e-01  5.83986e-01  1.44794e-01 
 2.30936e-01  4.16717e-01  4.80781e-01  4.30866e-01  5.81781e-01  1.45604e-01 
 2.33079e-01  4.16131e-01  4.82648e-01  4.32586e-01  5.79511e-01  1.46238e-01 
 2.35024e-01  4.15475e-01  4.84246e-01  4.34085e-01  5.77187e-01  1.46716e-01 
 2.36786e-01  4.14757e-01  4.85602e-01  4.35384e-01  5.74816e-01  1.47057e-01 
 2.38382e-01  4.13983e-01  4.86738e-01  4.36498e-01  5.72409e-01  1.47277e-01 
 2.39824e-01  4.13158e-01  4.87675e-01  4.37446e-01  5.69971e-01  1.47389e-01 
 2.41125e-01  4.12287e-01  4.88433e-01  4.38240e-01  5.67508e-01  1.47406e-01 
 2.42296e-01  4.11376e-01  4.89028e-01  4.38895e-01  5.65028e-01  1.47338e-01 
 7.90625e-02  4.45109e-01  1.79676e-01  0.00000e+00  0.00000e+00  2.58758e-13 
 8.97626e-02  4.27788e-01  2.32930e-01  2.67258e-01  0.00000e+00  8.06824e-03 
 1.00957e-01  4.18311e-01  2.71254e-01  2.85265e-01  0.00000e+00  2.16340e-02 
 1.13436e-01  4.14237e-01  3.02815e-01  3.02533e-01  0.00000e+00  3.59239e-02 
 1.25287e-01  4.12436e-01  3.28572e-01  3.17851e-01  5.95093e-01  4.99477e-02 
 1.36078e-01  4.11646e-01  3.49819e-01  3.31210e-01  5.96395e-01  6.39557e-02 
 1.46396e-01  4.11860e-01  3.68250e-01  3.43479e-01  5.97614e-01  7.63996e-02 
 1.56032e-01  4.12572e-01  3.84249e-01  3.54596e-01  5.98571e-01  8.73102e-02 
 1.64917e-01  4.13495e-01  3.98161e-01  3.64597e-01  5.99193e-01  9.68103e-02 
 1.73049e-01  4.14464e-01  4.10283e-01  3.73559e-01  5.99467e-01  1.05052e-01 
 1.80464e-01  4.15387e-01  4.20870e-01  3.81573e-01  5.99407e-01  1.12188e-01 
 1.87210e-01  4.16211e-01  4.30135e-01  3.88733e-01  5.99039e-01  1.18360e-01 
 1.93342e-01  4.16912e-01  4.38257e-01  3.95127e-01  5.98391e-01  1.23695e-01 
 1.98913e-01  4.17478e-01  4.45386e-01  4.00833e-01  5.97497e-01  1.28290e-01 
 2.03957e-01  4.17908e-01  4.51626e-01  4.05907e-01  5.96391e-01  1.31719e-01 
 2.08547e-01  4.18187e-01  4.57124e-01  4.10440e-01  5.95072e-01  1.34652e-01 
 2.12722e-01  4.18324e-01  4.61967e-01  4.14485e-01  5.93565e-01  1.37151e-01 
 2.16521e-01  4.18329e-01  4.66227e-01  4.18091e-01  5.91895e-01  1.39270e-01 
 2.19977e-01  4.18212e-01  4.69970e-01  4.21299e-01  5.90084e-01  1.41055e-01 
 2.23120e-01  4.17983e-01  4.73250e-01  4.24149e-01  5.88152e-01  1.42548e-01 
 2.25977e-01  4.17651e-01  4.76118e-01  4.26673e-01  5.86114e-01  1.43784e-01 
 2.28575e-01  4.17227e-01  4.78615e-01  4.28903e-01  5.83986e-01  1.44794e-01 
 2.30936e-01  4.16717e-01  4.80781e-01  4.30866e-01  5.81781e-01  1.45604e-01 
 2.33079e-01  4.16131e-01  4.82648e-01  4.32586e-01  5.79511e-01  1.46238e-01 
 2.35024e-01  4.15475e-01  4.84246e-01  4.34085e-01  5.77187e-01  1.46716e-01 
 2.36786e-01  4.14757e-01  4.85602e-01  4.35384e-01  5.74816e-01  1.47057e-01 
 2.38382e-01  4.13983e-01  4.86738e-01  4.36498e-01  5.72409e-01  1.47277e-01 
 2.39824e-01  4.13158e-01  4.87675e-01  4.37446e-01  5.69971e-01  1.47389e-01 
 2.41125e-01  4.12287e-01  4.88433e-01  4.38240e-01  5.67508e-01  1.47406e-01 
 2.42296e-01  4.11376e-01  4.89028e-01  4.38895e-01  5.65028e-01  1.47338e-01 
 7.90625e-02  4.45109e-01  1.79676e-01  0.00000e+00  0.00000e+00  2.58758e-13 
 8.97626e-02  4.27788e-01  2.32930e-01  2.67258e-01  0.00000e+00  8.06824e-03 
 1.00957e-01  4.18311e-01  2.71254e-01  2.85265e-01  0.00000e+00  2.16340e-02 
 1.13436e-01  4.14237e-01  3.02815e-01  3.02533e-01  0.00000e+00  3.59239e-02 
 1.25287e-01  4.12436e-01  3.28572e-01  3.17851e-01  5.95093e-01  4.99477e-02 
 1.36078e-01  4.11646e-01  3.49819e-01  3.31210e-01  5.96395e-01  6.39557e-02 
 1.46396e-01  4.11860e-01  3.68250e-01  3.43479e-01  5.97614e-01  7.63996e-02 
 1.56032e-01  4.12572e-01  3.84249e-01  3.54596e-01  5.98571e-01  8.73102e-02 
 1.64917e-01  4.13495e-01  3.98161e-01  3.64597e-01  5.99193e-01  9.68103e-02 
 1.73049e-01  4.14464e-01  4.10283e-01  3.73559e-01  5.99467e-01  1.05052e-01 
 1.80464e-01  4.15387e-01  4.20870e-01  3.81573e-01  5.99407e-01  1.12188e-01 
 1.87210e-01  4.16211e-01  4.30135e-01  3.88733e-01  5.99039e-01  1.18360e-01 
 1.93342e-01  4.16912e-01  4.38257e-01  3.95127e-01  5.98391e-01  1.23695e-01 
 1.98913e-01  4.17478e-01  4.45386e-01  4.00833e-01  5.97497e-01  1.28290e-01 
 2.03957e-01  4.17908e-01  4.51626e-01  4.05907e-01  5.96391e-01  1.31719e-01 
 2.08547e-01  4.18187e-01  4.57124e-01  4.10440e-01  5.95072e-01  1.34652e-01 
 2.12722e-01  4.18324e-01  4.61967e-01  4.14485e-01  5.93565e-01  1.37151e-01 
