PdfType: replica
Format: lhagrid1
---
1.0000e-06 1.2649e-06 1.5999e-06 2.0236e-06 2.5595e-06 3.2375e-06 4.0949e-06 5.1795e-06 6.5513e-06 8.2864e-06 1.0481e-05 1.3257e-05 1.6768e-05 2.1210e-05 2.6827e-05 3.3932e-05 4.2919e-05 5.4287e-05 6.8665e-05 8.6851e-05 1.0985e-04 1.3895e-04 1.7575e-04 2.2230e-04 2.8118e-04 3.5565e-04 4.4984e-04 5.6899e-04 7.1969e-04 9.1030e-04 1.1514e-03 1.4563e-03 1.8421e-03 2.3300e-03 2.9471e-03 3.7276e-03 4.7149e-03 5.9636e-03 7.5431e-03 9.5410e-03 1.2068e-02 1.5264e-02 1.9307e-02 2.4421e-02 3.0888e-02 3.9069e-02 4.9417e-02 6.2506e-02 7.9060e-02 1.0000e-01 1.1800e-01 1.3600e-01 1.5400e-01 1.7200e-01 1.9000e-01 2.0800e-01 2.2600e-01 2.4400e-01 2.6200e-01 2.8000e-01 2.9800e-01 3.1600e-01 3.3400e-01 3.5200e-01 3.7000e-01 3.8800e-01 4.0600e-01 4.2400e-01 4.4200e-01 4.6000e-01 4.7800e-01 4.9600e-01 5.1400e-01 5.3200e-01 5.5000e-01 5.6800e-01 5.8600e-01 6.0400e-01 6.2200e-01 6.4000e-01 6.5800e-01 6.7600e-01 6.9400e-01 7.1200e-01 7.3000e-01 7.4800e-01 7.6600e-01 7.8400e-01 8.0200e-01 8.2000e-01 8.3800e-01 8.5600e-01 8.7400e-01 8.9200e-01 9.1000e-01 9.2800e-01 9.4600e-01 9.6400e-01 9.8200e-01 1.0000e+00
1.0000e+00 1.4874e+00 2.2122e+00 3.2903e+00 4.8939e+00 7.2790e+00 1.0826e+01 1.6103e+01 2.3950e+01 3.5622e+01 5.2983e+01 7.8805e+01 1.1721e+02 1.7433e+02 2.5929e+02 3.8566e+02 5.7362e+02 8.5317e+02 1.2690e+03 1.8874e+03 2.8072e+03 4.1753e+03 6.2102e+03 9.2367e+03 1.3738e+04 2.0434e+04 3.0392e+04 4.5204e+04 6.7234e+04 1.0000e+05
 1  2  3  4  5 21
 1.72805e-01  4.44365e-01  5.15445e-01  4.19466e-01  5.84578e-01  1.85819e-01 
 1.78066e-01  4.47106e-01  5.21112e-01  4.24686e-01  5.87005e-01  1.87740e-01 
 1.82856e-01  4.49447e-01  5.26093e-01  4.29329e-01  5.88925e-01  1.89234e-01 
 1.87221e-01  4.51430e-01  5.30462e-01  4.33456e-01  5.90398e-01  1.90358e-01 
 1.91200e-01  4.53091e-01  5.34286e-01  4.37118e-01  5.91474e-01  1.91162e-01 
 1.94828e-01  4.54465e-01  5.37621e-01  4.40362e-01  5.92201e-01  1.91688e-01 
 1.98138e-01  4.55580e-01  5.40520e-01  4.43229e-01  5.92616e-01  1.91975e-01 
 2.01157e-01  4.56464e-01  5.43026e-01  4.45755e-01  5.92756e-01  1.92054e-01 
 2.03913e-01  4.57138e-01  5.45179e-01  4.47973e-01  5.92650e-01  1.91954e-01 
 2.06427e-01  4.57625e-01  5.47014e-01  4.49911e-01  5.92327e-01  1.91697e-01 
 2.08722e-01  4.57942e-01  5.48562e-01  4.51596e-01  5.91809e-01  1.91306e-01 
 2.10814e-01  4.58107e-01  5.49851e-01  4.53051e-01  5.91119e-01  1.90798e-01 
 2.12722e-01  4.58134e-01  5.50906e-01  4.54297e-01  5.90275e-01  1.90189e-01 
 2.14459e-01  4.58037e-01  5.51748e-01  4.55352e-01  5.89295e-01  1.89494e-01 
 2.77813e-10  3.18585e-01  1.73151e-01  0.00000e+00  0.00000e+00  1.99834e-14 
 5.49766e-03  3.22998e-01  2.26462e-01  1.99827e-01  0.00000e+00  1.39874e-02 
 1.86033e-02  3.33511e-01  2.70369e-01  2.26454e-01  0.00000e+00  3.53337e-02 
 3.49425e-02  3.46678e-01  3.08563e-01  2.52444e-01  0.00000e+00  5.70561e-02 
 5.11897e-02  3.59540e-01  3.40846e-01  2.75789e-01  4.77160e-01  7.72862e-02 
 6.64690e-02  3.71376e-01  3.68246e-01  2.96427e-01  4.95322e-01  9.62612e-02 
 8.09882e-02  3.82454e-01  3.92202e-01  3.15101e-01  5.11130e-01  1.12788e-01 
 9.44677e-02  3.92539e-01  4.13097e-01  3.31818e-01  5.24765e-01  1.26987e-01 
 1.06831e-01  4.01582e-01  4.31321e-01  3.46708e-01  5.36463e-01  1.39092e-01 
 1.18098e-01  4.09617e-01  4.47232e-01  3.59940e-01  5.46462e-01  1.49368e-01 
 1.28334e-01  4.16716e-01  4.61144e-01  3.71689e-01  5.54984e-01  1.58062e-01 
 1.37619e-01  4.22963e-01  4.73327e-01  3.82124e-01  5.62226e-01  1.65401e-01 
 1.46040e-01  4.28443e-01  4.84012e-01  3.91395e-01  5.68357e-01  1.71580e-01 
 1.53680e-01  4.33239e-01  4.93398e-01  3.99639e-01  5.73528e-01  1.76751e-01 
 1.60670e-01  4.37487e-01  5.01694e-01  4.07023e-01  5.77923e-01  1.80409e-01 
 1.67025e-01  4.41176e-01  5.09005e-01  4.13604e-01  5.81576e-01  1.83401e-01 
 1.72805e-01  4.44365e-01  5.15445e-01  4.19466e-01  5.84578e-01  1.85819e-01 
 1.78066e-01  4.47106e-01  5.21112e-01  4.24686e-01  5.87005e-01  1.87740e-01 
 1.82856e-01  4.49447e-01  5.26093e-01  4.29329e-01  5.88925e-01  1.89234e-01 
 1.87221e-01  4.51430e-01  5.30462e-01  4.33456e-01  5.90398e-01  1.90358e-01 
 1.91200e-01  4.53091e-01  5.34286e-01  4.37118e-01  5.91474e-01  1.91162e-01 
 1.94828e-01  4.54465e-01  5.37621e-01  4.40362e-01  5.92201e-01  1.91688e-01 
 1.98138e-01  4.55580e-01  5.40520e-01  4.43229e-01  5.92616e-01  1.91975e-01 
 2.01157e-01  4.56464e-01  5.43026e-01  4.45755e-01  5.92756e-01  1.92054e-01 
 2.03913e-01  4.57138e-01  5.45179e-01  4.47973e-01  5.92650e-01  1.91954e-01 
 2.06427e-01  4.57625e-01  5.47014e-01  4.49911e-01  5.92327e-01  1.91697e-01 
 2.08722e-01  4.57942e-01  5.48562e-01  4.51596e-01  5.91809e-01  1.91306e-01 
 2.10814e-01  4.58107e-01  5.49851e-01  4.53051e-01  5.91119e-01  1.90798e-01 
 2.12722e-01  4.58134e-01  5.50906e-01  4.54297e-01  5.90275e-01  1.90189e-01 
 2.14459e-01  4.58037e-01  5.51748e-01  4.55352e-01  5.89295e-01  1.89494e-01 
 2.77813e-10  3.18585e-01  1.73151e-01  0.00000e+00  0.00000e+00  1.99834e-14 
 5.49766e-03  3.22998e-01  2.26462e-01  1.99827e-01  0.00000e+00  1.39874e-02 
 1.86033e-02  3.33511e-01  2.70369e-01  2.26454e-01  0.00000e+00  3.53337e-02 
 3.49425e-02  3.46678e-01  3.08563e-01  2.52444e-01  0.00000e+00  5.70561e-02 
 5.11897e-02  3.59540e-01  3.40846e-01  2.75789e-01  4.77160e-01  7.72862e-02 
 6.64690e-02  3.71376e-01  3.68246e-01  2.96427e-01  4.95322e-01  9.62612e-02 
 8.09882e-02  3.82454e-01  3.92202e-01  3.15101e-01  5.11130e-01  1.12788e-01 
 9.44677e-02  3.92539e-01  4.13097e-01  3.31818e-01  5.24765e-01  1.26987e-01 
 1.06831e-01  4.01582e-01  4.31321e-01  3.46708e-01  5.36463e-01  1.39092e-01 
 1.18098e-01  4.09617e-01  4.47232e-01  3.59940e-01  5.46462e-01  1.49368e-01 
 1.28334e-01  4.16716e-01  4.61144e-01  3.71689e-01  5.54984e-01  1.58062e-01 
 1.37619e-01  4.22963e-01  4.73327e-01  3.82124e-01  5.62226e-01  1.65401e-01 
 1.46040e-01  4.28443e-01  4.84012e-01  3.91395e-01  5.68357e-01  1.71580e-01 
 1.53680e-01  4.33239e-01  4.93398e-01  3.99639e-01  5.73528e-01  1.76751e-01 
 1.60670e-01  4.37487e-01  5.01694e-01  4.07023e-01  5.77923e-01  1.80409e-01 
 1.67025e-01  4.41176e-01  5.09005e-01  4.13604e-01  5.81576e-01  1.83401e-01 
 1.72805e-01  4.44365e-01  5.15445e-01  4.19466e-01  5.84578e-01  1.85819e-01 
 1.78066e-01  4.47106e-01  5.21112e-01  4.24686e-01  5.87005e-01  1.87740e-01 
 1.82856e-01  4.49447e-01  5.26093e-01  4.29329e-01  5.88925e-01  1.89234e-01 
 1.87221e-01  4.51430e-01  5.30462e-01  4.33456e-01  5.90398e-01  1.90358e-01 
 1.91200e-01  4.53091e-01  5.34286e-01  4.37118e-01  5.91474e-01  1.91162e-01 
 1.94828e-01  4.54465e-01  5.37621e-01  4.40362e-01  5.92201e-01  1.91688e-01 
 1.98138e-01  4.55580e-01  5.40520e-01  4.43229e-01  5.92616e-01  1.91975e-01 
 2.01157e-01  4.56464e-01  5.43026e-01  4.45755e-01  5.92756e-01  1.92054e-01 
 2.03913e-01  4.57138e-01  5.45179e-01  4.47973e-01  5.92650e-01  1.91954e-01 
 2.06427e-01  4.57625e-01  5.47014e-01  4.49911e-01  5.92327e-01  1.91697e-01 
 2.08722e-01  4.57942e-01  5.48562e-01  4.51596e-01  5.91809e-01  1.91306e-01 
 2.10814e-01  4.58107e-01  5.49851e-01  4.53051e-01  5.91119e-01  1.90798e-01 
 2.12722e-01  4.58134e-01  5.50906e-01  4.54297e-01  5.90275e-01  1.90189e-01 
 2.14459e-01  4.58037e-01  5.51748e-01  4.55352e-01  5.89295e-01  1.89494e-01 
 2.77813e-10  3.18585e-01  1.73151e-01  0.00000e+00  0.00000e+00  1.99834e-14 
 5.49766e-03  3.22998e-01  2.26462e-01  1.99827e-01  0.00000e+00  1.39874e-02 
 1.86033e-02  3.33511e-01  2.70369e-01  2.26454e-01  0.00000e+00  3.53337e-02 
 3.49425e-02  3.46678e-01  3.08563e-01  2.52444e-01  0.00000e+00  5.70561e-02 
 5.11897e-02  3.59540e-01  3.40846e-01  2.75789e-01  4.77160e-01  7.72862e-02 
 6.64690e-02  3.71376e-01  3.68246e-01  2.96427e-01  4.95322e-01  9.62612e-02 
 8.09882e-02  3.82454e-01  3.92202e-01  3.15101e-01  5.11130e-01  1.12788e-01 
 9.44677e-02  3.92539e-01  4.13097e-01  3.31818e-01  5.24765e-01  1.26987e-01 
 1.06831e-01  4.01582e-01  4.31321e-01  3.46708e-01  5.36463e-01  1.39092e-01 
 1.18098e-01  4.09617e-01  4.47232e-01  3.59940e-01  5.46462e-01  1.49368e-01 
 1.28334e-01  4.16716e-01  4.61144e-01  3.71689e-01  5.54984e-01  1.58062e-01 
 1.37619e-01  4.22963e-01  4.73327e-01  3.82124e-01  5.62226e-01  1.65401e-01 
 1.46040e-01  4.28443e-01  4.84012e-01  3.91395e-01  5.68357e-01  1.71580e-01 
 1.53680e-01  4.33239e-01  4.93398e-01  3.99639e-01  5.73528e-01  1.76751e-01 
 1.60670e-01  4.37487e-01  5.01694e-01  4.07023e-01  5.77923e-01  1.80409e-01 
 1.67025e-01  4.41176e-01  5.09005e-01  4.13604e-01  5.81576e-01  1.83401e-01 
 1.72805e-01  4.44365e-01  5.15445e-01  4.19466e-01  5.84578e-01  1.85819e-01 
 1.78066e-01  4.47106e-01  5.21112e-01  4.24686e-01  5.87005e-01  1.87740e-01 
 1.82856e-01  4.49447e-01  5.26093e-01  4.29329e-01  5.88925e-01  1.89234e-01 
 1.87221e-01  4.51430e-01  5.30462e-01  4.33456e-01  5.90398e-01  1.90358e-01 
 1.91200e-01  4.53091e-01  5.34286e-01  4.37118e-01  5.91474e-01  1.91162e-01 
 1.94828e-01  4.54465e-01  5.37621e-01  4.40362e-01  5.92201e-01  1.91688e-01 
 1.98138e-01  4.55580e-01  5.40520e-01  4.43229e-01  5.92616e-01  1.91975e-01 
 2.01157e-01  4.56464e-01  5.43026e-01  4.45755e-01  5.92756e-01  1.92054e-01 
 2.03913e-01  4.57138e-01  5.45179e-01  4.47973e-01  5.92650e-01  1.91954e-01 
 2.06427e-01  4.57625e-01  5.47014e-01  4.49911e-01  5.92327e-01  1.91697e-01 
 2.08722e-01  4.57942e-01  5.48562e-01  4.51596e-01  5.91809e-01  1.91306e-01 
 2.10814e-01  4.58107e-01  5.49851e-01  4.53051e-01  5.91119e-01  1.90798e-01 
 2.12722e-01  4.58134e-01  5.50906e-01  4.54297e-01  5.90275e-01  1.90189e-01 
 2.14459e-01  4.58037e-01  5.51748e-01  4.55352e-01  5.89295e-01  1.89494e-01 
 2.77813e-10  3.18585e-01  1.73151e-01  0.00000e+00  0.00000e+00  1.99834e-14 
 5.49766e-03  3.22998e-01  2.26462e-01  1.99827e-01  0.00000e+00  1.39874e-02 
 1.86033e-02  3.33511e-01  2.70369e-01  2.26454e-01  0.00000e+00  3.53337e-02 
 3.49425e-02  3.46678e-01  3.08563e-01  2.52444e-01  0.00000e+00  5.70561e-02 
 5.11897e-02  3.59540e-01  3.40846e-01  2.75789e-01  4.77160e-01  7.72862e-02 
 6.64690e-02  3.71376e-01  3.68246e-01  2.96427e-01  4.95322e-01  9.62612e-02 
 8.09882e-02  3.82454e-01  3.92202e-01  3.15101e-01  5.11130e-01  1.12788e-01 
 9.44677e-02  3.92539e-01  4.13097e-01  3.31818e-01  5.24765e-01  1.26987e-01 
 1.06831e-01  4.01582e-01  4.31321e-01  3.46708e-01  5.36463e-01  1.39092e-01 
 1.18098e-01  4.09617e-01  4.47232e-01  3.59940e-01  5.46462e-01  1.49368e-01 
 1.28334e-01  4.16716e-01  4.61144e-01  3.71689e-01  5.54984e-01  1.58062e-01 
 1.37619e-01  4.22963e-01  4.73327e-01  3.82124e-01  5.62226e-01  1.65401e-01 
 1.46040e-01  4.28443e-01  4.84012e-01  3.91395e-01  5.68357e-01  1.71580e-01 
 1.53680e-01  4.33239e-01  4.93398e-01  3.99639e-01  5.73528e-01  1.76751e-01 
 1.60670e-01  4.37487e-01  5.01694e-01  4.07023e-01  5.77923e-01  1.80409e-01 
 1.67025e-01  4.41176e-01  5.09005e-01  4.13604e-01  5.81576e-01  1.83401e-01 
 1.72805e-01  4.44365e-01  5.15445e-01  4.19466e-01  5.84578e-01  1.85819e-01 
 1.78066e-01  4.47106e-01  5.21112e-01  4.24686e-01  5.87005e-01  1.87740e-01 
 1.82856e-01  4.49447e-01  5.26093e-01  4.29329e-01  5.88925e-01  1.89234e-01 
 1.87221e-01  4.51430e-01  5.30462e-01  4.33456e-01  5.90398e-01  1.90358e-01 
 1.91200e-01  4.53091e-01  5.34286e-01  4.37118e-01  5.91474e-01  1.91162e-01 
 1.94828e-01  4.54465e-01  5.37621e-01  4.40362e-01  5.92201e-01  1.91688e-01 
 1.98138e-01  4.55580e-01  5.40520e-01  4.43229e-01  5.92616e-01  1.91975e-01 
 2.01157e-01  4.56464e-01  5.43026e-01  4.45755e-01  5.92756e-01  1.92054e-01 
 2.03913e-01  4.57138e-01  5.45179e-01  4.47973e-01  5.92650e-01  1.91954e-01 
 2.06427e-01  4.57625e-01  5.47014e-01  4.49911e-01  5.92327e-01  1.91697e-01 
 2.08722e-01  4.57942e-01  5.48562e-01  4.51596e-01  5.91809e-01  1.91306e-01 
 2.10814e-01  4.58107e-01  5.49851e-01  4.53051e-01  5.91119e-01  1.90798e-01 
 2.12722e-01  4.58134e-01  5.50906e-01  4.54297e-01  5.90275e-01  1.90189e-01 
 2.14459e-01  4.58037e-01  5.51748e-01  4.55352e-01  5.89295e-01  1.89494e-01 
 2.77813e-10  3.18585e-01  1.73151e-01  0.00000e+00  0.00000e+00  1.99834e-14 
 5.49766e-03  3.22998e-01  2.26462e-01  1.99827e-01  0.00000e+00  1.39874e-02 
 1.86033e-02  3.33511e-01  2.70369e-01  2.26454e-01  0.00000e+00  3.53337e-02 
 3.49425e-02  3.46678e-01  3.08563e-01  2.52444e-01  0.00000e+00  5.70561e-02 
 5.11897e-02  3.59540e-01  3.40846e-01  2.75789e-01  4.77160e-01  7.72862e-02 
 6.64690e-02  3.71376e-01  3.68246e-01  2.96427e-01  4.95322e-01  9.62612e-02 
 8.09882e-02  3.82454e-01  3.92202e-01  3.15101e-01  5.11130e-01  1.12788e-01 
 9.44677e-02  3.92539e-01  4.13097e-01  3.31818e-01  5.24765e-01  1.26987e-01 
 1.06831e-01  4.01582e-01  4.31321e-01  3.46708e-01  5.36463e-01  1.39092e-01 
 1.18098e-01  4.09617e-01  4.47232e-01  3.59940e-01  5.46462e-01  1.49368e-01 
 1.28334e-01  4.16716e-01  4.61144e-01  3.71689e-01  5.54984e-01  1.58062e-01 
 1.37619e-01  4.22963e-01  4.73327e-01  3.82124e-01  5.62226e-01  1.65401e-01 
 1.46040e-01  4.28443e-01  4.84012e-01  3.91395e-01  5.68357e-01  1.71580e-01 
 1.53680e-01  4.33239e-01  4.93398e-01  3.99639e-01  5.73528e-01  1.76751e-01 
 1.60670e-01  4.37487e-01  5.01694e-01  4.07023e-01  5.77923e-01  1.80409e-01 
 1.67025e-01  4.41176e-01  5.09005e-01  4.13604e-01  5.81576e-01  1.83401e-01 
 1.72805e-01  4.44365e-01  5.15445e-01  4.19466e-01  5.84578e-01  1.85819e-01 
 1.78066e-01  4.47106e-01  5.21112e-01  4.24686e-01  5.87005e-01  1.87740e-01 
 1.82856e-01  4.49447e-01  5.26093e-01  4.29329e-01  5.88925e-01  1.89234e-01 
 1.87221e-01  4.51430e-01  5.30462e-01  4.33456e-01  5.90398e-01  1.90358e-01 
 1.91200e-01  4.53091e-01  5.34286e-01  4.37118e-01  5.91474e-01  1.91162e-01 
 1.94828e-01  4.54465e-01  5.37621e-01  4.40362e-01  5.92201e-01  1.91688e-01 
 1.98138e-01  4.55580e-01  5.40520e-01  4.43229e-01  5.92616e-01  1.91975e-01 
 2.01157e-01  4.56464e-01  5.43026e-01  4.45755e-01  5.92756e-01  1.92054e-01 
 2.03913e-01  4.57138e-01  5.45179e-01  4.47973e-01  5.92650e-01  1.91954e-01 
 2.06427e-01  4.57625e-01  5.47014e-01  4.49911e-01  5.92327e-01  1.91697e-01 
 2.08722e-01  4.57942e-01  5.48562e-01  4.51596e-01  5.91809e-01  1.91306e-01 
 2.10814e-01  4.58107e-01  5.49851e-01  4.53051e-01  5.91119e-01  1.90798e-01 
 2.12722e-01  4.58134e-01  5.50906e-01  4.54297e-01  5.90275e-01  1.90189e-01 
 2.14459e-01  4.58037e-01  5.51748e-01  4.55352e-01  5.89295e-01  1.89494e-01 
 2.77813e-10  3.18585e-01  1.73151e-01  0.00000e+00  0.00000e+00  1.99834e-14 
 5.49766e-03  3.22998e-01  2.26462e-01  1.99827e-01  0.00000e+00  1.39874e-02 
 1.86033e-02  3.33511e-01  2.70369e-01  2.26454e-01  0.00000e+00  3.53337e-02 
 3.49425e-02  3.46678e-01  3.08563e-01  2.52444e-01  0.00000e+00  5.70561e-02 
 5.11897e-02  3.59540e-01  3.40846e-01  2.75789e-01  4.77160e-01  7.72862e-02 
 6.64690e-02  3.71376e-01  3.68246e-01  2.96427e-01  4.95322e-01  9.62612e-02 
 8.09882e-02  3.82454e-01  3.92202e-01  3.15101e-01  5.11130e-01  1.12788e-01 
 9.44677e-02  3.92539e-01  4.13097e-01  3.31818e-01  5.24765e-01  1.26987e-01 
 1.06831e-01  4.01582e-01  4.31321e-01  3.46708e-01  5.36463e-01  1.39092e-01 
 1.18098e-01  4.09617e-01  4.47232e-01  3.59940e-01  5.46462e-01  1.49368e-01 
 1.28334e-01  4.16716e-01  4.61144e-01  3.71689e-01  5.54984e-01  1.58062e-01 
 1.37619e-01  4.22963e-01  4.73327e-01  3.82124e-01  5.62226e-01  1.65401e-01 
 1.46040e-01  4.28443e-01  4.84012e-01  3.91395e-01  5.68357e-01  1.71580e-01 
 1.53680e-01  4.33239e-01  4.93398e-01  3.99639e-01  5.73528e-01  1.76751e-01 
 1.60670e-01  4.37487e-01  5.01694e-01  4.07023e-01  5.77923e-01  1.80409e-01 
 1.67025e-01  4.41176e-01  5.09005e-01  4.13604e-01  5.81576e-01  1.83401e-01 
 1.72805e-01  4.44365e-01  5.15445e-01  4.19466e-01  5.84578e-01  1.85819e-01 
 1.78066e-01  4.47106e-01  5.21112e-01  4.24686e-01  5.87005e-01  1.87740e-01 
 1.82856e-01  4.49447e-01  5.26093e-01  4.29329e-01  5.88925e-01  1.89234e-01 
 1.87221e-01  4.51430e-01  5.30462e-01  4.33456e-01  5.90398e-01  1.90358e-01 
 1.91200e-01  4.53091e-01  5.34286e-01  4.37118e-01  5.91474e-01  1.91162e-01 
 1.94828e-01  4.54465e-01  5.37621e-01  4.40362e-01  5.92201e-01  1.91688e-01 
 1.98138e-01  4.55580e-01  5.40520e-01  4.43229e-01  5.92616e-01  1.91975e-01 
 2.01157e-01  4.56464e-01  5.43026e-01  4.45755e-01  5.92756e-01  1.92054e-01 
 2.03913e-01  4.57138e-01  5.45179e-01  4.47973e-01  5.92650e-01  1.91954e-01 
 2.06427e-01  4.57625e-01  5.47014e-01  4.49911e-01  5.92327e-01  1.91697e-01 
 2.08722e-01  4.57942e-01  5.48562e-01  4.51596e-01  5.91809e-01  1.91306e-01 
 2.10814e-01  4.58107e-01  5.49851e-01  4.53051e-01  5.91119e-01  1.90798e-01 
 2.12722e-01  4.58134e-01  5.50906e-01  4.54297e-01  5.90275e-01  1.90189e-01 
 2.14459e-01  4.58037e-01  5.51748e-01  4.55352e-01  5.89295e-01  1.89494e-01 
 2.77813e-10  3.18585e-01  1.73151e-01  0.00000e+00  0.00000e+00  1.99834e-14 
 5.49766e-03  3.22998e-01  2.26462e-01  1.99827e-01  0.00000e+00  1.39874e-02 
 1.86033e-02  3.33511e-01  2.70369e-01  2.26454e-01  0.00000e+00  3.53337e-02 
 3.49425e-02  3.46678e-01  3.08563e-01  2.52444e-01  0.00000e+00  5.70561e-02 
 5.11897e-02  3.59540e-01  3.40846e-01  2.75789e-01  4.77160e-01  7.72862e-02 
 6.64690e-02  3.71376e-01  3.68246e-01  2.96427e-01  4.95322e-01  9.62612e-02 
 8.09882e-02  3.82454e-01  3.92202e-01  3.15101e-01  5.11130e-01  1.12788e-01 
 9.44677e-02  3.92539e-01  4.13097e-01  3.31818e-01  5.24765e-01  1.26987e-01 
 1.06831e-01  4.01582e-01  4.31321e-01  3.46708e-01  5.36463e-01  1.39092e-01 
 1.18098e-01  4.09617e-01  4.47232e-01  3.59940e-01  5.46462e-01  1.49368e-01 
 1.28334e-01  4.16716e-01  4.61144e-01  3.71689e-01  5.54984e-01  1.58062e-01 
 1.37619e-01  4.22963e-01  4.73327e-01  3.82124e-01  5.62226e-01  1.65401e-01 
 1.46040e-01  4.28443e-01  4.84012e-01  3.91395e-01  5.68357e-01  1.71580e-01 
 1.53680e-01  4.33239e-01  4.93398e-01  3.99639e-01  5.73528e-01  1.76751e-01 
 1.60670e-01  4.37487e-01  5.01694e-01  4.07023e-01  5.77923e-01  1.80409e-01 
 1.67025e-01  4.41176e-01  5.09005e-01  4.13604e-01  5.81576e-01  1.83401e-01 
 1.72805e-01  4.44365e-01  5.15445e-01  4.19466e-01  5.84578e-01  1.85819e-01 
 1.78066e-01  4.47106e-01  5.21112e-01  4.24686e-01  5.87005e-01  1.87740e-01 
 1.82856e-01  4.49447e-01  5.26093e-01  4.29329e-01  5.88925e-01  1.89234e-01 
 1.87221e-01  4.51430e-01  5.30462e-01  4.33456e-01  5.90398e-01  1.90358e-01 
 1.91200e-01  4.53091e-01  5.34286e-01  4.37118e-01  5.91474e-01  1.91162e-01 
 1.94828e-01  4.54465e-01  5.37621e-01  4.40362e-01  5.92201e-01  1.91688e-01 
 1.98138e-01  4.55580e-01  5.40520e-01  4.43229e-01  5.92616e-01  1.91975e-01 
 2.01157e-01  4.56464e-01  5.43026e-01  4.45755e-01  5.92756e-01  1.92054e-01 
 2.03913e-01  4.57138e-01  5.45179e-01  4.47973e-01  5.92650e-01  1.91954e-01 
 2.06427e-01  4.57625e-01  5.47014e-01  4.49911e-01  5.92327e-01  1.91697e-01 
 2.08722e-01  4.57942e-01  5.48562e-01  4.51596e-01  5.91809e-01  1.91306e-01 
 2.10814e-01  4.58107e-01  5.49851e-01  4.53051e-01  5.91119e-01  1.90798e-01 
 2.12722e-01  4.58134e-01  5.50906e-01  4.54297e-01  5.90275e-01  1.90189e-01 
 2.14459e-01  4.58037e-01  5.51748e-01  4.55352e-01  5.89295e-01  1.89494e-01 
 2.77813e-10  3.18585e-01  1.73151e-01  0.00000e+00  0.00000e+00  1.99834e-14 
 5.49766e-03  3.22998e-01  2.26462e-01  1.99827e-01  0.00000e+00  1.39874e-02 
 1.86033e-02  3.33511e-01  2.70369e-01  2.26454e-01  0.00000e+00  3.53337e-02 
 3.49425e-02  3.46678e-01  3.08563e-01  2.52444e-01  0.00000e+00  5.70561e-02 
 5.11897e-02  3.59540e-01  3.40846e-01  2.75789e-01  4.77160e-01  7.72862e-02 
 6.64690e-02  3.71376e-01  3.68246e-01  2.96427e-01  4.95322e-01  9.62612e-02 
 8.09882e-02  3.82454e-01  3.92202e-01  3.15101e-01  5.11130e-01  1.12788e-01 
 9.44677e-02  3.92539e-01  4.13097e-01  3.31818e-01  5.24765e-01  1.26987e-01 
 1.06831e-01  4.01582e-01  4.31321e-01  3.46708e-01  5.36463e-01  1.39092e-01 
 1.18098e-01  4.09617e-01  4.47232e-01  3.59940e-01  5.46462e-01  1.49368e-01 
 1.28334e-01  4.16716e-01  4.61144e-01  3.71689e-01  5.54984e-01  1.58062e-01 
 1.37619e-01  4.22963e-01  4.73327e-01  3.82124e-01  5.62226e-01  1.65401e-01 
 1.46040e-01  4.28443e-01  4.84012e-01  3.91395e-01  5.68357e-01  1.71580e-01 
 1.53680e-01  4.33239e-01  4.93398e-01  3.99639e-01  5.73528e-01  1.76751e-01 
 1.60670e-01  4.37487e-01  5.01694e-01  4.07023e-01  5.77923e-01  1.80409e-01 
 1.67025e-01  4.41176e-01  5.09005e-01  4.13604e-01  5.81576e-01  1.83401e-01 
 1.72805e-01  4.44365e-01  5.15445e-01  4.19466e-01  5.84578e-01  1.85819e-01 
 1.78066e-01  4.47106e-01  5.21112e-01  4.24686e-01  5.87005e-01  1.87740e-01 
 1.82856e-01  4.49447e-01  5.26093e-01  4.29329e-01  5.88925e-01  1.89234e-01 
 1.87221e-01  4.51430e-01  5.30462e-01  4.33456e-01  5.90398e-01  1.90358e-01 
 1.91200e-01  4.53091e-01  5.34286e-01  4.37118e-01  5.91474e-01  1.91162e-01 
 1.94828e-01  4.54465e-01  5.37621e-01  4.40362e-01  5.92201e-01  1.91688e-01 
 1.98138e-01  4.55580e-01  5.40520e-01  4.43229e-01  5.92616e-01  1.91975e-01 
 2.01157e-01  4.56464e-01  5.43026e-01  4.45755e-01  5.92756e-01  1.92054e-01 
 2.03913e-01  4.57138e-01  5.45179e-01  4.47973e-01  5.92650e-01  1.91954e-01 
 2.06427e-01  4.57625e-01  5.47014e-01  4.49911e-01  5.92327e-01  1.91697e-01 
 2.08722e-01  4.57942e-01  5.48562e-01  4.51596e-01  5.91809e-01  1.91306e-01 
 2.10814e-01  4.58107e-01  5.49851e-01  4.53051e-01  5.91119e-01  1.90798e-01 
 2.12722e-01  4.58134e-01  5.50906e-01  4.54297e-01  5.90275e-01  1.90189e-01 
 2.14459e-01  4.58037e-01  5.51748e-01  4.55352e-01  5.89295e-01  1.89494e-01 
 2.77813e-10  3.18585e-01  1.73151e-01  0.00000e+00  0.00000e+00  1.99834e-14 
 5.49766e-03  3.22998e-01  2.26462e-01  1.99827e-01  0.00000e+00  1.39874e-02 
 1.86033e-02  3.33511e-01  2.70369e-01  2.26454e-01  0.00000e+00  3.53337e-02 
 3.49425e-02  3.46678e-01  3.08563e-01  2.52444e-01  0.00000e+00  5.70561e-02 
