PdfType: replica
Format: lhagrid1
---
1.0000e-06 1.2649e-06 1.5999e-06 2.0236e-06 2.5595e-06 3.2375e-06 4.0949e-06 5.1795e-06 6.5513e-06 8.2864e-06 1.0481e-05 1.3257e-05 1.6768e-05 2.1210e-05 2.6827e-05 3.3932e-05 4.2919e-05 5.4287e-05 6.8665e-05 8.6851e-05 1.0985e-04 1.3895e-04 1.7575e-04 2.2230e-04 2.8118e-04 3.5565e-04 4.4984e-04 5.6899e-04 7.1969e-04 9.1030e-04 1.1514e-03 1.4563e-03 1.8421e-03 2.3300e-03 2.9471e-03 3.7276e-03 4.7149e-03 5.9636e-03 7.5431e-03 9.5410e-03 1.2068e-02 1.5264e-02 1.9307e-02 2.4421e-02 3.0888e-02 3.9069e-02 4.9417e-02 6.2506e-02 7.9060e-02 1.0000e-01 1.1800e-01 1.3600e-01 1.5400e-01 1.7200e-01 1.9000e-01 2.0800e-01 2.2600e-01 2.4400e-01 2.6200e-01 2.8000e-01 2.9800e-01 3.1600e-01 3.3400e-01 3.5200e-01 3.7000e-01 3.8800e-01 4.0600e-01 4.2400e-01 4.4200e-01 4.6000e-01 4.7800e-01 4.9600e-01 5.1400e-01 5.3200e-01 5.5000e-01 5.6800e-01 5.8600e-01 6.0400e-01 6.2200e-01 6.4000e-01 6.5800e-01 6.7600e-01 6.9400e-01 7.1200e-01 7.3000e-01 7.4800e-01 7.6600e-01 7.8400e-01 8.0200e-01 8.2000e-01 8.3800e-01 8.5600e-01 8.7400e-01 8.9200e-01 9.1000e-01 9.2800e-01 9.4600e-01 9.6400e-01 9.8200e-01 1.0000e+00
1.0000e+00 1.4874e+00 2.2122e+00 3.2903e+00 4.8939e+00 7.2790e+00 1.0826e+01 1.6103e+01 2.3950e+01 3.5622e+01 5.2983e+01 7.8805e+01 1.1721e+02 1.7433e+02 2.5929e+02 3.8566e+02 5.7362e+02 8.5317e+02 1.2690e+03 1.8874e+03 2.8072e+03 4.1753e+03 6.2102e+03 9.2367e+03 1.3738e+04 2.0434e+04 3.0392e+04 4.5204e+04 6.7234e+04 1.0000e+05
 1  2  3  4  5 21
 2.05697e-01  5.03418e-01  5.37646e-01  4.42281e-01  5.69153e-01  1.88590e-01 
 2.07903e-01  5.03431e-01  5.38025e-01  4.43767e-01  5.68460e-01  1.88271e-01 
 1.45063e-09  3.63425e-01  2.69057e-01  0.00000e+00  0.00000e+00  1.57625e-17 
-4.91327e-04  3.67235e-01  3.03835e-01  1.95064e-01  0.00000e+00  8.57920e-03 
 8.12753e-03  3.76335e-01  3.32820e-01  2.16252e-01  0.00000e+00  2.61001e-02 
 2.15695e-02  3.88537e-01  3.59253e-01  2.38600e-01  0.00000e+00  4.55596e-02 
 3.59475e-02  4.00763e-01  3.82117e-01  2.59476e-01  4.63517e-01  6.44915e-02 
 4.99841e-02  4.12145e-01  4.01757e-01  2.78376e-01  4.78534e-01  8.27165e-02 
 6.38194e-02  4.23028e-01  4.19289e-01  2.95945e-01  4.92041e-01  9.90093e-02 
 7.70110e-02  4.33103e-01  4.34808e-01  3.12013e-01  5.03995e-01  1.13323e-01 
 8.93680e-02  4.42262e-01  4.48489e-01  3.26584e-01  5.14474e-01  1.25779e-01 
 1.00829e-01  4.50496e-01  4.60524e-01  3.39736e-01  5.23604e-01  1.36558e-01 
 1.11400e-01  4.57847e-01  4.71103e-01  3.51580e-01  5.31523e-01  1.45855e-01 
 1.21120e-01  4.64378e-01  4.80399e-01  3.62237e-01  5.38364e-01  1.53855e-01 
 1.30044e-01  4.70159e-01  4.88566e-01  3.71823e-01  5.44252e-01  1.60727e-01 
 1.38233e-01  4.75262e-01  4.95742e-01  3.80448e-01  5.49300e-01  1.66604e-01 
 1.45783e-01  4.79799e-01  5.02082e-01  3.88243e-01  5.53653e-01  1.70980e-01 
 1.52723e-01  4.83777e-01  5.07652e-01  3.95272e-01  5.57343e-01  1.74683e-01 
 1.59102e-01  4.87249e-01  5.12537e-01  4.01610e-01  5.60441e-01  1.77797e-01 
 1.64967e-01  4.90265e-01  5.16809e-01  4.07323e-01  5.63014e-01  1.80395e-01 
 1.70362e-01  4.92870e-01  5.20534e-01  4.12471e-01  5.65119e-01  1.82541e-01 
 1.75327e-01  4.95104e-01  5.23771e-01  4.17106e-01  5.66805e-01  1.84292e-01 
 1.79899e-01  4.97002e-01  5.26569e-01  4.21278e-01  5.68118e-01  1.85697e-01 
 1.84110e-01  4.98598e-01  5.28974e-01  4.25028e-01  5.69099e-01  1.86798e-01 
 1.87990e-01  4.99921e-01  5.31026e-01  4.28396e-01  5.69781e-01  1.87631e-01 
 1.91567e-01  5.00997e-01  5.32759e-01  4.31416e-01  5.70197e-01  1.88230e-01 
 1.94866e-01  5.01849e-01  5.34206e-01  4.34119e-01  5.70374e-01  1.88623e-01 
 1.97909e-01  5.02499e-01  5.35395e-01  4.36533e-01  5.70337e-01  1.88835e-01 
 2.00717e-01  5.02966e-01  5.36350e-01  4.38683e-01  5.70109e-01  1.88888e-01 
 2.03307e-01  5.03267e-01  5.37094e-01  4.40592e-01  5.69708e-01  1.88801e-01 
 2.05697e-01  5.03418e-01  5.37646e-01  4.42281e-01  5.69153e-01  1.88590e-01 
 2.07903e-01  5.03431e-01  5.38025e-01  4.43767e-01  5.68460e-01  1.88271e-01 
 1.45063e-09  3.63425e-01  2.69057e-01  0.00000e+00  0.00000e+00  1.57625e-17 
-4.91327e-04  3.67235e-01  3.03835e-01  1.95064e-01  0.00000e+00  8.57920e-03 
 8.12753e-03  3.76335e-01  3.32820e-01  2.16252e-01  0.00000e+00  2.61001e-02 
 2.15695e-02  3.88537e-01  3.59253e-01  2.38600e-01  0.00000e+00  4.55596e-02 
 3.59475e-02  4.00763e-01  3.82117e-01  2.59476e-01  4.63517e-01  6.44915e-02 
 4.99841e-02  4.12145e-01  4.01757e-01  2.78376e-01  4.78534e-01  8.27165e-02 
 6.38194e-02  4.23028e-01  4.19289e-01  2.95945e-01  4.92041e-01  9.90093e-02 
 7.70110e-02  4.33103e-01  4.34808e-01  3.12013e-01  5.03995e-01  1.13323e-01 
 8.93680e-02  4.42262e-01  4.48489e-01  3.26584e-01  5.14474e-01  1.25779e-01 
 1.00829e-01  4.50496e-01  4.60524e-01  3.39736e-01  5.23604e-01  1.36558e-01 
 1.11400e-01  4.57847e-01  4.71103e-01  3.51580e-01  5.31523e-01  1.45855e-01 
 1.21120e-01  4.64378e-01  4.80399e-01  3.62237e-01  5.38364e-01  1.53855e-01 
 1.30044e-01  4.70159e-01  4.88566e-01  3.71823e-01  5.44252e-01  1.60727e-01 
 1.38233e-01  4.75262e-01  4.95742e-01  3.80448e-01  5.49300e-01  1.66604e-01 
 1.45783e-01  4.79799e-01  5.02082e-01  3.88243e-01  5.53653e-01  1.70980e-01 
 1.52723e-01  4.83777e-01  5.07652e-01  3.95272e-01  5.57343e-01  1.74683e-01 
 1.59102e-01  4.87249e-01  5.12537e-01  4.01610e-01  5.60441e-01  1.77797e-01 
 1.64967e-01  4.90265e-01  5.16809e-01  4.07323e-01  5.63014e-01  1.80395e-01 
 1.70362e-01  4.92870e-01  5.20534e-01  4.12471e-01  5.65119e-01  1.82541e-01 
 1.75327e-01  4.95104e-01  5.23771e-01  4.17106e-01  5.66805e-01  1.84292e-01 
 1.79899e-01  4.97002e-01  5.26569e-01  4.21278e-01  5.68118e-01  1.85697e-01 
 1.84110e-01  4.98598e-01  5.28974e-01  4.25028e-01  5.69099e-01  1.86798e-01 
 1.87990e-01  4.99921e-01  5.31026e-01  4.28396e-01  5.69781e-01  1.87631e-01 
 1.91567e-01  5.00997e-01  5.32759e-01  4.31416e-01  5.70197e-01  1.88230e-01 
 1.94866e-01  5.01849e-01  5.34206e-01  4.34119e-01  5.70374e-01  1.88623e-01 
 1.97909e-01  5.02499e-01  5.35395e-01  4.36533e-01  5.70337e-01  1.88835e-01 
 2.00717e-01  5.02966e-01  5.36350e-01  4.38683e-01  5.70109e-01  1.88888e-01 
 2.03307e-01  5.03267e-01  5.37094e-01  4.40592e-01  5.69708e-01  1.88801e-01 
 2.05697e-01  5.03418e-01  5.37646e-01  4.42281e-01  5.69153e-01  1.88590e-01 
 2.07903e-01  5.03431e-01  5.38025e-01  4.43767e-01  5.68460e-01  1.88271e-01 
 1.45063e-09  3.63425e-01  2.69057e-01  0.00000e+00  0.00000e+00  1.57625e-17 
-4.91327e-04  3.67235e-01  3.03835e-01  1.95064e-01  0.00000e+00  8.57920e-03 
 8.12753e-03  3.76335e-01  3.32820e-01  2.16252e-01  0.00000e+00  2.61001e-02 
 2.15695e-02  3.88537e-01  3.59253e-01  2.38600e-01  0.00000e+00  4.55596e-02 
 3.59475e-02  4.00763e-01  3.82117e-01  2.59476e-01  4.63517e-01  6.44915e-02 
 4.99841e-02  4.12145e-01  4.01757e-01  2.78376e-01  4.78534e-01  8.27165e-02 
 6.38194e-02  4.23028e-01  4.19289e-01  2.95945e-01  4.92041e-01  9.90093e-02 
 7.70110e-02  4.33103e-01  4.34808e-01  3.12013e-01  5.03995e-01  1.13323e-01 
 8.93680e-02  4.42262e-01  4.48489e-01  3.26584e-01  5.14474e-01  1.25779e-01 
 1.00829e-01  4.50496e-01  4.60524e-01  3.39736e-01  5.23604e-01  1.36558e-01 
 1.11400e-01  4.57847e-01  4.71103e-01  3.51580e-01  5.31523e-01  1.45855e-01 
 1.21120e-01  4.64378e-01  4.80399e-01  3.62237e-01  5.38364e-01  1.53855e-01 
 1.30044e-01  4.70159e-01  4.88566e-01  3.71823e-01  5.44252e-01  1.60727e-01 
 1.38233e-01  4.75262e-01  4.95742e-01  3.80448e-01  5.49300e-01  1.66604e-01 
 1.45783e-01  4.79799e-01  5.02082e-01  3.88243e-01  5.53653e-01  1.70980e-01 
 1.52723e-01  4.83777e-01  5.07652e-01  3.95272e-01  5.57343e-01  1.74683e-01 
 1.59102e-01  4.87249e-01  5.12537e-01  4.01610e-01  5.60441e-01  1.77797e-01 
 1.64967e-01  4.90265e-01  5.16809e-01  4.07323e-01  5.63014e-01  1.80395e-01 
 1.70362e-01  4.92870e-01  5.20534e-01  4.12471e-01  5.65119e-01  1.82541e-01 
 1.75327e-01  4.95104e-01  5.23771e-01  4.17106e-01  5.66805e-01  1.84292e-01 
 1.79899e-01  4.97002e-01  5.26569e-01  4.21278e-01  5.68118e-01  1.85697e-01 
 1.84110e-01  4.98598e-01  5.28974e-01  4.25028e-01  5.69099e-01  1.86798e-01 
 1.87990e-01  4.99921e-01  5.31026e-01  4.28396e-01  5.69781e-01  1.87631e-01 
 1.91567e-01  5.00997e-01  5.32759e-01  4.31416e-01  5.70197e-01  1.88230e-01 
 1.94866e-01  5.01849e-01  5.34206e-01  4.34119e-01  5.70374e-01  1.88623e-01 
 1.97909e-01  5.02499e-01  5.35395e-01  4.36533e-01  5.70337e-01  1.88835e-01 
 2.00717e-01  5.02966e-01  5.36350e-01  4.38683e-01  5.70109e-01  1.88888e-01 
 2.03307e-01  5.03267e-01  5.37094e-01  4.40592e-01  5.69708e-01  1.88801e-01 
 2.05697e-01  5.03418e-01  5.37646e-01  4.42281e-01  5.69153e-01  1.88590e-01 
 2.07903e-01  5.03431e-01  5.38025e-01  4.43767e-01  5.68460e-01  1.88271e-01 
 1.45063e-09  3.63425e-01  2.69057e-01  0.00000e+00  0.00000e+00  1.57625e-17 
-4.91327e-04  3.67235e-01  3.03835e-01  1.95064e-01  0.00000e+00  8.57920e-03 
 8.12753e-03  3.76335e-01  3.32820e-01  2.16252e-01  0.00000e+00  2.61001e-02 
 2.15695e-02  3.88537e-01  3.59253e-01  2.38600e-01  0.00000e+00  4.55596e-02 
 3.59475e-02  4.00763e-01  3.82117e-01  2.59476e-01  4.63517e-01  6.44915e-02 
 4.99841e-02  4.12145e-01  4.01757e-01  2.78376e-01  4.78534e-01  8.27165e-02 
 6.38194e-02  4.23028e-01  4.19289e-01  2.95945e-01  4.92041e-01  9.90093e-02 
 7.70110e-02  4.33103e-01  4.34808e-01  3.12013e-01  5.03995e-01  1.13323e-01 
 8.93680e-02  4.42262e-01  4.48489e-01  3.26584e-01  5.14474e-01  1.25779e-01 
 1.00829e-01  4.50496e-01  4.60524e-01  3.39736e-01  5.23604e-01  1.36558e-01 
 1.11400e-01  4.57847e-01  4.71103e-01  3.51580e-01  5.31523e-01  1.45855e-01 
 1.21120e-01  4.64378e-01  4.80399e-01  3.62237e-01  5.38364e-01  1.53855e-01 
 1.30044e-01  4.70159e-01  4.88566e-01  3.71823e-01  5.44252e-01  1.60727e-01 
 1.38233e-01  4.75262e-01  4.95742e-01  3.80448e-01  5.49300e-01  1.66604e-01 
 1.45783e-01  4.79799e-01  5.02082e-01  3.88243e-01  5.53653e-01  1.70980e-01 
 1.52723e-01  4.83777e-01  5.07652e-01  3.95272e-01  5.57343e-01  1.74683e-01 
 1.59102e-01  4.87249e-01  5.12537e-01  4.01610e-01  5.60441e-01  1.77797e-01 
 1.64967e-01  4.90265e-01  5.16809e-01  4.07323e-01  5.63014e-01  1.80395e-01 
 1.70362e-01  4.92870e-01  5.20534e-01  4.12471e-01  5.65119e-01  1.82541e-01 
 1.75327e-01  4.95104e-01  5.23771e-01  4.17106e-01  5.66805e-01  1.84292e-01 
 1.79899e-01  4.97002e-01  5.26569e-01  4.21278e-01  5.68118e-01  1.85697e-01 
 1.84110e-01  4.98598e-01  5.28974e-01  4.25028e-01  5.69099e-01  1.86798e-01 
 1.87990e-01  4.99921e-01  5.31026e-01  4.28396e-01  5.69781e-01  1.87631e-01 
 1.91567e-01  5.00997e-01  5.32759e-01  4.31416e-01  5.70197e-01  1.88230e-01 
 1.94866e-01  5.01849e-01  5.34206e-01  4.34119e-01  5.70374e-01  1.88623e-01 
 1.97909e-01  5.02499e-01  5.35395e-01  4.36533e-01  5.70337e-01  1.88835e-01 
 2.00717e-01  5.02966e-01  5.36350e-01  4.38683e-01  5.70109e-01  1.88888e-01 
 2.03307e-01  5.03267e-01  5.37094e-01  4.40592e-01  5.69708e-01  1.88801e-01 
 2.05697e-01  5.03418e-01  5.37646e-01  4.42281e-01  5.69153e-01  1.88590e-01 
 2.07903e-01  5.03431e-01  5.38025e-01  4.43767e-01  5.68460e-01  1.88271e-01 
 1.45063e-09  3.63425e-01  2.69057e-01  0.00000e+00  0.00000e+00  1.57625e-17 
-4.91327e-04  3.67235e-01  3.03835e-01  1.95064e-01  0.00000e+00  8.57920e-03 
 8.12753e-03  3.76335e-01  3.32820e-01  2.16252e-01  0.00000e+00  2.61001e-02 
 2.15695e-02  3.88537e-01  3.59253e-01  2.38600e-01  0.00000e+00  4.55596e-02 
 3.59475e-02  4.00763e-01  3.82117e-01  2.59476e-01  4.63517e-01  6.44915e-02 
 4.99841e-02  4.12145e-01  4.01757e-01  2.78376e-01  4.78534e-01  8.27165e-02 
 6.38194e-02  4.23028e-01  4.19289e-01  2.95945e-01  4.92041e-01  9.90093e-02 
 7.70110e-02  4.33103e-01  4.34808e-01  3.12013e-01  5.03995e-01  1.13323e-01 
 8.93680e-02  4.42262e-01  4.48489e-01  3.26584e-01  5.14474e-01  1.25779e-01 
 1.00829e-01  4.50496e-01  4.60524e-01  3.39736e-01  5.23604e-01  1.36558e-01 
 1.11400e-01  4.57847e-01  4.71103e-01  3.51580e-01  5.31523e-01  1.45855e-01 
 1.21120e-01  4.64378e-01  4.80399e-01  3.62237e-01  5.38364e-01  1.53855e-01 
 1.30044e-01  4.70159e-01  4.88566e-01  3.71823e-01  5.44252e-01  1.60727e-01 
 1.38233e-01  4.75262e-01  4.95742e-01  3.80448e-01  5.49300e-01  1.66604e-01 
 1.45783e-01  4.79799e-01  5.02082e-01  3.88243e-01  5.53653e-01  1.70980e-01 
 1.52723e-01  4.83777e-01  5.07652e-01  3.95272e-01  5.57343e-01  1.74683e-01 
 1.59102e-01  4.87249e-01  5.12537e-01  4.01610e-01  5.60441e-01  1.77797e-01 
 1.64967e-01  4.90265e-01  5.16809e-01  4.07323e-01  5.63014e-01  1.80395e-01 
 1.70362e-01  4.92870e-01  5.20534e-01  4.12471e-01  5.65119e-01  1.82541e-01 
 1.75327e-01  4.95104e-01  5.23771e-01  4.17106e-01  5.66805e-01  1.84292e-01 
 1.79899e-01  4.97002e-01  5.26569e-01  4.21278e-01  5.68118e-01  1.85697e-01 
 1.84110e-01  4.98598e-01  5.28974e-01  4.25028e-01  5.69099e-01  1.86798e-01 
 1.87990e-01  4.99921e-01  5.31026e-01  4.28396e-01  5.69781e-01  1.87631e-01 
 1.91567e-01  5.00997e-01  5.32759e-01  4.31416e-01  5.70197e-01  1.88230e-01 
 1.94866e-01  5.01849e-01  5.34206e-01  4.34119e-01  5.70374e-01  1.88623e-01 
 1.97909e-01  5.02499e-01  5.35395e-01  4.36533e-01  5.70337e-01  1.88835e-01 
 2.00717e-01  5.02966e-01  5.36350e-01  4.38683e-01  5.70109e-01  1.88888e-01 
 2.03307e-01  5.03267e-01  5.37094e-01  4.40592e-01  5.69708e-01  1.88801e-01 
 2.05697e-01  5.03418e-01  5.37646e-01  4.42281e-01  5.69153e-01  1.88590e-01 
 2.07903e-01  5.03431e-01  5.38025e-01  4.43767e-01  5.68460e-01  1.88271e-01 
 1.45063e-09  3.63425e-01  2.69057e-01  0.00000e+00  0.00000e+00  1.57625e-17 
-4.91327e-04  3.67235e-01  3.03835e-01  1.95064e-01  0.00000e+00  8.57920e-03 
 8.12753e-03  3.76335e-01  3.32820e-01  2.16252e-01  0.00000e+00  2.61001e-02 
 2.15695e-02  3.88537e-01  3.59253e-01  2.38600e-01  0.00000e+00  4.55596e-02 
 3.59475e-02  4.00763e-01  3.82117e-01  2.59476e-01  4.63517e-01  6.44915e-02 
 4.99841e-02  4.12145e-01  4.01757e-01  2.78376e-01  4.78534e-01  8.27165e-02 
 6.38194e-02  4.23028e-01  4.19289e-01  2.95945e-01  4.92041e-01  9.90093e-02 
 7.70110e-02  4.33103e-01  4.34808e-01  3.12013e-01  5.03995e-01  1.13323e-01 
 8.93680e-02  4.42262e-01  4.48489e-01  3.26584e-01  5.14474e-01  1.25779e-01 
 1.00829e-01  4.50496e-01  4.60524e-01  3.39736e-01  5.23604e-01  1.36558e-01 
 1.11400e-01  4.57847e-01  4.71103e-01  3.51580e-01  5.31523e-01  1.45855e-01 
 1.21120e-01  4.64378e-01  4.80399e-01  3.62237e-01  5.38364e-01  1.53855e-01 
 1.30044e-01  4.70159e-01  4.88566e-01  3.71823e-01  5.44252e-01  1.60727e-01 
 1.38233e-01  4.75262e-01  4.95742e-01  3.80448e-01  5.49300e-01  1.66604e-01 
 1.45783e-01  4.79799e-01  5.02082e-01  3.88243e-01  5.53653e-01  1.70980e-01 
 1.52723e-01  4.83777e-01  5.07652e-01  3.95272e-01  5.57343e-01  1.74683e-01 
 1.59102e-01  4.87249e-01  5.12537e-01  4.01610e-01  5.60441e-01  1.77797e-01 
 1.64967e-01  4.90265e-01  5.16809e-01  4.07323e-01  5.63014e-01  1.80395e-01 
 1.70362e-01  4.92870e-01  5.20534e-01  4.12471e-01  5.65119e-01  1.82541e-01 
 1.75327e-01  4.95104e-01  5.23771e-01  4.17106e-01  5.66805e-01  1.84292e-01 
 1.79899e-01  4.97002e-01  5.26569e-01  4.21278e-01  5.68118e-01  1.85697e-01 
 1.84110e-01  4.98598e-01  5.28974e-01  4.25028e-01  5.69099e-01  1.86798e-01 
 1.87990e-01  4.99921e-01  5.31026e-01  4.28396e-01  5.69781e-01  1.87631e-01 
 1.91567e-01  5.00997e-01  5.32759e-01  4.31416e-01  5.70197e-01  1.88230e-01 
 1.94866e-01  5.01849e-01  5.34206e-01  4.34119e-01  5.70374e-01  1.88623e-01 
 1.97909e-01  5.02499e-01  5.35395e-01  4.36533e-01  5.70337e-01  1.88835e-01 
 2.00717e-01  5.02966e-01  5.36350e-01  4.38683e-01  5.70109e-01  1.88888e-01 
 2.03307e-01  5.03267e-01  5.37094e-01  4.40592e-01  5.69708e-01  1.88801e-01 
 2.05697e-01  5.03418e-01  5.37646e-01  4.42281e-01  5.69153e-01  1.88590e-01 
 2.07903e-01  5.03431e-01  5.38025e-01  4.43767e-01  5.68460e-01  1.88271e-01 
 1.45063e-09  3.63425e-01  2.69057e-01  0.00000e+00  0.00000e+00  1.57625e-17 
-4.91327e-04  3.67235e-01  3.03835e-01  1.95064e-01  0.00000e+00  8.57920e-03 
 8.12753e-03  3.76335e-01  3.32820e-01  2.16252e-01  0.00000e+00  2.61001e-02 
 2.15695e-02  3.88537e-01  3.59253e-01  2.38600e-01  0.00000e+00  4.55596e-02 
 3.59475e-02  4.00763e-01  3.82117e-01  2.59476e-01  4.63517e-01  6.44915e-02 
 4.99841e-02  4.12145e-01  4.01757e-01  2.78376e-01  4.78534e-01  8.27165e-02 
 6.38194e-02  4.23028e-01  4.19289e-01  2.95945e-01  4.92041e-01  9.90093e-02 
 7.70110e-02  4.33103e-01  4.34808e-01  3.12013e-01  5.03995e-01  1.13323e-01 
 8.93680e-02  4.42262e-01  4.48489e-01  3.26584e-01  5.14474e-01  1.25779e-01 
 1.00829e-01  4.50496e-01  4.60524e-01  3.39736e-01  5.23604e-01  1.36558e-01 
 1.11400e-01  4.57847e-01  4.71103e-01  3.51580e-01  5.31523e-01  1.45855e-01 
 1.21120e-01  4.64378e-01  4.80399e-01  3.62237e-01  5.38364e-01  1.53855e-01 
 1.30044e-01  4.70159e-01  4.88566e-01  3.71823e-01  5.44252e-01  1.60727e-01 
 1.38233e-01  4.75262e-01  4.95742e-01  3.80448e-01  5.49300e-01  1.66604e-01 
 1.45783e-01  4.79799e-01  5.02082e-01  3.88243e-01  5.53653e-01  1.70980e-01 
 1.52723e-01  4.83777e-01  5.07652e-01  3.95272e-01  5.57343e-01  1.74683e-01 
 1.59102e-01  4.87249e-01  5.12537e-01  4.01610e-01  5.60441e-01  1.77797e-01 
 1.64967e-01  4.90265e-01  5.16809e-01  4.07323e-01  5.63014e-01  1.80395e-01 
 1.70362e-01  4.92870e-01  5.20534e-01  4.12471e-01  5.65119e-01  1.82541e-01 
 1.75327e-01  4.95104e-01  5.23771e-01  4.17106e-01  5.66805e-01  1.84292e-01 
 1.79899e-01  4.97002e-01  5.26569e-01  4.21278e-01  5.68118e-01  1.85697e-01 
 1.84110e-01  4.98598e-01  5.28974e-01  4.25028e-01  5.69099e-01  1.86798e-01 
 1.87990e-01  4.99921e-01  5.31026e-01  4.28396e-01  5.69781e-01  1.87631e-01 
 1.91567e-01  5.00997e-01  5.32759e-01  4.31416e-01  5.70197e-01  1.88230e-01 
 1.94866e-01  5.01849e-01  5.34206e-01  4.34119e-01  5.70374e-01  1.88623e-01 
 1.97909e-01  5.02499e-01  5.35395e-01  4.36533e-01  5.70337e-01  1.88835e-01 
 2.00717e-01  5.02966e-01  5.36350e-01  4.38683e-01  5.70109e-01  1.88888e-01 
 2.03307e-01  5.03267e-01  5.37094e-01  4.40592e-01  5.69708e-01  1.88801e-01 
 2.05697e-01  5.03418e-01  5.37646e-01  4.42281e-01  5.69153e-01  1.88590e-01 
 2.07903e-01  5.03431e-01  5.38025e-01  4.43767e-01  5.68460e-01  1.88271e-01 
 1.45063e-09  3.63425e-01  2.69057e-01  0.00000e+00  0.00000e+00  1.57625e-17 
-4.91327e-04  3.67235e-01  3.03835e-01  1.95064e-01  0.00000e+00  8.57920e-03 
 8.12753e-03  3.76335e-01  3.32820e-01  2.16252e-01  0.00000e+00  2.61001e-02 
 2.15695e-02  3.88537e-01  3.59253e-01  2.38600e-01  0.00000e+00  4.55596e-02 
 3.59475e-02  4.00763e-01  3.82117e-01  2.59476e-01  4.63517e-01  6.44915e-02 
 4.99841e-02  4.12145e-01  4.01757e-01  2.78376e-01  4.78534e-01  8.27165e-02 
 6.38194e-02  4.23028e-01  4.19289e-01  2.95945e-01  4.92041e-01  9.90093e-02 
 7.70110e-02  4.33103e-01  4.34808e-01  3.12013e-01  5.03995e-01  1.13323e-01 
 8.93680e-02  4.42262e-01  4.48489e-01  3.26584e-01  5.14474e-01  1.25779e-01 
 1.00829e-01  4.50496e-01  4.60524e-01  3.39736e-01  5.23604e-01  1.36558e-01 
 1.11400e-01  4.57847e-01  4.71103e-01  3.51580e-01  5.31523e-01  1.45855e-01 
 1.21120e-01  4.64378e-01  4.80399e-01  3.62237e-01  5.38364e-01  1.53855e-01 
 1.30044e-01  4.70159e-01  4.88566e-01  3.71823e-01  5.44252e-01  1.60727e-01 
 1.38233e-01  4.75262e-01  4.95742e-01  3.80448e-01  5.49300e-01  1.66604e-01 
 1.45783e-01  4.79799e-01  5.02082e-01  3.88243e-01  5.53653e-01  1.70980e-01 
 1.52723e-01  4.83777e-01  5.07652e-01  3.95272e-01  5.57343e-01  1.74683e-01 
 1.59102e-01  4.87249e-01  5.12537e-01  4.01610e-01  5.60441e-01  1.77797e-01 
 1.64967e-01  4.90265e-01  5.16809e-01  4.07323e-01  5.63014e-01  1.80395e-01 
 1.70362e-01  4.92870e-01  5.20534e-01  4.12471e-01  5.65119e-01  1.82541e-01 
 1.75327e-01  4.95104e-01  5.23771e-01  4.17106e-01  5.66805e-01  1.84292e-01 
 1.79899e-01  4.97002e-01  5.26569e-01  4.21278e-01  5.68118e-01  1.85697e-01 
 1.84110e-01  4.98598e-01  5.28974e-01  4.25028e-01  5.69099e-01  1.86798e-01 
 1.87990e-01  4.99921e-01  5.31026e-01  4.28396e-01  5.69781e-01  1.87631e-01 
 1.91567e-01  5.00997e-01  5.32759e-01  4.31416e-01  5.70197e-01  1.88230e-01 
 1.94866e-01  5.01849e-01  5.34206e-01  4.34119e-01  5.70374e-01  1.88623e-01 
 1.97909e-01  5.02499e-01  5.35395e-01  4.36533e-01  5.70337e-01  1.88835e-01 
 2.00717e-01  5.02966e-01  5.36350e-01  4.38683e-01  5.70109e-01  1.88888e-01 
 2.03307e-01  5.03267e-01  5.37094e-01  4.40592e-01  5.69708e-01  1.88801e-01 
 2.05697e-01  5.03418e-01  5.37646e-01  4.42281e-01  5.69153e-01  1.88590e-01 
 2.07903e-01  5.03431e-01  5.38025e-01  4.43767e-01  5.68460e-01  1.88271e-01 
 1.45063e-09  3.63425e-01  2.69057e-01  0.00000e+00  0.00000e+00  1.57625e-17 
-4.91327e-04  3.67235e-01  3.03835e-01  1.95064e-01  0.00000e+00  8.57920e-03 
 8.12753e-03  3.76335e-01  3.32820e-01  2.16252e-01  0.00000e+00  2.61001e-02 
 2.15695e-02  3.88537e-01  3.59253e-01  2.38600e-01  0.00000e+00  4.55596e-02 
 3.59475e-02  4.00763e-01  3.82117e-01  2.59476e-01  4.63517e-01  6.44915e-02 
 4.99841e-02  4.12145e-01  4.01757e-01  2.78376e-01  4.78534e-01  8.27165e-02 
 6.38194e-02  4.23028e-01  4.19289e-01  2.95945e-01  4.92041e-01  9.90093e-02 
 7.70110e-02  4.33103e-01  4.34808e-01  3.12013e-01  5.03995e-01  1.13323e-01 
 8.93680e-02  4.42262e-01  4.48489e-01  3.26584e-01  5.14474e-01  1.25779e-01 
 1.00829e-01  4.50496e-01  4.60524e-01  3.39736e-01  5.23604e-01  1.36558e-01 
 1.11400e-01  4.57847e-01  4.71103e-01  3.51580e-01  5.31523e-01  1.45855e-01 
 1.21120e-01  4.64378e-01  4.80399e-01  3.62237e-01  5.38364e-01  1.53855e-01 
 1.30044e-01  4.70159e-01  4.88566e-01  3.71823e-01  5.44252e-01  1.60727e-01 
 1.38233e-01  4.75262e-01  4.95742e-01  3.80448e-01  5.49300e-01  1.66604e-01 
 1.45783e-01  4.79799e-01  5.02082e-01  3.88243e-01  5.53653e-01  1.70980e-01 
 1.52723e-01  4.83777e-01  5.07652e-01  3.95272e-01  5.57343e-01  1.74683e-01 
