PdfType: replica
Format: lhagrid1
---
1.0000e-06 1.2649e-06 1.5999e-06 2.0236e-06 2.5595e-06 3.2375e-06 4.0949e-06 5.1795e-06 6.5513e-06 8.2864e-06 1.0481e-05 1.3257e-05 1.6768e-05 2.1210e-05 2.6827e-05 3.3932e-05 4.2919e-05 5.4287e-05 6.8665e-05 8.6851e-05 1.0985e-04 1.3895e-04 1.7575e-04 2.2230e-04 2.8118e-04 3.5565e-04 4.4984e-04 5.6899e-04 7.1969e-04 9.1030e-04 1.1514e-03 1.4563e-03 1.8421e-03 2.3300e-03 2.9471e-03 3.7276e-03 4.7149e-03 5.9636e-03 7.5431e-03 9.5410e-03 1.2068e-02 1.5264e-02 1.9307e-02 2.4421e-02 3.0888e-02 3.9069e-02 4.9417e-02 6.2506e-02 7.9060e-02 1.0000e-01 1.1800e-01 1.3600e-01 1.5400e-01 1.7200e-01 1.9000e-01 2.0800e-01 2.2600e-01 2.4400e-01 2.6200e-01 2.8000e-01 2.9800e-01 3.1600e-01 3.3400e-01 3.5200e-01 3.7000e-01 3.8800e-01 4.0600e-01 4.2400e-01 4.4200e-01 4.6000e-01 4.7800e-01 4.9600e-01 5.1400e-01 5.3200e-01 5.5000e-01 5.6800e-01 5.8600e-01 6.0400e-01 6.2200e-01 6.4000e-01 6.5800e-01 6.7600e-01 6.9400e-01 7.1200e-01 7.3000e-01 7.4800e-01 7.6600e-01 7.8400e-01 8.0200e-01 8.2000e-01 8.3800e-01 8.5600e-01 8.7400e-01 8.9200e-01 9.1000e-01 9.2800e-01 9.4600e-01 9.6400e-01 9.8200e-01 1.0000e+00
1.0000e+00 1.4874e+00 2.2122e+00 3.2903e+00 4.8939e+00 7.2790e+00 1.0826e+01 1.6103e+01 2.3950e+01 3.5622e+01 5.2983e+01 7.8805e+01 1.1721e+02 1.7433e+02 2.5929e+02 3.8566e+02 5.7362e+02 8.5317e+02 1.2690e+03 1.8874e+03 2.8072e+03 4.1753e+03 6.2102e+03 9.2367e+03 1.3738e+04 2.0434e+04 3.0392e+04 4.5204e+04 6.7234e+04 1.0000e+05
 1  2  3  4  5 21
 1.02559e-02  3.75631e-01  4.35708e-01  3.27103e-01  0.00000e+00  2.08453e-02 
 2.08792e-02  3.76023e-01  4.57524e-01  3.42011e-01  0.00000e+00  3.56241e-02 
 3.21459e-02  3.78065e-01  4.75249e-01  3.55569e-01  5.60859e-01  5.02791e-02 
 4.30948e-02  3.80624e-01  4.89712e-01  3.67549e-01  5.67307e-01  6.49911e-02 
 5.40876e-02  3.83871e-01  5.02315e-01  3.78746e-01  5.73080e-01  7.81923e-02 
 6.47259e-02  3.87332e-01  5.13240e-01  3.89007e-01  5.78084e-01  8.98591e-02 
 7.48191e-02  3.90752e-01  5.22683e-01  3.98306e-01  5.82325e-01  1.00086e-01 
 8.42877e-02  3.93994e-01  5.30830e-01  4.06680e-01  5.85849e-01  1.09009e-01 
 9.31125e-02  3.96991e-01  5.37847e-01  4.14190e-01  5.88719e-01  1.16777e-01 
 1.01306e-01  3.99714e-01  5.43882e-01  4.20909e-01  5.91003e-01  1.23529e-01 
 1.08899e-01  4.02156e-01  5.49063e-01  4.26912e-01  5.92767e-01  1.29392e-01 
 1.15926e-01  4.04323e-01  5.53498e-01  4.32266e-01  5.94070e-01  1.34466e-01 
 1.22409e-01  4.06225e-01  5.57269e-01  4.37023e-01  5.94968e-01  1.38302e-01 
 1.28420e-01  4.07872e-01  5.60470e-01  4.41261e-01  5.95495e-01  1.41602e-01 
 1.33994e-01  4.09280e-01  5.63167e-01  4.45030e-01  5.95693e-01  1.44434e-01 
 1.39163e-01  4.10468e-01  5.65415e-01  4.48373e-01  5.95600e-01  1.46852e-01 
 1.43959e-01  4.11455e-01  5.67267e-01  4.51332e-01  5.95250e-01  1.48906e-01 
 1.48410e-01  4.12255e-01  5.68764e-01  4.53941e-01  5.94673e-01  1.50640e-01 
 1.52544e-01  4.12887e-01  5.69946e-01  4.56235e-01  5.93895e-01  1.52092e-01 
 1.56384e-01  4.13363e-01  5.70847e-01  4.58242e-01  5.92940e-01  1.53293e-01 
 1.59953e-01  4.13698e-01  5.71497e-01  4.59989e-01  5.91828e-01  1.54274e-01 
 1.63273e-01  4.13904e-01  5.71922e-01  4.61499e-01  5.90578e-01  1.55060e-01 
 1.66361e-01  4.13993e-01  5.72146e-01  4.62793e-01  5.89206e-01  1.55672e-01 
 1.69236e-01  4.13975e-01  5.72189e-01  4.63891e-01  5.87727e-01  1.56131e-01 
 1.71912e-01  4.13860e-01  5.72070e-01  4.64810e-01  5.86153e-01  1.56454e-01 
 1.74405e-01  4.13656e-01  5.71805e-01  4.65566e-01  5.84497e-01  1.56656e-01 
 1.76728e-01  4.13372e-01  5.71410e-01  4.66172e-01  5.82768e-01  1.56751e-01 
 1.78892e-01  4.13014e-01  5.70898e-01  4.66643e-01  5.80976e-01  1.56750e-01 
 1.16141e-03  3.90585e-01  3.71598e-01  0.00000e+00  0.00000e+00  6.34584e-17 
 3.22449e-03  3.79932e-01  4.09481e-01  3.12477e-01  0.00000e+00  7.19963e-03 
 1.02559e-02  3.75631e-01  4.35708e-01  3.27103e-01  0.00000e+00  2.08453e-02 
 2.08792e-02  3.76023e-01  4.57524e-01  3.42011e-01  0.00000e+00  3.56241e-02 
 3.21459e-02  3.78065e-01  4.75249e-01  3.55569e-01  5.60859e-01  5.02791e-02 
 4.30948e-02  3.80624e-01  4.89712e-01  3.67549e-01  5.67307e-01  6.49911e-02 
 5.40876e-02  3.83871e-01  5.02315e-01  3.78746e-01  5.73080e-01  7.81923e-02 
 6.47259e-02  3.87332e-01  5.13240e-01  3.89007e-01  5.78084e-01  8.98591e-02 
 7.48191e-02  3.90752e-01  5.22683e-01  3.98306e-01  5.82325e-01  1.00086e-01 
 8.42877e-02  3.93994e-01  5.30830e-01  4.06680e-01  5.85849e-01  1.09009e-01 
 9.31125e-02  3.96991e-01  5.37847e-01  4.14190e-01  5.88719e-01  1.16777e-01 
 1.01306e-01  3.99714e-01  5.43882e-01  4.20909e-01  5.91003e-01  1.23529e-01 
 1.08899e-01  4.02156e-01  5.49063e-01  4.26912e-01  5.92767e-01  1.29392e-01 
 1.15926e-01  4.04323e-01  5.53498e-01  4.32266e-01  5.94070e-01  1.34466e-01 
 1.22409e-01  4.06225e-01  5.57269e-01  4.37023e-01  5.94968e-01  1.38302e-01 
 1.28420e-01  4.07872e-01  5.60470e-01  4.41261e-01  5.95495e-01  1.41602e-01 
 1.33994e-01  4.09280e-01  5.63167e-01  4.45030e-01  5.95693e-01  1.44434e-01 
 1.39163e-01  4.10468e-01  5.65415e-01  4.48373e-01  5.95600e-01  1.46852e-01 
 1.43959e-01  4.11455e-01  5.67267e-01  4.51332e-01  5.95250e-01  1.48906e-01 
 1.48410e-01  4.12255e-01  5.68764e-01  4.53941e-01  5.94673e-01  1.50640e-01 
 1.52544e-01  4.12887e-01  5.69946e-01  4.56235e-01  5.93895e-01  1.52092e-01 
 1.56384e-01  4.13363e-01  5.70847e-01  4.58242e-01  5.92940e-01  1.53293e-01 
 1.59953e-01  4.13698e-01  5.71497e-01  4.59989e-01  5.91828e-01  1.54274e-01 
 1.63273e-01  4.13904e-01  5.71922e-01  4.61499e-01  5.90578e-01  1.55060e-01 
 1.66361e-01  4.13993e-01  5.72146e-01  4.62793e-01  5.89206e-01  1.55672e-01 
 1.69236e-01  4.13975e-01  5.72189e-01  4.63891e-01  5.87727e-01  1.56131e-01 
 1.71912e-01  4.13860e-01  5.72070e-01  4.64810e-01  5.86153e-01  1.56454e-01 
 1.74405e-01  4.13656e-01  5.71805e-01  4.65566e-01  5.84497e-01  1.56656e-01 
 1.76728e-01  4.13372e-01  5.71410e-01  4.66172e-01  5.82768e-01  1.56751e-01 
 1.78892e-01  4.13014e-01  5.70898e-01  4.66643e-01  5.80976e-01  1.56750e-01 
 1.16141e-03  3.90585e-01  3.71598e-01  0.00000e+00  0.00000e+00  6.34584e-17 
 3.22449e-03  3.79932e-01  4.09481e-01  3.12477e-01  0.00000e+00  7.19963e-03 
 1.02559e-02  3.75631e-01  4.35708e-01  3.27103e-01  0.00000e+00  2.08453e-02 
 2.08792e-02  3.76023e-01  4.57524e-01  3.42011e-01  0.00000e+00  3.56241e-02 
 3.21459e-02  3.78065e-01  4.75249e-01  3.55569e-01  5.60859e-01  5.02791e-02 
 4.30948e-02  3.80624e-01  4.89712e-01  3.67549e-01  5.67307e-01  6.49911e-02 
 5.40876e-02  3.83871e-01  5.02315e-01  3.78746e-01  5.73080e-01  7.81923e-02 
 6.47259e-02  3.87332e-01  5.13240e-01  3.89007e-01  5.78084e-01  8.98591e-02 
 7.48191e-02  3.90752e-01  5.22683e-01  3.98306e-01  5.82325e-01  1.00086e-01 
 8.42877e-02  3.93994e-01  5.30830e-01  4.06680e-01  5.85849e-01  1.09009e-01 
 9.31125e-02  3.96991e-01  5.37847e-01  4.14190e-01  5.88719e-01  1.16777e-01 
 1.01306e-01  3.99714e-01  5.43882e-01  4.20909e-01  5.91003e-01  1.23529e-01 
 1.08899e-01  4.02156e-01  5.49063e-01  4.26912e-01  5.92767e-01  1.29392e-01 
 1.15926e-01  4.04323e-01  5.53498e-01  4.32266e-01  5.94070e-01  1.34466e-01 
 1.22409e-01  4.06225e-01  5.57269e-01  4.37023e-01  5.94968e-01  1.38302e-01 
 1.28420e-01  4.07872e-01  5.60470e-01  4.41261e-01  5.95495e-01  1.41602e-01 
 1.33994e-01  4.09280e-01  5.63167e-01  4.45030e-01  5.95693e-01  1.44434e-01 
 1.39163e-01  4.10468e-01  5.65415e-01  4.48373e-01  5.95600e-01  1.46852e-01 
 1.43959e-01  4.11455e-01  5.67267e-01  4.51332e-01  5.95250e-01  1.48906e-01 
 1.48410e-01  4.12255e-01  5.68764e-01  4.53941e-01  5.94673e-01  1.50640e-01 
 1.52544e-01  4.12887e-01  5.69946e-01  4.56235e-01  5.93895e-01  1.52092e-01 
 1.56384e-01  4.13363e-01  5.70847e-01  4.58242e-01  5.92940e-01  1.53293e-01 
 1.59953e-01  4.13698e-01  5.71497e-01  4.59989e-01  5.91828e-01  1.54274e-01 
 1.63273e-01  4.13904e-01  5.71922e-01  4.61499e-01  5.90578e-01  1.55060e-01 
 1.66361e-01  4.13993e-01  5.72146e-01  4.62793e-01  5.89206e-01  1.55672e-01 
 1.69236e-01  4.13975e-01  5.72189e-01  4.63891e-01  5.87727e-01  1.56131e-01 
 1.71912e-01  4.13860e-01  5.72070e-01  4.64810e-01  5.86153e-01  1.56454e-01 
 1.74405e-01  4.13656e-01  5.71805e-01  4.65566e-01  5.84497e-01  1.56656e-01 
 1.76728e-01  4.13372e-01  5.71410e-01  4.66172e-01  5.82768e-01  1.56751e-01 
 1.78892e-01  4.13014e-01  5.70898e-01  4.66643e-01  5.80976e-01  1.56750e-01 
 1.16141e-03  3.90585e-01  3.71598e-01  0.00000e+00  0.00000e+00  6.34584e-17 
 3.22449e-03  3.79932e-01  4.09481e-01  3.12477e-01  0.00000e+00  7.19963e-03 
 1.02559e-02  3.75631e-01  4.35708e-01  3.27103e-01  0.00000e+00  2.08453e-02 
 2.08792e-02  3.76023e-01  4.57524e-01  3.42011e-01  0.00000e+00  3.56241e-02 
 3.21459e-02  3.78065e-01  4.75249e-01  3.55569e-01  5.60859e-01  5.02791e-02 
 4.30948e-02  3.80624e-01  4.89712e-01  3.67549e-01  5.67307e-01  6.49911e-02 
 5.40876e-02  3.83871e-01  5.02315e-01  3.78746e-01  5.73080e-01  7.81923e-02 
 6.47259e-02  3.87332e-01  5.13240e-01  3.89007e-01  5.78084e-01  8.98591e-02 
 7.48191e-02  3.90752e-01  5.22683e-01  3.98306e-01  5.82325e-01  1.00086e-01 
 8.42877e-02  3.93994e-01  5.30830e-01  4.06680e-01  5.85849e-01  1.09009e-01 
 9.31125e-02  3.96991e-01  5.37847e-01  4.14190e-01  5.88719e-01  1.16777e-01 
 1.01306e-01  3.99714e-01  5.43882e-01  4.20909e-01  5.91003e-01  1.23529e-01 
 1.08899e-01  4.02156e-01  5.49063e-01  4.26912e-01  5.92767e-01  1.29392e-01 
 1.15926e-01  4.04323e-01  5.53498e-01  4.32266e-01  5.94070e-01  1.34466e-01 
 1.22409e-01  4.06225e-01  5.57269e-01  4.37023e-01  5.94968e-01  1.38302e-01 
 1.28420e-01  4.07872e-01  5.60470e-01  4.41261e-01  5.95495e-01  1.41602e-01 
 1.33994e-01  4.09280e-01  5.63167e-01  4.45030e-01  5.95693e-01  1.44434e-01 
 1.39163e-01  4.10468e-01  5.65415e-01  4.48373e-01  5.95600e-01  1.46852e-01 
 1.43959e-01  4.11455e-01  5.67267e-01  4.51332e-01  5.95250e-01  1.48906e-01 
 1.48410e-01  4.12255e-01  5.68764e-01  4.53941e-01  5.94673e-01  1.50640e-01 
 1.52544e-01  4.12887e-01  5.69946e-01  4.56235e-01  5.93895e-01  1.52092e-01 
 1.56384e-01  4.13363e-01  5.70847e-01  4.58242e-01  5.92940e-01  1.53293e-01 
 1.59953e-01  4.13698e-01  5.71497e-01  4.59989e-01  5.91828e-01  1.54274e-01 
 1.63273e-01  4.13904e-01  5.71922e-01  4.61499e-01  5.90578e-01  1.55060e-01 
 1.66361e-01  4.13993e-01  5.72146e-01  4.62793e-01  5.89206e-01  1.55672e-01 
 1.69236e-01  4.13975e-01  5.72189e-01  4.63891e-01  5.87727e-01  1.56131e-01 
 1.71912e-01  4.13860e-01  5.72070e-01  4.64810e-01  5.86153e-01  1.56454e-01 
 1.74405e-01  4.13656e-01  5.71805e-01  4.65566e-01  5.84497e-01  1.56656e-01 
 1.76728e-01  4.13372e-01  5.71410e-01  4.66172e-01  5.82768e-01  1.56751e-01 
 1.78892e-01  4.13014e-01  5.70898e-01  4.66643e-01  5.80976e-01  1.56750e-01 
 1.16141e-03  3.90585e-01  3.71598e-01  0.00000e+00  0.00000e+00  6.34584e-17 
 3.22449e-03  3.79932e-01  4.09481e-01  3.12477e-01  0.00000e+00  7.19963e-03 
 1.02559e-02  3.75631e-01  4.35708e-01  3.27103e-01  0.00000e+00  2.08453e-02 
 2.08792e-02  3.76023e-01  4.57524e-01  3.42011e-01  0.00000e+00  3.56241e-02 
 3.21459e-02  3.78065e-01  4.75249e-01  3.55569e-01  5.60859e-01  5.02791e-02 
 4.30948e-02  3.80624e-01  4.89712e-01  3.67549e-01  5.67307e-01  6.49911e-02 
 5.40876e-02  3.83871e-01  5.02315e-01  3.78746e-01  5.73080e-01  7.81923e-02 
 6.47259e-02  3.87332e-01  5.13240e-01  3.89007e-01  5.78084e-01  8.98591e-02 
 7.48191e-02  3.90752e-01  5.22683e-01  3.98306e-01  5.82325e-01  1.00086e-01 
 8.42877e-02  3.93994e-01  5.30830e-01  4.06680e-01  5.85849e-01  1.09009e-01 
 9.31125e-02  3.96991e-01  5.37847e-01  4.14190e-01  5.88719e-01  1.16777e-01 
 1.01306e-01  3.99714e-01  5.43882e-01  4.20909e-01  5.91003e-01  1.23529e-01 
 1.08899e-01  4.02156e-01  5.49063e-01  4.26912e-01  5.92767e-01  1.29392e-01 
 1.15926e-01  4.04323e-01  5.53498e-01  4.32266e-01  5.94070e-01  1.34466e-01 
 1.22409e-01  4.06225e-01  5.57269e-01  4.37023e-01  5.94968e-01  1.38302e-01 
 1.28420e-01  4.07872e-01  5.60470e-01  4.41261e-01  5.95495e-01  1.41602e-01 
 1.33994e-01  4.09280e-01  5.63167e-01  4.45030e-01  5.95693e-01  1.44434e-01 
 1.39163e-01  4.10468e-01  5.65415e-01  4.48373e-01  5.95600e-01  1.46852e-01 
 1.43959e-01  4.11455e-01  5.67267e-01  4.51332e-01  5.95250e-01  1.48906e-01 
 1.48410e-01  4.12255e-01  5.68764e-01  4.53941e-01  5.94673e-01  1.50640e-01 
 1.52544e-01  4.12887e-01  5.69946e-01  4.56235e-01  5.93895e-01  1.52092e-01 
 1.56384e-01  4.13363e-01  5.70847e-01  4.58242e-01  5.92940e-01  1.53293e-01 
 1.59953e-01  4.13698e-01  5.71497e-01  4.59989e-01  5.91828e-01  1.54274e-01 
 1.63273e-01  4.13904e-01  5.71922e-01  4.61499e-01  5.90578e-01  1.55060e-01 
 1.66361e-01  4.13993e-01  5.72146e-01  4.62793e-01  5.89206e-01  1.55672e-01 
 1.69236e-01  4.13975e-01  5.72189e-01  4.63891e-01  5.87727e-01  1.56131e-01 
 1.71912e-01  4.13860e-01  5.72070e-01  4.64810e-01  5.86153e-01  1.56454e-01 
 1.74405e-01  4.13656e-01  5.71805e-01  4.65566e-01  5.84497e-01  1.56656e-01 
 1.76728e-01  4.13372e-01  5.71410e-01  4.66172e-01  5.82768e-01  1.56751e-01 
 1.78892e-01  4.13014e-01  5.70898e-01  4.66643e-01  5.80976e-01  1.56750e-01 
 1.16141e-03  3.90585e-01  3.71598e-01  0.00000e+00  0.00000e+00  6.34584e-17 
 3.22449e-03  3.79932e-01  4.09481e-01  3.12477e-01  0.00000e+00  7.19963e-03 
 1.02559e-02  3.75631e-01  4.35708e-01  3.27103e-01  0.00000e+00  2.08453e-02 
 2.08792e-02  3.76023e-01  4.57524e-01  3.42011e-01  0.00000e+00  3.56241e-02 
 3.21459e-02  3.78065e-01  4.75249e-01  3.55569e-01  5.60859e-01  5.02791e-02 
 4.30948e-02  3.80624e-01  4.89712e-01  3.67549e-01  5.67307e-01  6.49911e-02 
 5.40876e-02  3.83871e-01  5.02315e-01  3.78746e-01  5.73080e-01  7.81923e-02 
 6.47259e-02  3.87332e-01  5.13240e-01  3.89007e-01  5.78084e-01  8.98591e-02 
 7.48191e-02  3.90752e-01  5.22683e-01  3.98306e-01  5.82325e-01  1.00086e-01 
 8.42877e-02  3.93994e-01  5.30830e-01  4.06680e-01  5.85849e-01  1.09009e-01 
 9.31125e-02  3.96991e-01  5.37847e-01  4.14190e-01  5.88719e-01  1.16777e-01 
 1.01306e-01  3.99714e-01  5.43882e-01  4.20909e-01  5.91003e-01  1.23529e-01 
 1.08899e-01  4.02156e-01  5.49063e-01  4.26912e-01  5.92767e-01  1.29392e-01 
 1.15926e-01  4.04323e-01  5.53498e-01  4.32266e-01  5.94070e-01  1.34466e-01 
 1.22409e-01  4.06225e-01  5.57269e-01  4.37023e-01  5.94968e-01  1.38302e-01 
 1.28420e-01  4.07872e-01  5.60470e-01  4.41261e-01  5.95495e-01  1.41602e-01 
 1.33994e-01  4.09280e-01  5.63167e-01  4.45030e-01  5.95693e-01  1.44434e-01 
 1.39163e-01  4.10468e-01  5.65415e-01  4.48373e-01  5.95600e-01  1.46852e-01 
 1.43959e-01  4.11455e-01  5.67267e-01  4.51332e-01  5.95250e-01  1.48906e-01 
 1.48410e-01  4.12255e-01  5.68764e-01  4.53941e-01  5.94673e-01  1.50640e-01 
 1.52544e-01  4.12887e-01  5.69946e-01  4.56235e-01  5.93895e-01  1.52092e-01 
 1.56384e-01  4.13363e-01  5.70847e-01  4.58242e-01  5.92940e-01  1.53293e-01 
 1.59953e-01  4.13698e-01  5.71497e-01  4.59989e-01  5.91828e-01  1.54274e-01 
 1.63273e-01  4.13904e-01  5.71922e-01  4.61499e-01  5.90578e-01  1.55060e-01 
 1.66361e-01  4.13993e-01  5.72146e-01  4.62793e-01  5.89206e-01  1.55672e-01 
 1.69236e-01  4.13975e-01  5.72189e-01  4.63891e-01  5.87727e-01  1.56131e-01 
 1.71912e-01  4.13860e-01  5.72070e-01  4.64810e-01  5.86153e-01  1.56454e-01 
 1.74405e-01  4.13656e-01  5.71805e-01  4.65566e-01  5.84497e-01  1.56656e-01 
 1.76728e-01  4.13372e-01  5.71410e-01  4.66172e-01  5.82768e-01  1.56751e-01 
 1.78892e-01  4.13014e-01  5.70898e-01  4.66643e-01  5.80976e-01  1.56750e-01 
 1.16141e-03  3.90585e-01  3.71598e-01  0.00000e+00  0.00000e+00  6.34584e-17 
 3.22449e-03  3.79932e-01  4.09481e-01  3.12477e-01  0.00000e+00  7.19963e-03 
 1.02559e-02  3.75631e-01  4.35708e-01  3.27103e-01  0.00000e+00  2.08453e-02 
 2.08792e-02  3.76023e-01  4.57524e-01  3.42011e-01  0.00000e+00  3.56241e-02 
 3.21459e-02  3.78065e-01  4.75249e-01  3.55569e-01  5.60859e-01  5.02791e-02 
 4.30948e-02  3.80624e-01  4.89712e-01  3.67549e-01  5.67307e-01  6.49911e-02 
 5.40876e-02  3.83871e-01  5.02315e-01  3.78746e-01  5.73080e-01  7.81923e-02 
 6.47259e-02  3.87332e-01  5.13240e-01  3.89007e-01  5.78084e-01  8.98591e-02 
 7.48191e-02  3.90752e-01  5.22683e-01  3.98306e-01  5.82325e-01  1.00086e-01 
 8.42877e-02  3.93994e-01  5.30830e-01  4.06680e-01  5.85849e-01  1.09009e-01 
 9.31125e-02  3.96991e-01  5.37847e-01  4.14190e-01  5.88719e-01  1.16777e-01 
 1.01306e-01  3.99714e-01  5.43882e-01  4.20909e-01  5.91003e-01  1.23529e-01 
 1.08899e-01  4.02156e-01  5.49063e-01  4.26912e-01  5.92767e-01  1.29392e-01 
 1.15926e-01  4.04323e-01  5.53498e-01  4.32266e-01  5.94070e-01  1.34466e-01 
 1.22409e-01  4.06225e-01  5.57269e-01  4.37023e-01  5.94968e-01  1.38302e-01 
 1.28420e-01  4.07872e-01  5.60470e-01  4.41261e-01  5.95495e-01  1.41602e-01 
 1.33994e-01  4.09280e-01  5.63167e-01  4.45030e-01  5.95693e-01  1.44434e-01 
 1.39163e-01  4.10468e-01  5.65415e-01  4.48373e-01  5.95600e-01  1.46852e-01 
 1.43959e-01  4.11455e-01  5.67267e-01  4.51332e-01  5.95250e-01  1.48906e-01 
 1.48410e-01  4.12255e-01  5.68764e-01  4.53941e-01  5.94673e-01  1.50640e-01 
 1.52544e-01  4.12887e-01  5.69946e-01  4.56235e-01  5.93895e-01  1.52092e-01 
 1.56384e-01  4.13363e-01  5.70847e-01  4.58242e-01  5.92940e-01  1.53293e-01 
 1.59953e-01  4.13698e-01  5.71497e-01  4.59989e-01  5.91828e-01  1.54274e-01 
 1.63273e-01  4.13904e-01  5.71922e-01  4.61499e-01  5.90578e-01  1.55060e-01 
 1.66361e-01  4.13993e-01  5.72146e-01  4.62793e-01  5.89206e-01  1.55672e-01 
 1.69236e-01  4.13975e-01  5.72189e-01  4.63891e-01  5.87727e-01  1.56131e-01 
 1.71912e-01  4.13860e-01  5.72070e-01  4.64810e-01  5.86153e-01  1.56454e-01 
 1.74405e-01  4.13656e-01  5.71805e-01  4.65566e-01  5.84497e-01  1.56656e-01 
 1.76728e-01  4.13372e-01  5.71410e-01  4.66172e-01  5.82768e-01  1.56751e-01 
 1.78892e-01  4.13014e-01  5.70898e-01  4.66643e-01  5.80976e-01  1.56750e-01 
 1.16141e-03  3.90585e-01  3.71598e-01  0.00000e+00  0.00000e+00  6.34584e-17 
 3.22449e-03  3.79932e-01  4.09481e-01  3.12477e-01  0.00000e+00  7.19963e-03 
 1.02559e-02  3.75631e-01  4.35708e-01  3.27103e-01  0.00000e+00  2.08453e-02 
 2.08792e-02  3.76023e-01  4.57524e-01  3.42011e-01  0.00000e+00  3.56241e-02 
 3.21459e-02  3.78065e-01  4.75249e-01  3.55569e-01  5.60859e-01  5.02791e-02 
 4.30948e-02  3.80624e-01  4.89712e-01  3.67549e-01  5.67307e-01  6.49911e-02 
 5.40876e-02  3.83871e-01  5.02315e-01  3.78746e-01  5.73080e-01  7.81923e-02 
 6.47259e-02  3.87332e-01  5.13240e-01  3.89007e-01  5.78084e-01  8.98591e-02 
 7.48191e-02  3.90752e-01  5.22683e-01  3.98306e-01  5.82325e-01  1.00086e-01 
 8.42877e-02  3.93994e-01  5.30830e-01  4.06680e-01  5.85849e-01  1.09009e-01 
 9.31125e-02  3.96991e-01  5.37847e-01  4.14190e-01  5.88719e-01  1.16777e-01 
 1.01306e-01  3.99714e-01  5.43882e-01  4.20909e-01  5.91003e-01  1.23529e-01 
 1.08899e-01  4.02156e-01  5.49063e-01  4.26912e-01  5.92767e-01  1.29392e-01 
 1.15926e-01  4.04323e-01  5.53498e-01  4.32266e-01  5.94070e-01  1.34466e-01 
 1.22409e-01  4.06225e-01  5.57269e-01  4.37023e-01  5.94968e-01  1.38302e-01 
 1.28420e-01  4.07872e-01  5.60470e-01  4.41261e-01  5.95495e-01  1.41602e-01 
 1.33994e-01  4.09280e-01  5.63167e-01  4.45030e-01  5.95693e-01  1.44434e-01 
 1.39163e-01  4.10468e-01  5.65415e-01  4.48373e-01  5.95600e-01  1.46852e-01 
 1.43959e-01  4.11455e-01  5.67267e-01  4.51332e-01  5.95250e-01  1.48906e-01 
 1.48410e-01  4.12255e-01  5.68764e-01  4.53941e-01  5.94673e-01  1.50640e-01 
 1.52544e-01  4.12887e-01  5.69946e-01  4.56235e-01  5.93895e-01  1.52092e-01 
 1.56384e-01  4.13363e-01  5.70847e-01  4.58242e-01  5.92940e-01  1.53293e-01 
 1.59953e-01  4.13698e-01  5.71497e-01  4.59989e-01  5.91828e-01  1.54274e-01 
 1.63273e-01  4.13904e-01  5.71922e-01  4.61499e-01  5.90578e-01  1.55060e-01 
 1.66361e-01  4.13993e-01  5.72146e-01  4.62793e-01  5.89206e-01  1.55672e-01 
 1.69236e-01  4.13975e-01  5.72189e-01  4.63891e-01  5.87727e-01  1.56131e-01 
 1.71912e-01  4.13860e-01  5.72070e-01  4.64810e-01  5.86153e-01  1.56454e-01 
 1.74405e-01  4.13656e-01  5.71805e-01  4.65566e-01  5.84497e-01  1.56656e-01 
 1.76728e-01  4.13372e-01  5.71410e-01  4.66172e-01  5.82768e-01  1.56751e-01 
 1.78892e-01  4.13014e-01  5.70898e-01  4.66643e-01  5.80976e-01  1.56750e-01 
 1.16141e-03  3.90585e-01  3.71598e-01  0.00000e+00  0.00000e+00  6.34584e-17 
 3.22449e-03  3.79932e-01  4.09481e-01  3.12477e-01  0.00000e+00  7.19963e-03 
 1.02559e-02  3.75631e-01  4.35708e-01  3.27103e-01  0.00000e+00  2.08453e-02 
 2.08792e-02  3.76023e-01  4.57524e-01  3.42011e-01  0.00000e+00  3.56241e-02 
 3.21459e-02  3.78065e-01  4.75249e-01  3.55569e-01  5.60859e-01  5.02791e-02 
 4.30948e-02  3.80624e-01  4.89712e-01  3.67549e-01  5.67307e-01  6.49911e-02 
 5.40876e-02  3.83871e-01  5.02315e-01  3.78746e-01  5.73080e-01  7.81923e-02 
 6.47259e-02  3.87332e-01  5.13240e-01  3.89007e-01  5.78084e-01  8.98591e-02 
 7.48191e-02  3.90752e-01  5.22683e-01  3.98306e-01  5.82325e-01  1.00086e-01 
 8.42877e-02  3.93994e-01  5.30830e-01  4.06680e-01  5.85849e-01  1.09009e-01 
 9.31125e-02  3.96991e-01  5.37847e-01  4.14190e-01  5.88719e-01  1.16777e-01 
 1.01306e-01  3.99714e-01  5.43882e-01  4.20909e-01  5.91003e-01  1.23529e-01 
 1.08899e-01  4.02156e-01  5.49063e-01  4.26912e-01  5.92767e-01  1.29392e-01 
 1.15926e-01  4.04323e-01  5.53498e-01  4.32266e-01  5.94070e-01  1.34466e-01 
 1.22409e-01  4.06225e-01  5.57269e-01  4.37023e-01  5.94968e-01  1.38302e-01 
 1.28420e-01  4.07872e-01  5.60470e-01  4.41261e-01  5.95495e-01  1.41602e-01 
 1.33994e-01  4.09280e-01  5.63167e-01  4.45030e-01  5.95693e-01  1.44434e-01 
 1.39163e-01  4.10468e-01  5.65415e-01  4.48373e-01  5.95600e-01  1.46852e-01 
 1.43959e-01  4.11455e-01  5.67267e-01  4.51332e-01  5.95250e-01  1.48906e-01 
 1.48410e-01  4.12255e-01  5.68764e-01  4.53941e-01  5.94673e-01  1.50640e-01 
