PdfType: replica
Format: lhagrid1
---
1.0000e-06 1.2649e-06 1.5999e-06 2.0236e-06 2.5595e-06 3.2375e-06 4.0949e-06 5.1795e-06 6.5513e-06 8.2864e-06 1.0481e-05 1.3257e-05 1.6768e-05 2.1210e-05 2.6827e-05 3.3932e-05 4.2919e-05 5.4287e-05 6.8665e-05 8.6851e-05 1.0985e-04 1.3895e-04 1.7575e-04 2.2230e-04 2.8118e-04 3.5565e-04 4.4984e-04 5.6899e-04 7.1969e-04 9.1030e-04 1.1514e-03 1.4563e-03 1.8421e-03 2.3300e-03 2.9471e-03 3.7276e-03 4.7149e-03 5.9636e-03 7.5431e-03 9.5410e-03 1.2068e-02 1.5264e-02 1.9307e-02 2.4421e-02 3.0888e-02 3.9069e-02 4.9417e-02 6.2506e-02 7.9060e-02 1.0000e-01 1.1800e-01 1.3600e-01 1.5400e-01 1.7200e-01 1.9000e-01 2.0800e-01 2.2600e-01 2.4400e-01 2.6200e-01 2.8000e-01 2.9800e-01 3.1600e-01 3.3400e-01 3.5200e-01 3.7000e-01 3.8800e-01 4.0600e-01 4.2400e-01 4.4200e-01 4.6000e-01 4.7800e-01 4.9600e-01 5.1400e-01 5.3200e-01 5.5000e-01 5.6800e-01 5.8600e-01 6.0400e-01 6.2200e-01 6.4000e-01 6.5800e-01 6.7600e-01 6.9400e-01 7.1200e-01 7.3000e-01 7.4800e-01 7.6600e-01 7.8400e-01 8.0200e-01 8.2000e-01 8.3800e-01 8.5600e-01 8.7400e-01 8.9200e-01 9.1000e-01 9.2800e-01 9.4600e-01 9.6400e-01 9.8200e-01 1.0000e+00
1.0000e+00 1.4874e+00 2.2122e+00 3.2903e+00 4.8939e+00 7.2790e+00 1.0826e+01 1.6103e+01 2.3950e+01 3.5622e+01 5.2983e+01 7.8805e+01 1.1721e+02 1.7433e+02 2.5929e+02 3.8566e+02 5.7362e+02 8.5317e+02 1.2690e+03 1.8874e+03 2.8072e+03 4.1753e+03 6.2102e+03 9.2367e+03 1.3738e+04 2.0434e+04 3.0392e+04 4.5204e+04 6.7234e+04 1.0000e+05
 1  2  3  4  5 21
 5.87282e-02  3.76236e-01  4.67050e-01  3.79369e-01  5.48807e-01  1.03396e-01 
 6.90642e-02  3.85611e-01  4.81840e-01  3.90610e-01  5.55388e-01  1.14879e-01 
 7.87208e-02  3.94064e-01  4.94702e-01  4.00718e-01  5.61019e-01  1.24836e-01 
 8.76804e-02  4.01645e-01  5.05896e-01  4.09777e-01  5.65786e-01  1.33445e-01 
 9.59604e-02  4.08421e-01  5.15649e-01  4.17879e-01  5.69779e-01  1.40873e-01 
 1.03596e-01  4.14462e-01  5.24153e-01  4.25117e-01  5.73084e-01  1.47274e-01 
 1.10629e-01  4.19839e-01  5.31572e-01  4.31577e-01  5.75783e-01  1.52769e-01 
 1.17122e-01  4.24636e-01  5.38053e-01  4.37354e-01  5.77974e-01  1.56875e-01 
 1.23107e-01  4.28892e-01  5.43714e-01  4.42509e-01  5.79678e-01  1.60368e-01 
 1.28626e-01  4.32658e-01  5.48649e-01  4.47102e-01  5.80949e-01  1.63325e-01 
 1.33715e-01  4.35982e-01  5.52938e-01  4.51188e-01  5.81836e-01  1.65812e-01 
 1.38410e-01  4.38907e-01  5.56655e-01  4.54815e-01  5.82381e-01  1.67886e-01 
 1.42742e-01  4.41469e-01  5.59861e-01  4.58027e-01  5.82625e-01  1.69599e-01 
 1.46742e-01  4.43704e-01  5.62612e-01  4.60864e-01  5.82599e-01  1.70994e-01 
 1.50437e-01  4.45643e-01  5.64955e-01  4.63361e-01  5.82335e-01  1.72110e-01 
 1.53850e-01  4.47314e-01  5.66933e-01  4.65550e-01  5.81859e-01  1.72981e-01 
 1.57006e-01  4.48741e-01  5.68584e-01  4.67460e-01  5.81195e-01  1.73635e-01 
 1.59923e-01  4.49947e-01  5.69940e-01  4.69115e-01  5.80363e-01  1.74100e-01 
 1.62622e-01  4.50952e-01  5.71032e-01  4.70539e-01  5.79384e-01  1.74396e-01 
 1.65119e-01  4.51775e-01  5.71885e-01  4.71752e-01  5.78272e-01  1.74545e-01 
 1.67430e-01  4.52432e-01  5.72523e-01  4.72773e-01  5.77044e-01  1.74563e-01 
 1.69569e-01  4.52937e-01  5.72967e-01  4.73620e-01  5.75711e-01  1.74465e-01 
 1.71548e-01  4.53305e-01  5.73234e-01  4.74306e-01  5.74287e-01  1.74266e-01 
 3.85037e-09  2.95857e-01  2.57380e-01  0.00000e+00  0.00000e+00  4.39479e-16 
-2.08839e-03  3.05107e-01  3.09532e-01  2.88539e-01  0.00000e+00  7.79446e-03 
 3.55933e-03  3.16611e-01  3.48289e-01  3.05043e-01  0.00000e+00  2.37381e-02 
 1.38439e-02  3.30061e-01  3.80951e-01  3.22527e-01  0.00000e+00  4.12840e-02 
 2.52195e-02  3.42982e-01  4.07963e-01  3.38771e-01  5.23021e-01  5.84630e-02 
 3.64790e-02  3.54763e-01  4.30449e-01  3.53353e-01  5.32578e-01  7.52322e-02 
 4.77969e-02  3.65929e-01  4.50031e-01  3.66944e-01  5.41208e-01  9.02191e-02 
 5.87282e-02  3.76236e-01  4.67050e-01  3.79369e-01  5.48807e-01  1.03396e-01 
 6.90642e-02  3.85611e-01  4.81840e-01  3.90610e-01  5.55388e-01  1.14879e-01 
 7.87208e-02  3.94064e-01  4.94702e-01  4.00718e-01  5.61019e-01  1.24836e-01 
 8.76804e-02  4.01645e-01  5.05896e-01  4.09777e-01  5.65786e-01  1.33445e-01 
 9.59604e-02  4.08421e-01  5.15649e-01  4.17879e-01  5.69779e-01  1.40873e-01 
 1.03596e-01  4.14462e-01  5.24153e-01  4.25117e-01  5.73084e-01  1.47274e-01 
 1.10629e-01  4.19839e-01  5.31572e-01  4.31577e-01  5.75783e-01  1.52769e-01 
 1.17122e-01  4.24636e-01  5.38053e-01  4.37354e-01  5.77974e-01  1.56875e-01 
 1.23107e-01  4.28892e-01  5.43714e-01  4.42509e-01  5.79678e-01  1.60368e-01 
 1.28626e-01  4.32658e-01  5.48649e-01  4.47102e-01  5.80949e-01  1.63325e-01 
 1.33715e-01  4.35982e-01  5.52938e-01  4.51188e-01  5.81836e-01  1.65812e-01 
 1.38410e-01  4.38907e-01  5.56655e-01  4.54815e-01  5.82381e-01  1.67886e-01 
 1.42742e-01  4.41469e-01  5.59861e-01  4.58027e-01  5.82625e-01  1.69599e-01 
 1.46742e-01  4.43704e-01  5.62612e-01  4.60864e-01  5.82599e-01  1.70994e-01 
 1.50437e-01  4.45643e-01  5.64955e-01  4.63361e-01  5.82335e-01  1.72110e-01 
 1.53850e-01  4.47314e-01  5.66933e-01  4.65550e-01  5.81859e-01  1.72981e-01 
 1.57006e-01  4.48741e-01  5.68584e-01  4.67460e-01  5.81195e-01  1.73635e-01 
 1.59923e-01  4.49947e-01  5.69940e-01  4.69115e-01  5.80363e-01  1.74100e-01 
 1.62622e-01  4.50952e-01  5.71032e-01  4.70539e-01  5.79384e-01  1.74396e-01 
 1.65119e-01  4.51775e-01  5.71885e-01  4.71752e-01  5.78272e-01  1.74545e-01 
 1.67430e-01  4.52432e-01  5.72523e-01  4.72773e-01  5.77044e-01  1.74563e-01 
 1.69569e-01  4.52937e-01  5.72967e-01  4.73620e-01  5.75711e-01  1.74465e-01 
 1.71548e-01  4.53305e-01  5.73234e-01  4.74306e-01  5.74287e-01  1.74266e-01 
 3.85037e-09  2.95857e-01  2.57380e-01  0.00000e+00  0.00000e+00  4.39479e-16 
-2.08839e-03  3.05107e-01  3.09532e-01  2.88539e-01  0.00000e+00  7.79446e-03 
 3.55933e-03  3.16611e-01  3.48289e-01  3.05043e-01  0.00000e+00  2.37381e-02 
 1.38439e-02  3.30061e-01  3.80951e-01  3.22527e-01  0.00000e+00  4.12840e-02 
 2.52195e-02  3.42982e-01  4.07963e-01  3.38771e-01  5.23021e-01  5.84630e-02 
 3.64790e-02  3.54763e-01  4.30449e-01  3.53353e-01  5.32578e-01  7.52322e-02 
 4.77969e-02  3.65929e-01  4.50031e-01  3.66944e-01  5.41208e-01  9.02191e-02 
 5.87282e-02  3.76236e-01  4.67050e-01  3.79369e-01  5.48807e-01  1.03396e-01 
 6.90642e-02  3.85611e-01  4.81840e-01  3.90610e-01  5.55388e-01  1.14879e-01 
 7.87208e-02  3.94064e-01  4.94702e-01  4.00718e-01  5.61019e-01  1.24836e-01 
 8.76804e-02  4.01645e-01  5.05896e-01  4.09777e-01  5.65786e-01  1.33445e-01 
 9.59604e-02  4.08421e-01  5.15649e-01  4.17879e-01  5.69779e-01  1.40873e-01 
 1.03596e-01  4.14462e-01  5.24153e-01  4.25117e-01  5.73084e-01  1.47274e-01 
 1.10629e-01  4.19839e-01  5.31572e-01  4.31577e-01  5.75783e-01  1.52769e-01 
 1.17122e-01  4.24636e-01  5.38053e-01  4.37354e-01  5.77974e-01  1.56875e-01 
 1.23107e-01  4.28892e-01  5.43714e-01  4.42509e-01  5.79678e-01  1.60368e-01 
 1.28626e-01  4.32658e-01  5.48649e-01  4.47102e-01  5.80949e-01  1.63325e-01 
 1.33715e-01  4.35982e-01  5.52938e-01  4.51188e-01  5.81836e-01  1.65812e-01 
 1.38410e-01  4.38907e-01  5.56655e-01  4.54815e-01  5.82381e-01  1.67886e-01 
 1.42742e-01  4.41469e-01  5.59861e-01  4.58027e-01  5.82625e-01  1.69599e-01 
 1.46742e-01  4.43704e-01  5.62612e-01  4.60864e-01  5.82599e-01  1.70994e-01 
 1.50437e-01  4.45643e-01  5.64955e-01  4.63361e-01  5.82335e-01  1.72110e-01 
 1.53850e-01  4.47314e-01  5.66933e-01  4.65550e-01  5.81859e-01  1.72981e-01 
 1.57006e-01  4.48741e-01  5.68584e-01  4.67460e-01  5.81195e-01  1.73635e-01 
 1.59923e-01  4.49947e-01  5.69940e-01  4.69115e-01  5.80363e-01  1.74100e-01 
 1.62622e-01  4.50952e-01  5.71032e-01  4.70539e-01  5.79384e-01  1.74396e-01 
 1.65119e-01  4.51775e-01  5.71885e-01  4.71752e-01  5.78272e-01  1.74545e-01 
 1.67430e-01  4.52432e-01  5.72523e-01  4.72773e-01  5.77044e-01  1.74563e-01 
 1.69569e-01  4.52937e-01  5.72967e-01  4.73620e-01  5.75711e-01  1.74465e-01 
 1.71548e-01  4.53305e-01  5.73234e-01  4.74306e-01  5.74287e-01  1.74266e-01 
 3.85037e-09  2.95857e-01  2.57380e-01  0.00000e+00  0.00000e+00  4.39479e-16 
-2.08839e-03  3.05107e-01  3.09532e-01  2.88539e-01  0.00000e+00  7.79446e-03 
 3.55933e-03  3.16611e-01  3.48289e-01  3.05043e-01  0.00000e+00  2.37381e-02 
 1.38439e-02  3.30061e-01  3.80951e-01  3.22527e-01  0.00000e+00  4.12840e-02 
 2.52195e-02  3.42982e-01  4.07963e-01  3.38771e-01  5.23021e-01  5.84630e-02 
 3.64790e-02  3.54763e-01  4.30449e-01  3.53353e-01  5.32578e-01  7.52322e-02 
 4.77969e-02  3.65929e-01  4.50031e-01  3.66944e-01  5.41208e-01  9.02191e-02 
 5.87282e-02  3.76236e-01  4.67050e-01  3.79369e-01  5.48807e-01  1.03396e-01 
 6.90642e-02  3.85611e-01  4.81840e-01  3.90610e-01  5.55388e-01  1.14879e-01 
 7.87208e-02  3.94064e-01  4.94702e-01  4.00718e-01  5.61019e-01  1.24836e-01 
 8.76804e-02  4.01645e-01  5.05896e-01  4.09777e-01  5.65786e-01  1.33445e-01 
 9.59604e-02  4.08421e-01  5.15649e-01  4.17879e-01  5.69779e-01  1.40873e-01 
 1.03596e-01  4.14462e-01  5.24153e-01  4.25117e-01  5.73084e-01  1.47274e-01 
 1.10629e-01  4.19839e-01  5.31572e-01  4.31577e-01  5.75783e-01  1.52769e-01 
 1.17122e-01  4.24636e-01  5.38053e-01  4.37354e-01  5.77974e-01  1.56875e-01 
 1.23107e-01  4.28892e-01  5.43714e-01  4.42509e-01  5.79678e-01  1.60368e-01 
 1.28626e-01  4.32658e-01  5.48649e-01  4.47102e-01  5.80949e-01  1.63325e-01 
 1.33715e-01  4.35982e-01  5.52938e-01  4.51188e-01  5.81836e-01  1.65812e-01 
 1.38410e-01  4.38907e-01  5.56655e-01  4.54815e-01  5.82381e-01  1.67886e-01 
 1.42742e-01  4.41469e-01  5.59861e-01  4.58027e-01  5.82625e-01  1.69599e-01 
 1.46742e-01  4.43704e-01  5.62612e-01  4.60864e-01  5.82599e-01  1.70994e-01 
 1.50437e-01  4.45643e-01  5.64955e-01  4.63361e-01  5.82335e-01  1.72110e-01 
 1.53850e-01  4.47314e-01  5.66933e-01  4.65550e-01  5.81859e-01  1.72981e-01 
 1.57006e-01  4.48741e-01  5.68584e-01  4.67460e-01  5.81195e-01  1.73635e-01 
 1.59923e-01  4.49947e-01  5.69940e-01  4.69115e-01  5.80363e-01  1.74100e-01 
 1.62622e-01  4.50952e-01  5.71032e-01  4.70539e-01  5.79384e-01  1.74396e-01 
 1.65119e-01  4.51775e-01  5.71885e-01  4.71752e-01  5.78272e-01  1.74545e-01 
 1.67430e-01  4.52432e-01  5.72523e-01  4.72773e-01  5.77044e-01  1.74563e-01 
 1.69569e-01  4.52937e-01  5.72967e-01  4.73620e-01  5.75711e-01  1.74465e-01 
 1.71548e-01  4.53305e-01  5.73234e-01  4.74306e-01  5.74287e-01  1.74266e-01 
 3.85037e-09  2.95857e-01  2.57380e-01  0.00000e+00  0.00000e+00  4.39479e-16 
-2.08839e-03  3.05107e-01  3.09532e-01  2.88539e-01  0.00000e+00  7.79446e-03 
 3.55933e-03  3.16611e-01  3.48289e-01  3.05043e-01  0.00000e+00  2.37381e-02 
 1.38439e-02  3.30061e-01  3.80951e-01  3.22527e-01  0.00000e+00  4.12840e-02 
 2.52195e-02  3.42982e-01  4.07963e-01  3.38771e-01  5.23021e-01  5.84630e-02 
 3.64790e-02  3.54763e-01  4.30449e-01  3.53353e-01  5.32578e-01  7.52322e-02 
 4.77969e-02  3.65929e-01  4.50031e-01  3.66944e-01  5.41208e-01  9.02191e-02 
 5.87282e-02  3.76236e-01  4.67050e-01  3.79369e-01  5.48807e-01  1.03396e-01 
 6.90642e-02  3.85611e-01  4.81840e-01  3.90610e-01  5.55388e-01  1.14879e-01 
 7.87208e-02  3.94064e-01  4.94702e-01  4.00718e-01  5.61019e-01  1.24836e-01 
 8.76804e-02  4.01645e-01  5.05896e-01  4.09777e-01  5.65786e-01  1.33445e-01 
 9.59604e-02  4.08421e-01  5.15649e-01  4.17879e-01  5.69779e-01  1.40873e-01 
 1.03596e-01  4.14462e-01  5.24153e-01  4.25117e-01  5.73084e-01  1.47274e-01 
 1.10629e-01  4.19839e-01  5.31572e-01  4.31577e-01  5.75783e-01  1.52769e-01 
 1.17122e-01  4.24636e-01  5.38053e-01  4.37354e-01  5.77974e-01  1.56875e-01 
 1.23107e-01  4.28892e-01  5.43714e-01  4.42509e-01  5.79678e-01  1.60368e-01 
 1.28626e-01  4.32658e-01  5.48649e-01  4.47102e-01  5.80949e-01  1.63325e-01 
 1.33715e-01  4.35982e-01  5.52938e-01  4.51188e-01  5.81836e-01  1.65812e-01 
 1.38410e-01  4.38907e-01  5.56655e-01  4.54815e-01  5.82381e-01  1.67886e-01 
 1.42742e-01  4.41469e-01  5.59861e-01  4.58027e-01  5.82625e-01  1.69599e-01 
 1.46742e-01  4.43704e-01  5.62612e-01  4.60864e-01  5.82599e-01  1.70994e-01 
 1.50437e-01  4.45643e-01  5.64955e-01  4.63361e-01  5.82335e-01  1.72110e-01 
 1.53850e-01  4.47314e-01  5.66933e-01  4.65550e-01  5.81859e-01  1.72981e-01 
 1.57006e-01  4.48741e-01  5.68584e-01  4.67460e-01  5.81195e-01  1.73635e-01 
 1.59923e-01  4.49947e-01  5.69940e-01  4.69115e-01  5.80363e-01  1.74100e-01 
 1.62622e-01  4.50952e-01  5.71032e-01  4.70539e-01  5.79384e-01  1.74396e-01 
 1.65119e-01  4.51775e-01  5.71885e-01  4.71752e-01  5.78272e-01  1.74545e-01 
 1.67430e-01  4.52432e-01  5.72523e-01  4.72773e-01  5.77044e-01  1.74563e-01 
 1.69569e-01  4.52937e-01  5.72967e-01  4.73620e-01  5.75711e-01  1.74465e-01 
 1.71548e-01  4.53305e-01  5.73234e-01  4.74306e-01  5.74287e-01  1.74266e-01 
 3.85037e-09  2.95857e-01  2.57380e-01  0.00000e+00  0.00000e+00  4.39479e-16 
-2.08839e-03  3.05107e-01  3.09532e-01  2.88539e-01  0.00000e+00  7.79446e-03 
 3.55933e-03  3.16611e-01  3.48289e-01  3.05043e-01  0.00000e+00  2.37381e-02 
 1.38439e-02  3.30061e-01  3.80951e-01  3.22527e-01  0.00000e+00  4.12840e-02 
 2.52195e-02  3.42982e-01  4.07963e-01  3.38771e-01  5.23021e-01  5.84630e-02 
 3.64790e-02  3.54763e-01  4.30449e-01  3.53353e-01  5.32578e-01  7.52322e-02 
 4.77969e-02  3.65929e-01  4.50031e-01  3.66944e-01  5.41208e-01  9.02191e-02 
 5.87282e-02  3.76236e-01  4.67050e-01  3.79369e-01  5.48807e-01  1.03396e-01 
 6.90642e-02  3.85611e-01  4.81840e-01  3.90610e-01  5.55388e-01  1.14879e-01 
 7.87208e-02  3.94064e-01  4.94702e-01  4.00718e-01  5.61019e-01  1.24836e-01 
 8.76804e-02  4.01645e-01  5.05896e-01  4.09777e-01  5.65786e-01  1.33445e-01 
 9.59604e-02  4.08421e-01  5.15649e-01  4.17879e-01  5.69779e-01  1.40873e-01 
 1.03596e-01  4.14462e-01  5.24153e-01  4.25117e-01  5.73084e-01  1.47274e-01 
 1.10629e-01  4.19839e-01  5.31572e-01  4.31577e-01  5.75783e-01  1.52769e-01 
 1.17122e-01  4.24636e-01  5.38053e-01  4.37354e-01  5.77974e-01  1.56875e-01 
 1.23107e-01  4.28892e-01  5.43714e-01  4.42509e-01  5.79678e-01  1.60368e-01 
 1.28626e-01  4.32658e-01  5.48649e-01  4.47102e-01  5.80949e-01  1.63325e-01 
 1.33715e-01  4.35982e-01  5.52938e-01  4.51188e-01  5.81836e-01  1.65812e-01 
 1.38410e-01  4.38907e-01  5.56655e-01  4.54815e-01  5.82381e-01  1.67886e-01 
 1.42742e-01  4.41469e-01  5.59861e-01  4.58027e-01  5.82625e-01  1.69599e-01 
 1.46742e-01  4.43704e-01  5.62612e-01  4.60864e-01  5.82599e-01  1.70994e-01 
 1.50437e-01  4.45643e-01  5.64955e-01  4.63361e-01  5.82335e-01  1.72110e-01 
 1.53850e-01  4.47314e-01  5.66933e-01  4.65550e-01  5.81859e-01  1.72981e-01 
 1.57006e-01  4.48741e-01  5.68584e-01  4.67460e-01  5.81195e-01  1.73635e-01 
 1.59923e-01  4.49947e-01  5.69940e-01  4.69115e-01  5.80363e-01  1.74100e-01 
 1.62622e-01  4.50952e-01  5.71032e-01  4.70539e-01  5.79384e-01  1.74396e-01 
 1.65119e-01  4.51775e-01  5.71885e-01  4.71752e-01  5.78272e-01  1.74545e-01 
 1.67430e-01  4.52432e-01  5.72523e-01  4.72773e-01  5.77044e-01  1.74563e-01 
 1.69569e-01  4.52937e-01  5.72967e-01  4.73620e-01  5.75711e-01  1.74465e-01 
 1.71548e-01  4.53305e-01  5.73234e-01  4.74306e-01  5.74287e-01  1.74266e-01 
 3.85037e-09  2.95857e-01  2.57380e-01  0.00000e+00  0.00000e+00  4.39479e-16 
-2.08839e-03  3.05107e-01  3.09532e-01  2.88539e-01  0.00000e+00  7.79446e-03 
 3.55933e-03  3.16611e-01  3.48289e-01  3.05043e-01  0.00000e+00  2.37381e-02 
 1.38439e-02  3.30061e-01  3.80951e-01  3.22527e-01  0.00000e+00  4.12840e-02 
 2.52195e-02  3.42982e-01  4.07963e-01  3.38771e-01  5.23021e-01  5.84630e-02 
 3.64790e-02  3.54763e-01  4.30449e-01  3.53353e-01  5.32578e-01  7.52322e-02 
 4.77969e-02  3.65929e-01  4.50031e-01  3.66944e-01  5.41208e-01  9.02191e-02 
 5.87282e-02  3.76236e-01  4.67050e-01  3.79369e-01  5.48807e-01  1.03396e-01 
 6.90642e-02  3.85611e-01  4.81840e-01  3.90610e-01  5.55388e-01  1.14879e-01 
 7.87208e-02  3.94064e-01  4.94702e-01  4.00718e-01  5.61019e-01  1.24836e-01 
 8.76804e-02  4.01645e-01  5.05896e-01  4.09777e-01  5.65786e-01  1.33445e-01 
 9.59604e-02  4.08421e-01  5.15649e-01  4.17879e-01  5.69779e-01  1.40873e-01 
 1.03596e-01  4.14462e-01  5.24153e-01  4.25117e-01  5.73084e-01  1.47274e-01 
 1.10629e-01  4.19839e-01  5.31572e-01  4.31577e-01  5.75783e-01  1.52769e-01 
 1.17122e-01  4.24636e-01  5.38053e-01  4.37354e-01  5.77974e-01  1.56875e-01 
 1.23107e-01  4.28892e-01  5.43714e-01  4.42509e-01  5.79678e-01  1.60368e-01 
 1.28626e-01  4.32658e-01  5.48649e-01  4.47102e-01  5.80949e-01  1.63325e-01 
 1.33715e-01  4.35982e-01  5.52938e-01  4.51188e-01  5.81836e-01  1.65812e-01 
 1.38410e-01  4.38907e-01  5.56655e-01  4.54815e-01  5.82381e-01  1.67886e-01 
 1.42742e-01  4.41469e-01  5.59861e-01  4.58027e-01  5.82625e-01  1.69599e-01 
 1.46742e-01  4.43704e-01  5.62612e-01  4.60864e-01  5.82599e-01  1.70994e-01 
 1.50437e-01  4.45643e-01  5.64955e-01  4.63361e-01  5.82335e-01  1.72110e-01 
 1.53850e-01  4.47314e-01  5.66933e-01  4.65550e-01  5.81859e-01  1.72981e-01 
 1.57006e-01  4.48741e-01  5.68584e-01  4.67460e-01  5.81195e-01  1.73635e-01 
 1.59923e-01  4.49947e-01  5.69940e-01  4.69115e-01  5.80363e-01  1.74100e-01 
 1.62622e-01  4.50952e-01  5.71032e-01  4.70539e-01  5.79384e-01  1.74396e-01 
 1.65119e-01  4.51775e-01  5.71885e-01  4.71752e-01  5.78272e-01  1.74545e-01 
 1.67430e-01  4.52432e-01  5.72523e-01  4.72773e-01  5.77044e-01  1.74563e-01 
 1.69569e-01  4.52937e-01  5.72967e-01  4.73620e-01  5.75711e-01  1.74465e-01 
 1.71548e-01  4.53305e-01  5.73234e-01  4.74306e-01  5.74287e-01  1.74266e-01 
 3.85037e-09  2.95857e-01  2.57380e-01  0.00000e+00  0.00000e+00  4.39479e-16 
-2.08839e-03  3.05107e-01  3.09532e-01  2.88539e-01  0.00000e+00  7.79446e-03 
 3.55933e-03  3.16611e-01  3.48289e-01  3.05043e-01  0.00000e+00  2.37381e-02 
 1.38439e-02  3.30061e-01  3.80951e-01  3.22527e-01  0.00000e+00  4.12840e-02 
 2.52195e-02  3.42982e-01  4.07963e-01  3.38771e-01  5.23021e-01  5.84630e-02 
 3.64790e-02  3.54763e-01  4.30449e-01  3.53353e-01  5.32578e-01  7.52322e-02 
 4.77969e-02  3.65929e-01  4.50031e-01  3.66944e-01  5.41208e-01  9.02191e-02 
 5.87282e-02  3.76236e-01  4.67050e-01  3.79369e-01  5.48807e-01  1.03396e-01 
 6.90642e-02  3.85611e-01  4.81840e-01  3.90610e-01  5.55388e-01  1.14879e-01 
 7.87208e-02  3.94064e-01  4.94702e-01  4.00718e-01  5.61019e-01  1.24836e-01 
 8.76804e-02  4.01645e-01  5.05896e-01  4.09777e-01  5.65786e-01  1.33445e-01 
 9.59604e-02  4.08421e-01  5.15649e-01  4.17879e-01  5.69779e-01  1.40873e-01 
 1.03596e-01  4.14462e-01  5.24153e-01  4.25117e-01  5.73084e-01  1.47274e-01 
 1.10629e-01  4.19839e-01  5.31572e-01  4.31577e-01  5.75783e-01  1.52769e-01 
 1.17122e-01  4.24636e-01  5.38053e-01  4.37354e-01  5.77974e-01  1.56875e-01 
 1.23107e-01  4.28892e-01  5.43714e-01  4.42509e-01  5.79678e-01  1.60368e-01 
 1.28626e-01  4.32658e-01  5.48649e-01  4.47102e-01  5.80949e-01  1.63325e-01 
 1.33715e-01  4.35982e-01  5.52938e-01  4.51188e-01  5.81836e-01  1.65812e-01 
 1.38410e-01  4.38907e-01  5.56655e-01  4.54815e-01  5.82381e-01  1.67886e-01 
 1.42742e-01  4.41469e-01  5.59861e-01  4.58027e-01  5.82625e-01  1.69599e-01 
 1.46742e-01  4.43704e-01  5.62612e-01  4.60864e-01  5.82599e-01  1.70994e-01 
 1.50437e-01  4.45643e-01  5.64955e-01  4.63361e-01  5.82335e-01  1.72110e-01 
 1.53850e-01  4.47314e-01  5.66933e-01  4.65550e-01  5.81859e-01  1.72981e-01 
 1.57006e-01  4.48741e-01  5.68584e-01  4.67460e-01  5.81195e-01  1.73635e-01 
 1.59923e-01  4.49947e-01  5.69940e-01  4.69115e-01  5.80363e-01  1.74100e-01 
 1.62622e-01  4.50952e-01  5.71032e-01  4.70539e-01  5.79384e-01  1.74396e-01 
 1.65119e-01  4.51775e-01  5.71885e-01  4.71752e-01  5.78272e-01  1.74545e-01 
 1.67430e-01  4.52432e-01  5.72523e-01  4.72773e-01  5.77044e-01  1.74563e-01 
 1.69569e-01  4.52937e-01  5.72967e-01  4.73620e-01  5.75711e-01  1.74465e-01 
 1.71548e-01  4.53305e-01  5.73234e-01  4.74306e-01  5.74287e-01  1.74266e-01 
 3.85037e-09  2.95857e-01  2.57380e-01  0.00000e+00  0.00000e+00  4.39479e-16 
-2.08839e-03  3.05107e-01  3.09532e-01  2.88539e-01  0.00000e+00  7.79446e-03 
 3.55933e-03  3.16611e-01  3.48289e-01  3.05043e-01  0.00000e+00  2.37381e-02 
 1.38439e-02  3.30061e-01  3.80951e-01  3.22527e-01  0.00000e+00  4.12840e-02 
 2.52195e-02  3.42982e-01  4.07963e-01  3.38771e-01  5.23021e-01  5.84630e-02 
 3.64790e-02  3.54763e-01  4.30449e-01  3.53353e-01  5.32578e-01  7.52322e-02 
 4.77969e-02  3.65929e-01  4.50031e-01  3.66944e-01  5.41208e-01  9.02191e-02 
 5.87282e-02  3.76236e-01  4.67050e-01  3.79369e-01  5.48807e-01  1.03396e-01 
 6.90642e-02  3.85611e-01  4.81840e-01  3.90610e-01  5.55388e-01  1.14879e-01 
 7.87208e-02  3.94064e-01  4.94702e-01  4.00718e-01  5.61019e-01  1.24836e-01 
 8.76804e-02  4.01645e-01  5.05896e-01  4.09777e-01  5.65786e-01  1.33445e-01 
 9.59604e-02  4.08421e-01  5.15649e-01  4.17879e-01  5.69779e-01  1.40873e-01 
 1.03596e-01  4.14462e-01  5.24153e-01  4.25117e-01  5.73084e-01  1.47274e-01 
 1.10629e-01  4.19839e-01  5.31572e-01  4.31577e-01  5.75783e-01  1.52769e-01 
 1.17122e-01  4.24636e-01  5.38053e-01  4.37354e-01  5.77974e-01  1.56875e-01 
 1.23107e-01  4.28892e-01  5.43714e-01  4.42509e-01  5.79678e-01  1.60368e-01 
 1.28626e-01  4.32658e-01  5.48649e-01  4.47102e-01  5.80949e-01  1.63325e-01 
 1.33715e-01  4.35982e-01  5.52938e-01  4.51188e-01  5.81836e-01  1.65812e-01 
 1.38410e-01  4.38907e-01  5.56655e-01  4.54815e-01  5.82381e-01  1.67886e-01 
 1.42742e-01  4.41469e-01  5.59861e-01  4.58027e-01  5.82625e-01  1.69599e-01 
 1.46742e-01  4.43704e-01  5.62612e-01  4.60864e-01  5.82599e-01  1.70994e-01 
 1.50437e-01  4.45643e-01  5.64955e-01  4.63361e-01  5.82335e-01  1.72110e-01 
 1.53850e-01  4.47314e-01  5.66933e-01  4.65550e-01  5.81859e-01  1.72981e-01 
 1.57006e-01  4.48741e-01  5.68584e-01  4.67460e-01  5.81195e-01  1.73635e-01 
 1.59923e-01  4.49947e-01  5.69940e-01  4.69115e-01  5.80363e-01  1.74100e-01 
