PdfType: replica
Format: lhagrid1
---
1.0000e-06 1.2649e-06 1.5999e-06 2.0236e-06 2.5595e-06 3.2375e-06 4.0949e-06 5.1795e-06 6.5513e-06 8.2864e-06 1.0481e-05 1.3257e-05 1.6768e-05 2.1210e-05 2.6827e-05 3.3932e-05 4.2919e-05 5.4287e-05 6.8665e-05 8.6851e-05 1.0985e-04 1.3895e-04 1.7575e-04 2.2230e-04 2.8118e-04 3.5565e-04 4.4984e-04 5.6899e-04 7.1969e-04 9.1030e-04 1.1514e-03 1.4563e-03 1.8421e-03 2.3300e-03 2.9471e-03 3.7276e-03 4.7149e-03 5.9636e-03 7.5431e-03 9.5410e-03 1.2068e-02 1.5264e-02 1.9307e-02 2.4421e-02 3.0888e-02 3.9069e-02 4.9417e-02 6.2506e-02 7.9060e-02 1.0000e-01 1.1800e-01 1.3600e-01 1.5400e-01 1.7200e-01 1.9000e-01 2.0800e-01 2.2600e-01 2.4400e-01 2.6200e-01 2.8000e-01 2.9800e-01 3.1600e-01 3.3400e-01 3.5200e-01 3.7000e-01 3.8800e-01 4.0600e-01 4.2400e-01 4.4200e-01 4.6000e-01 4.7800e-01 4.9600e-01 5.1400e-01 5.3200e-01 5.5000e-01 5.6800e-01 5.8600e-01 6.0400e-01 6.2200e-01 6.4000e-01 6.5800e-01 6.7600e-01 6.9400e-01 7.1200e-01 7.3000e-01 7.4800e-01 7.6600e-01 7.8400e-01 8.0200e-01 8.2000e-01 8.3800e-01 8.5600e-01 8.7400e-01 8.9200e-01 9.1000e-01 9.2800e-01 9.4600e-01 9.6400e-01 9.8200e-01 1.0000e+00
1.0000e+00 1.4874e+00 2.2122e+00 3.2903e+00 4.8939e+00 7.2790e+00 1.0826e+01 1.6103e+01 2.3950e+01 3.5622e+01 5.2983e+01 7.8805e+01 1.1721e+02 1.7433e+02 2.5929e+02 3.8566e+02 5.7362e+02 8.5317e+02 1.2690e+03 1.8874e+03 2.8072e+03 4.1753e+03 6.2102e+03 9.2367e+03 1.3738e+04 2.0434e+04 3.0392e+04 4.5204e+04 6.7234e+04 1.0000e+05
 1  2  3  4  5 21
 3.53676e-02  3.35051e-01  4.64437e-01  3.17841e-01  5.95433e-01  6.91041e-02 
 4.62284e-02  3.42384e-01  4.82175e-01  3.32030e-01  5.97544e-01  8.31977e-02 
 5.67793e-02  3.49462e-01  4.97652e-01  3.44990e-01  5.99478e-01  9.56269e-02 
 6.68089e-02  3.56099e-01  5.11142e-01  3.56728e-01  6.01099e-01  1.06496e-01 
 7.62262e-02  3.62217e-01  5.22899e-01  3.67310e-01  6.02357e-01  1.15957e-01 
 8.50056e-02  3.67798e-01  5.33150e-01  3.76825e-01  6.03244e-01  1.24169e-01 
 9.31562e-02  3.72852e-01  5.42091e-01  3.85371e-01  6.03776e-01  1.31287e-01 
 1.00706e-01  3.77406e-01  5.49892e-01  3.93042e-01  6.03977e-01  1.37450e-01 
 1.07690e-01  3.81496e-01  5.56697e-01  3.99926e-01  6.03879e-01  1.42766e-01 
 1.14148e-01  3.85165e-01  5.62626e-01  4.06100e-01  6.03534e-01  1.46773e-01 
 1.20129e-01  3.88435e-01  5.67799e-01  4.11649e-01  6.02923e-01  1.50206e-01 
 1.25668e-01  3.91342e-01  5.72301e-01  4.16633e-01  6.02077e-01  1.53136e-01 
 1.30799e-01  3.93915e-01  5.76205e-01  4.21105e-01  6.01021e-01  1.55624e-01 
 1.35555e-01  3.96184e-01  5.79577e-01  4.25115e-01  5.99780e-01  1.57723e-01 
 1.39963e-01  3.98176e-01  5.82474e-01  4.28705e-01  5.98376e-01  1.59480e-01 
 1.44052e-01  3.99916e-01  5.84946e-01  4.31914e-01  5.96829e-01  1.60937e-01 
 1.47846e-01  4.01425e-01  5.87037e-01  4.34778e-01  5.95156e-01  1.62128e-01 
 1.51369e-01  4.02725e-01  5.88786e-01  4.37328e-01  5.93374e-01  1.63085e-01 
 1.54642e-01  4.03833e-01  5.90229e-01  4.39593e-01  5.91495e-01  1.63835e-01 
 1.57683e-01  4.04767e-01  5.91394e-01  4.41597e-01  5.89534e-01  1.64403e-01 
 1.60510e-01  4.05542e-01  5.92311e-01  4.43363e-01  5.87501e-01  1.64809e-01 
 1.63140e-01  4.06172e-01  5.93002e-01  4.44913e-01  5.85406e-01  1.65072e-01 
 1.65587e-01  4.06669e-01  5.93491e-01  4.46264e-01  5.83258e-01  1.65209e-01 
 1.67864e-01  4.07045e-01  5.93796e-01  4.47434e-01  5.81064e-01  1.65233e-01 
 1.69983e-01  4.07310e-01  5.93934e-01  4.48437e-01  5.78833e-01  1.65157e-01 
 4.81537e-05  3.13981e-01  3.09677e-01  0.00000e+00  0.00000e+00  1.51509e-18 
-1.36795e-03  3.11334e-01  3.56146e-01  2.47959e-01  0.00000e+00  7.08997e-03 
 4.03684e-03  3.14023e-01  3.90609e-01  2.66568e-01  0.00000e+00  2.15176e-02 
 1.38069e-02  3.20510e-01  4.19870e-01  2.85374e-01  0.00000e+00  3.75038e-02 
 2.46336e-02  3.27851e-01  4.44171e-01  3.02552e-01  5.93444e-01  5.33715e-02 
 3.53676e-02  3.35051e-01  4.64437e-01  3.17841e-01  5.95433e-01  6.91041e-02 
 4.62284e-02  3.42384e-01  4.82175e-01  3.32030e-01  5.97544e-01  8.31977e-02 
 5.67793e-02  3.49462e-01  4.97652e-01  3.44990e-01  5.99478e-01  9.56269e-02 
 6.68089e-02  3.56099e-01  5.11142e-01  3.56728e-01  6.01099e-01  1.06496e-01 
 7.62262e-02  3.62217e-01  5.22899e-01  3.67310e-01  6.02357e-01  1.15957e-01 
 8.50056e-02  3.67798e-01  5.33150e-01  3.76825e-01  6.03244e-01  1.24169e-01 
 9.31562e-02  3.72852e-01  5.42091e-01  3.85371e-01  6.03776e-01  1.31287e-01 
 1.00706e-01  3.77406e-01  5.49892e-01  3.93042e-01  6.03977e-01  1.37450e-01 
 1.07690e-01  3.81496e-01  5.56697e-01  3.99926e-01  6.03879e-01  1.42766e-01 
 1.14148e-01  3.85165e-01  5.62626e-01  4.06100e-01  6.03534e-01  1.46773e-01 
 1.20129e-01  3.88435e-01  5.67799e-01  4.11649e-01  6.02923e-01  1.50206e-01 
 1.25668e-01  3.91342e-01  5.72301e-01  4.16633e-01  6.02077e-01  1.53136e-01 
 1.30799e-01  3.93915e-01  5.76205e-01  4.21105e-01  6.01021e-01  1.55624e-01 
 1.35555e-01  3.96184e-01  5.79577e-01  4.25115e-01  5.99780e-01  1.57723e-01 
 1.39963e-01  3.98176e-01  5.82474e-01  4.28705e-01  5.98376e-01  1.59480e-01 
 1.44052e-01  3.99916e-01  5.84946e-01  4.31914e-01  5.96829e-01  1.60937e-01 
 1.47846e-01  4.01425e-01  5.87037e-01  4.34778e-01  5.95156e-01  1.62128e-01 
 1.51369e-01  4.02725e-01  5.88786e-01  4.37328e-01  5.93374e-01  1.63085e-01 
 1.54642e-01  4.03833e-01  5.90229e-01  4.39593e-01  5.91495e-01  1.63835e-01 
 1.57683e-01  4.04767e-01  5.91394e-01  4.41597e-01  5.89534e-01  1.64403e-01 
 1.60510e-01  4.05542e-01  5.92311e-01  4.43363e-01  5.87501e-01  1.64809e-01 
 1.63140e-01  4.06172e-01  5.93002e-01  4.44913e-01  5.85406e-01  1.65072e-01 
 1.65587e-01  4.06669e-01  5.93491e-01  4.46264e-01  5.83258e-01  1.65209e-01 
 1.67864e-01  4.07045e-01  5.93796e-01  4.47434e-01  5.81064e-01  1.65233e-01 
 1.69983e-01  4.07310e-01  5.93934e-01  4.48437e-01  5.78833e-01  1.65157e-01 
 4.81537e-05  3.13981e-01  3.09677e-01  0.00000e+00  0.00000e+00  1.51509e-18 
-1.36795e-03  3.11334e-01  3.56146e-01  2.47959e-01  0.00000e+00  7.08997e-03 
 4.03684e-03  3.14023e-01  3.90609e-01  2.66568e-01  0.00000e+00  2.15176e-02 
 1.38069e-02  3.20510e-01  4.19870e-01  2.85374e-01  0.00000e+00  3.75038e-02 
 2.46336e-02  3.27851e-01  4.44171e-01  3.02552e-01  5.93444e-01  5.33715e-02 
 3.53676e-02  3.35051e-01  4.64437e-01  3.17841e-01  5.95433e-01  6.91041e-02 
 4.62284e-02  3.42384e-01  4.82175e-01  3.32030e-01  5.97544e-01  8.31977e-02 
 5.67793e-02  3.49462e-01  4.97652e-01  3.44990e-01  5.99478e-01  9.56269e-02 
 6.68089e-02  3.56099e-01  5.11142e-01  3.56728e-01  6.01099e-01  1.06496e-01 
 7.62262e-02  3.62217e-01  5.22899e-01  3.67310e-01  6.02357e-01  1.15957e-01 
 8.50056e-02  3.67798e-01  5.33150e-01  3.76825e-01  6.03244e-01  1.24169e-01 
 9.31562e-02  3.72852e-01  5.42091e-01  3.85371e-01  6.03776e-01  1.31287e-01 
 1.00706e-01  3.77406e-01  5.49892e-01  3.93042e-01  6.03977e-01  1.37450e-01 
 1.07690e-01  3.81496e-01  5.56697e-01  3.99926e-01  6.03879e-01  1.42766e-01 
 1.14148e-01  3.85165e-01  5.62626e-01  4.06100e-01  6.03534e-01  1.46773e-01 
 1.20129e-01  3.88435e-01  5.67799e-01  4.11649e-01  6.02923e-01  1.50206e-01 
 1.25668e-01  3.91342e-01  5.72301e-01  4.16633e-01  6.02077e-01  1.53136e-01 
 1.30799e-01  3.93915e-01  5.76205e-01  4.21105e-01  6.01021e-01  1.55624e-01 
 1.35555e-01  3.96184e-01  5.79577e-01  4.25115e-01  5.99780e-01  1.57723e-01 
 1.39963e-01  3.98176e-01  5.82474e-01  4.28705e-01  5.98376e-01  1.59480e-01 
 1.44052e-01  3.99916e-01  5.84946e-01  4.31914e-01  5.96829e-01  1.60937e-01 
 1.47846e-01  4.01425e-01  5.87037e-01  4.34778e-01  5.95156e-01  1.62128e-01 
 1.51369e-01  4.02725e-01  5.88786e-01  4.37328e-01  5.93374e-01  1.63085e-01 
 1.54642e-01  4.03833e-01  5.90229e-01  4.39593e-01  5.91495e-01  1.63835e-01 
 1.57683e-01  4.04767e-01  5.91394e-01  4.41597e-01  5.89534e-01  1.64403e-01 
 1.60510e-01  4.05542e-01  5.92311e-01  4.43363e-01  5.87501e-01  1.64809e-01 
 1.63140e-01  4.06172e-01  5.93002e-01  4.44913e-01  5.85406e-01  1.65072e-01 
 1.65587e-01  4.06669e-01  5.93491e-01  4.46264e-01  5.83258e-01  1.65209e-01 
 1.67864e-01  4.07045e-01  5.93796e-01  4.47434e-01  5.81064e-01  1.65233e-01 
 1.69983e-01  4.07310e-01  5.93934e-01  4.48437e-01  5.78833e-01  1.65157e-01 
 4.81537e-05  3.13981e-01  3.09677e-01  0.00000e+00  0.00000e+00  1.51509e-18 
-1.36795e-03  3.11334e-01  3.56146e-01  2.47959e-01  0.00000e+00  7.08997e-03 
 4.03684e-03  3.14023e-01  3.90609e-01  2.66568e-01  0.00000e+00  2.15176e-02 
 1.38069e-02  3.20510e-01  4.19870e-01  2.85374e-01  0.00000e+00  3.75038e-02 
 2.46336e-02  3.27851e-01  4.44171e-01  3.02552e-01  5.93444e-01  5.33715e-02 
 3.53676e-02  3.35051e-01  4.64437e-01  3.17841e-01  5.95433e-01  6.91041e-02 
 4.62284e-02  3.42384e-01  4.82175e-01  3.32030e-01  5.97544e-01  8.31977e-02 
 5.67793e-02  3.49462e-01  4.97652e-01  3.44990e-01  5.99478e-01  9.56269e-02 
 6.68089e-02  3.56099e-01  5.11142e-01  3.56728e-01  6.01099e-01  1.06496e-01 
 7.62262e-02  3.62217e-01  5.22899e-01  3.67310e-01  6.02357e-01  1.15957e-01 
 8.50056e-02  3.67798e-01  5.33150e-01  3.76825e-01  6.03244e-01  1.24169e-01 
 9.31562e-02  3.72852e-01  5.42091e-01  3.85371e-01  6.03776e-01  1.31287e-01 
 1.00706e-01  3.77406e-01  5.49892e-01  3.93042e-01  6.03977e-01  1.37450e-01 
 1.07690e-01  3.81496e-01  5.56697e-01  3.99926e-01  6.03879e-01  1.42766e-01 
 1.14148e-01  3.85165e-01  5.62626e-01  4.06100e-01  6.03534e-01  1.46773e-01 
 1.20129e-01  3.88435e-01  5.67799e-01  4.11649e-01  6.02923e-01  1.50206e-01 
 1.25668e-01  3.91342e-01  5.72301e-01  4.16633e-01  6.02077e-01  1.53136e-01 
 1.30799e-01  3.93915e-01  5.76205e-01  4.21105e-01  6.01021e-01  1.55624e-01 
 1.35555e-01  3.96184e-01  5.79577e-01  4.25115e-01  5.99780e-01  1.57723e-01 
 1.39963e-01  3.98176e-01  5.82474e-01  4.28705e-01  5.98376e-01  1.59480e-01 
 1.44052e-01  3.99916e-01  5.84946e-01  4.31914e-01  5.96829e-01  1.60937e-01 
 1.47846e-01  4.01425e-01  5.87037e-01  4.34778e-01  5.95156e-01  1.62128e-01 
 1.51369e-01  4.02725e-01  5.88786e-01  4.37328e-01  5.93374e-01  1.63085e-01 
 1.54642e-01  4.03833e-01  5.90229e-01  4.39593e-01  5.91495e-01  1.63835e-01 
 1.57683e-01  4.04767e-01  5.91394e-01  4.41597e-01  5.89534e-01  1.64403e-01 
 1.60510e-01  4.05542e-01  5.92311e-01  4.43363e-01  5.87501e-01  1.64809e-01 
 1.63140e-01  4.06172e-01  5.93002e-01  4.44913e-01  5.85406e-01  1.65072e-01 
 1.65587e-01  4.06669e-01  5.93491e-01  4.46264e-01  5.83258e-01  1.65209e-01 
 1.67864e-01  4.07045e-01  5.93796e-01  4.47434e-01  5.81064e-01  1.65233e-01 
 1.69983e-01  4.07310e-01  5.93934e-01  4.48437e-01  5.78833e-01  1.65157e-01 
 4.81537e-05  3.13981e-01  3.09677e-01  0.00000e+00  0.00000e+00  1.51509e-18 
-1.36795e-03  3.11334e-01  3.56146e-01  2.47959e-01  0.00000e+00  7.08997e-03 
 4.03684e-03  3.14023e-01  3.90609e-01  2.66568e-01  0.00000e+00  2.15176e-02 
 1.38069e-02  3.20510e-01  4.19870e-01  2.85374e-01  0.00000e+00  3.75038e-02 
 2.46336e-02  3.27851e-01  4.44171e-01  3.02552e-01  5.93444e-01  5.33715e-02 
 3.53676e-02  3.35051e-01  4.64437e-01  3.17841e-01  5.95433e-01  6.91041e-02 
 4.62284e-02  3.42384e-01  4.82175e-01  3.32030e-01  5.97544e-01  8.31977e-02 
 5.67793e-02  3.49462e-01  4.97652e-01  3.44990e-01  5.99478e-01  9.56269e-02 
 6.68089e-02  3.56099e-01  5.11142e-01  3.56728e-01  6.01099e-01  1.06496e-01 
 7.62262e-02  3.62217e-01  5.22899e-01  3.67310e-01  6.02357e-01  1.15957e-01 
 8.50056e-02  3.67798e-01  5.33150e-01  3.76825e-01  6.03244e-01  1.24169e-01 
 9.31562e-02  3.72852e-01  5.42091e-01  3.85371e-01  6.03776e-01  1.31287e-01 
 1.00706e-01  3.77406e-01  5.49892e-01  3.93042e-01  6.03977e-01  1.37450e-01 
 1.07690e-01  3.81496e-01  5.56697e-01  3.99926e-01  6.03879e-01  1.42766e-01 
 1.14148e-01  3.85165e-01  5.62626e-01  4.06100e-01  6.03534e-01  1.46773e-01 
 1.20129e-01  3.88435e-01  5.67799e-01  4.11649e-01  6.02923e-01  1.50206e-01 
 1.25668e-01  3.91342e-01  5.72301e-01  4.16633e-01  6.02077e-01  1.53136e-01 
 1.30799e-01  3.93915e-01  5.76205e-01  4.21105e-01  6.01021e-01  1.55624e-01 
 1.35555e-01  3.96184e-01  5.79577e-01  4.25115e-01  5.99780e-01  1.57723e-01 
 1.39963e-01  3.98176e-01  5.82474e-01  4.28705e-01  5.98376e-01  1.59480e-01 
 1.44052e-01  3.99916e-01  5.84946e-01  4.31914e-01  5.96829e-01  1.60937e-01 
 1.47846e-01  4.01425e-01  5.87037e-01  4.34778e-01  5.95156e-01  1.62128e-01 
 1.51369e-01  4.02725e-01  5.88786e-01  4.37328e-01  5.93374e-01  1.63085e-01 
 1.54642e-01  4.03833e-01  5.90229e-01  4.39593e-01  5.91495e-01  1.63835e-01 
 1.57683e-01  4.04767e-01  5.91394e-01  4.41597e-01  5.89534e-01  1.64403e-01 
 1.60510e-01  4.05542e-01  5.92311e-01  4.43363e-01  5.87501e-01  1.64809e-01 
 1.63140e-01  4.06172e-01  5.93002e-01  4.44913e-01  5.85406e-01  1.65072e-01 
 1.65587e-01  4.06669e-01  5.93491e-01  4.46264e-01  5.83258e-01  1.65209e-01 
 1.67864e-01  4.07045e-01  5.93796e-01  4.47434e-01  5.81064e-01  1.65233e-01 
 1.69983e-01  4.07310e-01  5.93934e-01  4.48437e-01  5.78833e-01  1.65157e-01 
 4.81537e-05  3.13981e-01  3.09677e-01  0.00000e+00  0.00000e+00  1.51509e-18 
-1.36795e-03  3.11334e-01  3.56146e-01  2.47959e-01  0.00000e+00  7.08997e-03 
 4.03684e-03  3.14023e-01  3.90609e-01  2.66568e-01  0.00000e+00  2.15176e-02 
 1.38069e-02  3.20510e-01  4.19870e-01  2.85374e-01  0.00000e+00  3.75038e-02 
 2.46336e-02  3.27851e-01  4.44171e-01  3.02552e-01  5.93444e-01  5.33715e-02 
 3.53676e-02  3.35051e-01  4.64437e-01  3.17841e-01  5.95433e-01  6.91041e-02 
 4.62284e-02  3.42384e-01  4.82175e-01  3.32030e-01  5.97544e-01  8.31977e-02 
 5.67793e-02  3.49462e-01  4.97652e-01  3.44990e-01  5.99478e-01  9.56269e-02 
 6.68089e-02  3.56099e-01  5.11142e-01  3.56728e-01  6.01099e-01  1.06496e-01 
 7.62262e-02  3.62217e-01  5.22899e-01  3.67310e-01  6.02357e-01  1.15957e-01 
 8.50056e-02  3.67798e-01  5.33150e-01  3.76825e-01  6.03244e-01  1.24169e-01 
 9.31562e-02  3.72852e-01  5.42091e-01  3.85371e-01  6.03776e-01  1.31287e-01 
 1.00706e-01  3.77406e-01  5.49892e-01  3.93042e-01  6.03977e-01  1.37450e-01 
 1.07690e-01  3.81496e-01  5.56697e-01  3.99926e-01  6.03879e-01  1.42766e-01 
 1.14148e-01  3.85165e-01  5.62626e-01  4.06100e-01  6.03534e-01  1.46773e-01 
 1.20129e-01  3.88435e-01  5.67799e-01  4.11649e-01  6.02923e-01  1.50206e-01 
 1.25668e-01  3.91342e-01  5.72301e-01  4.16633e-01  6.02077e-01  1.53136e-01 
 1.30799e-01  3.93915e-01  5.76205e-01  4.21105e-01  6.01021e-01  1.55624e-01 
 1.35555e-01  3.96184e-01  5.79577e-01  4.25115e-01  5.99780e-01  1.57723e-01 
 1.39963e-01  3.98176e-01  5.82474e-01  4.28705e-01  5.98376e-01  1.59480e-01 
 1.44052e-01  3.99916e-01  5.84946e-01  4.31914e-01  5.96829e-01  1.60937e-01 
 1.47846e-01  4.01425e-01  5.87037e-01  4.34778e-01  5.95156e-01  1.62128e-01 
 1.51369e-01  4.02725e-01  5.88786e-01  4.37328e-01  5.93374e-01  1.63085e-01 
 1.54642e-01  4.03833e-01  5.90229e-01  4.39593e-01  5.91495e-01  1.63835e-01 
 1.57683e-01  4.04767e-01  5.91394e-01  4.41597e-01  5.89534e-01  1.64403e-01 
 1.60510e-01  4.05542e-01  5.92311e-01  4.43363e-01  5.87501e-01  1.64809e-01 
 1.63140e-01  4.06172e-01  5.93002e-01  4.44913e-01  5.85406e-01  1.65072e-01 
 1.65587e-01  4.06669e-01  5.93491e-01  4.46264e-01  5.83258e-01  1.65209e-01 
 1.67864e-01  4.07045e-01  5.93796e-01  4.47434e-01  5.81064e-01  1.65233e-01 
 1.69983e-01  4.07310e-01  5.93934e-01  4.48437e-01  5.78833e-01  1.65157e-01 
 4.81537e-05  3.13981e-01  3.09677e-01  0.00000e+00  0.00000e+00  1.51509e-18 
-1.36795e-03  3.11334e-01  3.56146e-01  2.47959e-01  0.00000e+00  7.08997e-03 
 4.03684e-03  3.14023e-01  3.90609e-01  2.66568e-01  0.00000e+00  2.15176e-02 
 1.38069e-02  3.20510e-01  4.19870e-01  2.85374e-01  0.00000e+00  3.75038e-02 
 2.46336e-02  3.27851e-01  4.44171e-01  3.02552e-01  5.93444e-01  5.33715e-02 
 3.53676e-02  3.35051e-01  4.64437e-01  3.17841e-01  5.95433e-01  6.91041e-02 
 4.62284e-02  3.42384e-01  4.82175e-01  3.32030e-01  5.97544e-01  8.31977e-02 
 5.67793e-02  3.49462e-01  4.97652e-01  3.44990e-01  5.99478e-01  9.56269e-02 
 6.68089e-02  3.56099e-01  5.11142e-01  3.56728e-01  6.01099e-01  1.06496e-01 
 7.62262e-02  3.62217e-01  5.22899e-01  3.67310e-01  6.02357e-01  1.15957e-01 
 8.50056e-02  3.67798e-01  5.33150e-01  3.76825e-01  6.03244e-01  1.24169e-01 
 9.31562e-02  3.72852e-01  5.42091e-01  3.85371e-01  6.03776e-01  1.31287e-01 
 1.00706e-01  3.77406e-01  5.49892e-01  3.93042e-01  6.03977e-01  1.37450e-01 
 1.07690e-01  3.81496e-01  5.56697e-01  3.99926e-01  6.03879e-01  1.42766e-01 
 1.14148e-01  3.85165e-01  5.62626e-01  4.06100e-01  6.03534e-01  1.46773e-01 
 1.20129e-01  3.88435e-01  5.67799e-01  4.11649e-01  6.02923e-01  1.50206e-01 
 1.25668e-01  3.91342e-01  5.72301e-01  4.16633e-01  6.02077e-01  1.53136e-01 
 1.30799e-01  3.93915e-01  5.76205e-01  4.21105e-01  6.01021e-01  1.55624e-01 
 1.35555e-01  3.96184e-01  5.79577e-01  4.25115e-01  5.99780e-01  1.57723e-01 
 1.39963e-01  3.98176e-01  5.82474e-01  4.28705e-01  5.98376e-01  1.59480e-01 
 1.44052e-01  3.99916e-01  5.84946e-01  4.31914e-01  5.96829e-01  1.60937e-01 
 1.47846e-01  4.01425e-01  5.87037e-01  4.34778e-01  5.95156e-01  1.62128e-01 
 1.51369e-01  4.02725e-01  5.88786e-01  4.37328e-01  5.93374e-01  1.63085e-01 
 1.54642e-01  4.03833e-01  5.90229e-01  4.39593e-01  5.91495e-01  1.63835e-01 
 1.57683e-01  4.04767e-01  5.91394e-01  4.41597e-01  5.89534e-01  1.64403e-01 
 1.60510e-01  4.05542e-01  5.92311e-01  4.43363e-01  5.87501e-01  1.64809e-01 
 1.63140e-01  4.06172e-01  5.93002e-01  4.44913e-01  5.85406e-01  1.65072e-01 
 1.65587e-01  4.06669e-01  5.93491e-01  4.46264e-01  5.83258e-01  1.65209e-01 
 1.67864e-01  4.07045e-01  5.93796e-01  4.47434e-01  5.81064e-01  1.65233e-01 
 1.69983e-01  4.07310e-01  5.93934e-01  4.48437e-01  5.78833e-01  1.65157e-01 
 4.81537e-05  3.13981e-01  3.09677e-01  0.00000e+00  0.00000e+00  1.51509e-18 
-1.36795e-03  3.11334e-01  3.56146e-01  2.47959e-01  0.00000e+00  7.08997e-03 
 4.03684e-03  3.14023e-01  3.90609e-01  2.66568e-01  0.00000e+00  2.15176e-02 
 1.38069e-02  3.20510e-01  4.19870e-01  2.85374e-01  0.00000e+00  3.75038e-02 
 2.46336e-02  3.27851e-01  4.44171e-01  3.02552e-01  5.93444e-01  5.33715e-02 
 3.53676e-02  3.35051e-01  4.64437e-01  3.17841e-01  5.95433e-01  6.91041e-02 
 4.62284e-02  3.42384e-01  4.82175e-01  3.32030e-01  5.97544e-01  8.31977e-02 
 5.67793e-02  3.49462e-01  4.97652e-01  3.44990e-01  5.99478e-01  9.56269e-02 
 6.68089e-02  3.56099e-01  5.11142e-01  3.56728e-01  6.01099e-01  1.06496e-01 
 7.62262e-02  3.62217e-01  5.22899e-01  3.67310e-01  6.02357e-01  1.15957e-01 
 8.50056e-02  3.67798e-01  5.33150e-01  3.76825e-01  6.03244e-01  1.24169e-01 
 9.31562e-02  3.72852e-01  5.42091e-01  3.85371e-01  6.03776e-01  1.31287e-01 
 1.00706e-01  3.77406e-01  5.49892e-01  3.93042e-01  6.03977e-01  1.37450e-01 
 1.07690e-01  3.81496e-01  5.56697e-01  3.99926e-01  6.03879e-01  1.42766e-01 
 1.14148e-01  3.85165e-01  5.62626e-01  4.06100e-01  6.03534e-01  1.46773e-01 
 1.20129e-01  3.88435e-01  5.67799e-01  4.11649e-01  6.02923e-01  1.50206e-01 
 1.25668e-01  3.91342e-01  5.72301e-01  4.16633e-01  6.02077e-01  1.53136e-01 
 1.30799e-01  3.93915e-01  5.76205e-01  4.21105e-01  6.01021e-01  1.55624e-01 
 1.35555e-01  3.96184e-01  5.79577e-01  4.25115e-01  5.99780e-01  1.57723e-01 
 1.39963e-01  3.98176e-01  5.82474e-01  4.28705e-01  5.98376e-01  1.59480e-01 
 1.44052e-01  3.99916e-01  5.84946e-01  4.31914e-01  5.96829e-01  1.60937e-01 
 1.47846e-01  4.01425e-01  5.87037e-01  4.34778e-01  5.95156e-01  1.62128e-01 
 1.51369e-01  4.02725e-01  5.88786e-01  4.37328e-01  5.93374e-01  1.63085e-01 
 1.54642e-01  4.03833e-01  5.90229e-01  4.39593e-01  5.91495e-01  1.63835e-01 
 1.57683e-01  4.04767e-01  5.91394e-01  4.41597e-01  5.89534e-01  1.64403e-01 
 1.60510e-01  4.05542e-01  5.92311e-01  4.43363e-01  5.87501e-01  1.64809e-01 
 1.63140e-01  4.06172e-01  5.93002e-01  4.44913e-01  5.85406e-01  1.65072e-01 
 1.65587e-01  4.06669e-01  5.93491e-01  4.46264e-01  5.83258e-01  1.65209e-01 
 1.67864e-01  4.07045e-01  5.93796e-01  4.47434e-01  5.81064e-01  1.65233e-01 
 1.69983e-01  4.07310e-01  5.93934e-01  4.48437e-01  5.78833e-01  1.65157e-01 
 4.81537e-05  3.13981e-01  3.09677e-01  0.00000e+00  0.00000e+00  1.51509e-18 
-1.36795e-03  3.11334e-01  3.56146e-01  2.47959e-01  0.00000e+00  7.08997e-03 
 4.03684e-03  3.14023e-01  3.90609e-01  2.66568e-01  0.00000e+00  2.15176e-02 
 1.38069e-02  3.20510e-01  4.19870e-01  2.85374e-01  0.00000e+00  3.75038e-02 
 2.46336e-02  3.27851e-01  4.44171e-01  3.02552e-01  5.93444e-01  5.33715e-02 
 3.53676e-02  3.35051e-01  4.64437e-01  3.17841e-01  5.95433e-01  6.91041e-02 
 4.62284e-02  3.42384e-01  4.82175e-01  3.32030e-01  5.97544e-01  8.31977e-02 
 5.67793e-02  3.49462e-01  4.97652e-01  3.44990e-01  5.99478e-01  9.56269e-02 
 6.68089e-02  3.56099e-01  5.11142e-01  3.56728e-01  6.01099e-01  1.06496e-01 
 7.62262e-02  3.62217e-01  5.22899e-01  3.67310e-01  6.02357e-01  1.15957e-01 
 8.50056e-02  3.67798e-01  5.33150e-01  3.76825e-01  6.03244e-01  1.24169e-01 
 9.31562e-02  3.72852e-01  5.42091e-01  3.85371e-01  6.03776e-01  1.31287e-01 
 1.00706e-01  3.77406e-01  5.49892e-01  3.93042e-01  6.03977e-01  1.37450e-01 
 1.07690e-01  3.81496e-01  5.56697e-01  3.99926e-01  6.03879e-01  1.42766e-01 
 1.14148e-01  3.85165e-01  5.62626e-01  4.06100e-01  6.03534e-01  1.46773e-01 
 1.20129e-01  3.88435e-01  5.67799e-01  4.11649e-01  6.02923e-01  1.50206e-01 
 1.25668e-01  3.91342e-01  5.72301e-01  4.16633e-01  6.02077e-01  1.53136e-01 
 1.30799e-01  3.93915e-01  5.76205e-01  4.21105e-01  6.01021e-01  1.55624e-01 
 1.35555e-01  3.96184e-01  5.79577e-01  4.25115e-01  5.99780e-01  1.57723e-01 
 1.39963e-01  3.98176e-01  5.82474e-01  4.28705e-01  5.98376e-01  1.59480e-01 
 1.44052e-01  3.99916e-01  5.84946e-01  4.31914e-01  5.96829e-01  1.60937e-01 
 1.47846e-01  4.01425e-01  5.87037e-01  4.34778e-01  5.95156e-01  1.62128e-01 
 1.51369e-01  4.02725e-01  5.88786e-01  4.37328e-01  5.93374e-01  1.63085e-01 
