PdfType: replica
Format: lhagrid1
---
1.0000e-06 1.2649e-06 1.5999e-06 2.0236e-06 2.5595e-06 3.2375e-06 4.0949e-06 5.1795e-06 6.5513e-06 8.2864e-06 1.0481e-05 1.3257e-05 1.6768e-05 2.1210e-05 2.6827e-05 3.3932e-05 4.2919e-05 5.4287e-05 6.8665e-05 8.6851e-05 1.0985e-04 1.3895e-04 1.7575e-04 2.2230e-04 2.8118e-04 3.5565e-04 4.4984e-04 5.6899e-04 7.1969e-04 9.1030e-04 1.1514e-03 1.4563e-03 1.8421e-03 2.3300e-03 2.9471e-03 3.7276e-03 4.7149e-03 5.9636e-03 7.5431e-03 9.5410e-03 1.2068e-02 1.5264e-02 1.9307e-02 2.4421e-02 3.0888e-02 3.9069e-02 4.9417e-02 6.2506e-02 7.9060e-02 1.0000e-01 1.1800e-01 1.3600e-01 1.5400e-01 1.7200e-01 1.9000e-01 2.0800e-01 2.2600e-01 2.4400e-01 2.6200e-01 2.8000e-01 2.9800e-01 3.1600e-01 3.3400e-01 3.5200e-01 3.7000e-01 3.8800e-01 4.0600e-01 4.2400e-01 4.4200e-01 4.6000e-01 4.7800e-01 4.9600e-01 5.1400e-01 5.3200e-01 5.5000e-01 5.6800e-01 5.8600e-01 6.0400e-01 6.2200e-01 6.4000e-01 6.5800e-01 6.7600e-01 6.9400e-01 7.1200e-01 7.3000e-01 7.4800e-01 7.6600e-01 7.8400e-01 8.0200e-01 8.2000e-01 8.3800e-01 8.5600e-01 8.7400e-01 8.9200e-01 9.1000e-01 9.2800e-01 9.4600e-01 9.6400e-01 9.8200e-01 1.0000e+00
1.0000e+00 1.4874e+00 2.2122e+00 3.2903e+00 4.8939e+00 7.2790e+00 1.0826e+01 1.6103e+01 2.3950e+01 3.5622e+01 5.2983e+01 7.8805e+01 1.1721e+02 1.7433e+02 2.5929e+02 3.8566e+02 5.7362e+02 8.5317e+02 1.2690e+03 1.8874e+03 2.8072e+03 4.1753e+03 6.2102e+03 9.2367e+03 1.3738e+04 2.0434e+04 3.0392e+04 4.5204e+04 6.7234e+04 1.0000e+05
 1  2  3  4  5 21
 1.51242e-01  3.99451e-01  6.23419e-01  4.44666e-01  5.53735e-01  1.57165e-01 
 1.53999e-01  4.00074e-01  6.22033e-01  4.46114e-01  5.53185e-01  1.57601e-01 
 1.56566e-01  4.00562e-01  6.20551e-01  4.47366e-01  5.52493e-01  1.57901e-01 
 1.58957e-01  4.00929e-01  6.18984e-01  4.48438e-01  5.51674e-01  1.58079e-01 
 1.61186e-01  4.01184e-01  6.17344e-01  4.49347e-01  5.50742e-01  1.58149e-01 
 1.63263e-01  4.01337e-01  6.15639e-01  4.50105e-01  5.49708e-01  1.58123e-01 
 9.38847e-05  3.15022e-01  4.99775e-01  0.00000e+00  0.00000e+00  1.18467e-16 
-7.53586e-04  3.14170e-01  5.33019e-01  2.73853e-01  0.00000e+00  7.39855e-03 
 4.42945e-03  3.17180e-01  5.53607e-01  2.90417e-01  0.00000e+00  2.13494e-02 
 1.36750e-02  3.23387e-01  5.69742e-01  3.07147e-01  0.00000e+00  3.64844e-02 
 2.38784e-02  3.30190e-01  5.82115e-01  3.22369e-01  4.82158e-01  5.13812e-02 
 3.39814e-02  3.36757e-01  5.91626e-01  3.35867e-01  4.93388e-01  6.61672e-02 
 4.42506e-02  3.43445e-01  5.99610e-01  3.48433e-01  5.03348e-01  7.94486e-02 
 5.42610e-02  3.49897e-01  6.06246e-01  3.59930e-01  5.12055e-01  9.11908e-02 
 6.38033e-02  3.55942e-01  6.11711e-01  3.70349e-01  5.19595e-01  1.01484e-01 
 7.27842e-02  3.61508e-01  6.16168e-01  3.79742e-01  5.26078e-01  1.10463e-01 
 8.11742e-02  3.66578e-01  6.19760e-01  3.88183e-01  5.31621e-01  1.18276e-01 
 8.89779e-02  3.71163e-01  6.22610e-01  3.95756e-01  5.36331e-01  1.25063e-01 
 9.62185e-02  3.75286e-01  6.24823e-01  4.02543e-01  5.40308e-01  1.30953e-01 
 1.02928e-01  3.78979e-01  6.26489e-01  4.08623e-01  5.43640e-01  1.36047e-01 
 1.09131e-01  3.82275e-01  6.27689e-01  4.14056e-01  5.46404e-01  1.39894e-01 
 1.14886e-01  3.85204e-01  6.28467e-01  4.18926e-01  5.48664e-01  1.43202e-01 
 1.20223e-01  3.87796e-01  6.28878e-01  4.23284e-01  5.50474e-01  1.46034e-01 
 1.25175e-01  3.90080e-01  6.28968e-01  4.27180e-01  5.51885e-01  1.48449e-01 
 1.29769e-01  3.92083e-01  6.28776e-01  4.30657e-01  5.52942e-01  1.50497e-01 
 1.34035e-01  3.93830e-01  6.28340e-01  4.33755e-01  5.53683e-01  1.52221e-01 
 1.37996e-01  3.95343e-01  6.27688e-01  4.36508e-01  5.54143e-01  1.53658e-01 
 1.41677e-01  3.96644e-01  6.26848e-01  4.38949e-01  5.54353e-01  1.54844e-01 
 1.45099e-01  3.97751e-01  6.25843e-01  4.41106e-01  5.54339e-01  1.55807e-01 
 1.48281e-01  3.98681e-01  6.24694e-01  4.43004e-01  5.54126e-01  1.56573e-01 
 1.51242e-01  3.99451e-01  6.23419e-01  4.44666e-01  5.53735e-01  1.57165e-01 
 1.53999e-01  4.00074e-01  6.22033e-01  4.46114e-01  5.53185e-01  1.57601e-01 
 1.56566e-01  4.00562e-01  6.20551e-01  4.47366e-01  5.52493e-01  1.57901e-01 
 1.58957e-01  4.00929e-01  6.18984e-01  4.48438e-01  5.51674e-01  1.58079e-01 
 1.61186e-01  4.01184e-01  6.17344e-01  4.49347e-01  5.50742e-01  1.58149e-01 
 1.63263e-01  4.01337e-01  6.15639e-01  4.50105e-01  5.49708e-01  1.58123e-01 
 9.38847e-05  3.15022e-01  4.99775e-01  0.00000e+00  0.00000e+00  1.18467e-16 
-7.53586e-04  3.14170e-01  5.33019e-01  2.73853e-01  0.00000e+00  7.39855e-03 
 4.42945e-03  3.17180e-01  5.53607e-01  2.90417e-01  0.00000e+00  2.13494e-02 
 1.36750e-02  3.23387e-01  5.69742e-01  3.07147e-01  0.00000e+00  3.64844e-02 
 2.38784e-02  3.30190e-01  5.82115e-01  3.22369e-01  4.82158e-01  5.13812e-02 
 3.39814e-02  3.36757e-01  5.91626e-01  3.35867e-01  4.93388e-01  6.61672e-02 
 4.42506e-02  3.43445e-01  5.99610e-01  3.48433e-01  5.03348e-01  7.94486e-02 
 5.42610e-02  3.49897e-01  6.06246e-01  3.59930e-01  5.12055e-01  9.11908e-02 
 6.38033e-02  3.55942e-01  6.11711e-01  3.70349e-01  5.19595e-01  1.01484e-01 
 7.27842e-02  3.61508e-01  6.16168e-01  3.79742e-01  5.26078e-01  1.10463e-01 
 8.11742e-02  3.66578e-01  6.19760e-01  3.88183e-01  5.31621e-01  1.18276e-01 
 8.89779e-02  3.71163e-01  6.22610e-01  3.95756e-01  5.36331e-01  1.25063e-01 
 9.62185e-02  3.75286e-01  6.24823e-01  4.02543e-01  5.40308e-01  1.30953e-01 
 1.02928e-01  3.78979e-01  6.26489e-01  4.08623e-01  5.43640e-01  1.36047e-01 
 1.09131e-01  3.82275e-01  6.27689e-01  4.14056e-01  5.46404e-01  1.39894e-01 
 1.14886e-01  3.85204e-01  6.28467e-01  4.18926e-01  5.48664e-01  1.43202e-01 
 1.20223e-01  3.87796e-01  6.28878e-01  4.23284e-01  5.50474e-01  1.46034e-01 
 1.25175e-01  3.90080e-01  6.28968e-01  4.27180e-01  5.51885e-01  1.48449e-01 
 1.29769e-01  3.92083e-01  6.28776e-01  4.30657e-01  5.52942e-01  1.50497e-01 
 1.34035e-01  3.93830e-01  6.28340e-01  4.33755e-01  5.53683e-01  1.52221e-01 
 1.37996e-01  3.95343e-01  6.27688e-01  4.36508e-01  5.54143e-01  1.53658e-01 
 1.41677e-01  3.96644e-01  6.26848e-01  4.38949e-01  5.54353e-01  1.54844e-01 
 1.45099e-01  3.97751e-01  6.25843e-01  4.41106e-01  5.54339e-01  1.55807e-01 
 1.48281e-01  3.98681e-01  6.24694e-01  4.43004e-01  5.54126e-01  1.56573e-01 
 1.51242e-01  3.99451e-01  6.23419e-01  4.44666e-01  5.53735e-01  1.57165e-01 
 1.53999e-01  4.00074e-01  6.22033e-01  4.46114e-01  5.53185e-01  1.57601e-01 
 1.56566e-01  4.00562e-01  6.20551e-01  4.47366e-01  5.52493e-01  1.57901e-01 
 1.58957e-01  4.00929e-01  6.18984e-01  4.48438e-01  5.51674e-01  1.58079e-01 
 1.61186e-01  4.01184e-01  6.17344e-01  4.49347e-01  5.50742e-01  1.58149e-01 
 1.63263e-01  4.01337e-01  6.15639e-01  4.50105e-01  5.49708e-01  1.58123e-01 
 9.38847e-05  3.15022e-01  4.99775e-01  0.00000e+00  0.00000e+00  1.18467e-16 
-7.53586e-04  3.14170e-01  5.33019e-01  2.73853e-01  0.00000e+00  7.39855e-03 
 4.42945e-03  3.17180e-01  5.53607e-01  2.90417e-01  0.00000e+00  2.13494e-02 
 1.36750e-02  3.23387e-01  5.69742e-01  3.07147e-01  0.00000e+00  3.64844e-02 
 2.38784e-02  3.30190e-01  5.82115e-01  3.22369e-01  4.82158e-01  5.13812e-02 
 3.39814e-02  3.36757e-01  5.91626e-01  3.35867e-01  4.93388e-01  6.61672e-02 
 4.42506e-02  3.43445e-01  5.99610e-01  3.48433e-01  5.03348e-01  7.94486e-02 
 5.42610e-02  3.49897e-01  6.06246e-01  3.59930e-01  5.12055e-01  9.11908e-02 
 6.38033e-02  3.55942e-01  6.11711e-01  3.70349e-01  5.19595e-01  1.01484e-01 
 7.27842e-02  3.61508e-01  6.16168e-01  3.79742e-01  5.26078e-01  1.10463e-01 
 8.11742e-02  3.66578e-01  6.19760e-01  3.88183e-01  5.31621e-01  1.18276e-01 
 8.89779e-02  3.71163e-01  6.22610e-01  3.95756e-01  5.36331e-01  1.25063e-01 
 9.62185e-02  3.75286e-01  6.24823e-01  4.02543e-01  5.40308e-01  1.30953e-01 
 1.02928e-01  3.78979e-01  6.26489e-01  4.08623e-01  5.43640e-01  1.36047e-01 
 1.09131e-01  3.82275e-01  6.27689e-01  4.14056e-01  5.46404e-01  1.39894e-01 
 1.14886e-01  3.85204e-01  6.28467e-01  4.18926e-01  5.48664e-01  1.43202e-01 
 1.20223e-01  3.87796e-01  6.28878e-01  4.23284e-01  5.50474e-01  1.46034e-01 
 1.25175e-01  3.90080e-01  6.28968e-01  4.27180e-01  5.51885e-01  1.48449e-01 
 1.29769e-01  3.92083e-01  6.28776e-01  4.30657e-01  5.52942e-01  1.50497e-01 
 1.34035e-01  3.93830e-01  6.28340e-01  4.33755e-01  5.53683e-01  1.52221e-01 
 1.37996e-01  3.95343e-01  6.27688e-01  4.36508e-01  5.54143e-01  1.53658e-01 
 1.41677e-01  3.96644e-01  6.26848e-01  4.38949e-01  5.54353e-01  1.54844e-01 
 1.45099e-01  3.97751e-01  6.25843e-01  4.41106e-01  5.54339e-01  1.55807e-01 
 1.48281e-01  3.98681e-01  6.24694e-01  4.43004e-01  5.54126e-01  1.56573e-01 
 1.51242e-01  3.99451e-01  6.23419e-01  4.44666e-01  5.53735e-01  1.57165e-01 
 1.53999e-01  4.00074e-01  6.22033e-01  4.46114e-01  5.53185e-01  1.57601e-01 
 1.56566e-01  4.00562e-01  6.20551e-01  4.47366e-01  5.52493e-01  1.57901e-01 
 1.58957e-01  4.00929e-01  6.18984e-01  4.48438e-01  5.51674e-01  1.58079e-01 
 1.61186e-01  4.01184e-01  6.17344e-01  4.49347e-01  5.50742e-01  1.58149e-01 
 1.63263e-01  4.01337e-01  6.15639e-01  4.50105e-01  5.49708e-01  1.58123e-01 
 9.38847e-05  3.15022e-01  4.99775e-01  0.00000e+00  0.00000e+00  1.18467e-16 
-7.53586e-04  3.14170e-01  5.33019e-01  2.73853e-01  0.00000e+00  7.39855e-03 
 4.42945e-03  3.17180e-01  5.53607e-01  2.90417e-01  0.00000e+00  2.13494e-02 
 1.36750e-02  3.23387e-01  5.69742e-01  3.07147e-01  0.00000e+00  3.64844e-02 
 2.38784e-02  3.30190e-01  5.82115e-01  3.22369e-01  4.82158e-01  5.13812e-02 
 3.39814e-02  3.36757e-01  5.91626e-01  3.35867e-01  4.93388e-01  6.61672e-02 
 4.42506e-02  3.43445e-01  5.99610e-01  3.48433e-01  5.03348e-01  7.94486e-02 
 5.42610e-02  3.49897e-01  6.06246e-01  3.59930e-01  5.12055e-01  9.11908e-02 
 6.38033e-02  3.55942e-01  6.11711e-01  3.70349e-01  5.19595e-01  1.01484e-01 
 7.27842e-02  3.61508e-01  6.16168e-01  3.79742e-01  5.26078e-01  1.10463e-01 
 8.11742e-02  3.66578e-01  6.19760e-01  3.88183e-01  5.31621e-01  1.18276e-01 
 8.89779e-02  3.71163e-01  6.22610e-01  3.95756e-01  5.36331e-01  1.25063e-01 
 9.62185e-02  3.75286e-01  6.24823e-01  4.02543e-01  5.40308e-01  1.30953e-01 
 1.02928e-01  3.78979e-01  6.26489e-01  4.08623e-01  5.43640e-01  1.36047e-01 
 1.09131e-01  3.82275e-01  6.27689e-01  4.14056e-01  5.46404e-01  1.39894e-01 
 1.14886e-01  3.85204e-01  6.28467e-01  4.18926e-01  5.48664e-01  1.43202e-01 
 1.20223e-01  3.87796e-01  6.28878e-01  4.23284e-01  5.50474e-01  1.46034e-01 
 1.25175e-01  3.90080e-01  6.28968e-01  4.27180e-01  5.51885e-01  1.48449e-01 
 1.29769e-01  3.92083e-01  6.28776e-01  4.30657e-01  5.52942e-01  1.50497e-01 
 1.34035e-01  3.93830e-01  6.28340e-01  4.33755e-01  5.53683e-01  1.52221e-01 
 1.37996e-01  3.95343e-01  6.27688e-01  4.36508e-01  5.54143e-01  1.53658e-01 
 1.41677e-01  3.96644e-01  6.26848e-01  4.38949e-01  5.54353e-01  1.54844e-01 
 1.45099e-01  3.97751e-01  6.25843e-01  4.41106e-01  5.54339e-01  1.55807e-01 
 1.48281e-01  3.98681e-01  6.24694e-01  4.43004e-01  5.54126e-01  1.56573e-01 
 1.51242e-01  3.99451e-01  6.23419e-01  4.44666e-01  5.53735e-01  1.57165e-01 
 1.53999e-01  4.00074e-01  6.22033e-01  4.46114e-01  5.53185e-01  1.57601e-01 
 1.56566e-01  4.00562e-01  6.20551e-01  4.47366e-01  5.52493e-01  1.57901e-01 
 1.58957e-01  4.00929e-01  6.18984e-01  4.48438e-01  5.51674e-01  1.58079e-01 
 1.61186e-01  4.01184e-01  6.17344e-01  4.49347e-01  5.50742e-01  1.58149e-01 
 1.63263e-01  4.01337e-01  6.15639e-01  4.50105e-01  5.49708e-01  1.58123e-01 
 9.38847e-05  3.15022e-01  4.99775e-01  0.00000e+00  0.00000e+00  1.18467e-16 
-7.53586e-04  3.14170e-01  5.33019e-01  2.73853e-01  0.00000e+00  7.39855e-03 
 4.42945e-03  3.17180e-01  5.53607e-01  2.90417e-01  0.00000e+00  2.13494e-02 
 1.36750e-02  3.23387e-01  5.69742e-01  3.07147e-01  0.00000e+00  3.64844e-02 
 2.38784e-02  3.30190e-01  5.82115e-01  3.22369e-01  4.82158e-01  5.13812e-02 
 3.39814e-02  3.36757e-01  5.91626e-01  3.35867e-01  4.93388e-01  6.61672e-02 
 4.42506e-02  3.43445e-01  5.99610e-01  3.48433e-01  5.03348e-01  7.94486e-02 
 5.42610e-02  3.49897e-01  6.06246e-01  3.59930e-01  5.12055e-01  9.11908e-02 
 6.38033e-02  3.55942e-01  6.11711e-01  3.70349e-01  5.19595e-01  1.01484e-01 
 7.27842e-02  3.61508e-01  6.16168e-01  3.79742e-01  5.26078e-01  1.10463e-01 
 8.11742e-02  3.66578e-01  6.19760e-01  3.88183e-01  5.31621e-01  1.18276e-01 
 8.89779e-02  3.71163e-01  6.22610e-01  3.95756e-01  5.36331e-01  1.25063e-01 
 9.62185e-02  3.75286e-01  6.24823e-01  4.02543e-01  5.40308e-01  1.30953e-01 
 1.02928e-01  3.78979e-01  6.26489e-01  4.08623e-01  5.43640e-01  1.36047e-01 
 1.09131e-01  3.82275e-01  6.27689e-01  4.14056e-01  5.46404e-01  1.39894e-01 
 1.14886e-01  3.85204e-01  6.28467e-01  4.18926e-01  5.48664e-01  1.43202e-01 
 1.20223e-01  3.87796e-01  6.28878e-01  4.23284e-01  5.50474e-01  1.46034e-01 
 1.25175e-01  3.90080e-01  6.28968e-01  4.27180e-01  5.51885e-01  1.48449e-01 
 1.29769e-01  3.92083e-01  6.28776e-01  4.30657e-01  5.52942e-01  1.50497e-01 
 1.34035e-01  3.93830e-01  6.28340e-01  4.33755e-01  5.53683e-01  1.52221e-01 
 1.37996e-01  3.95343e-01  6.27688e-01  4.36508e-01  5.54143e-01  1.53658e-01 
 1.41677e-01  3.96644e-01  6.26848e-01  4.38949e-01  5.54353e-01  1.54844e-01 
 1.45099e-01  3.97751e-01  6.25843e-01  4.41106e-01  5.54339e-01  1.55807e-01 
 1.48281e-01  3.98681e-01  6.24694e-01  4.43004e-01  5.54126e-01  1.56573e-01 
 1.51242e-01  3.99451e-01  6.23419e-01  4.44666e-01  5.53735e-01  1.57165e-01 
 1.53999e-01  4.00074e-01  6.22033e-01  4.46114e-01  5.53185e-01  1.57601e-01 
 1.56566e-01  4.00562e-01  6.20551e-01  4.47366e-01  5.52493e-01  1.57901e-01 
 1.58957e-01  4.00929e-01  6.18984e-01  4.48438e-01  5.51674e-01  1.58079e-01 
 1.61186e-01  4.01184e-01  6.17344e-01  4.49347e-01  5.50742e-01  1.58149e-01 
 1.63263e-01  4.01337e-01  6.15639e-01  4.50105e-01  5.49708e-01  1.58123e-01 
 9.38847e-05  3.15022e-01  4.99775e-01  0.00000e+00  0.00000e+00  1.18467e-16 
-7.53586e-04  3.14170e-01  5.33019e-01  2.73853e-01  0.00000e+00  7.39855e-03 
 4.42945e-03  3.17180e-01  5.53607e-01  2.90417e-01  0.00000e+00  2.13494e-02 
 1.36750e-02  3.23387e-01  5.69742e-01  3.07147e-01  0.00000e+00  3.64844e-02 
 2.38784e-02  3.30190e-01  5.82115e-01  3.22369e-01  4.82158e-01  5.13812e-02 
 3.39814e-02  3.36757e-01  5.91626e-01  3.35867e-01  4.93388e-01  6.61672e-02 
 4.42506e-02  3.43445e-01  5.99610e-01  3.48433e-01  5.03348e-01  7.94486e-02 
 5.42610e-02  3.49897e-01  6.06246e-01  3.59930e-01  5.12055e-01  9.11908e-02 
 6.38033e-02  3.55942e-01  6.11711e-01  3.70349e-01  5.19595e-01  1.01484e-01 
 7.27842e-02  3.61508e-01  6.16168e-01  3.79742e-01  5.26078e-01  1.10463e-01 
 8.11742e-02  3.66578e-01  6.19760e-01  3.88183e-01  5.31621e-01  1.18276e-01 
 8.89779e-02  3.71163e-01  6.22610e-01  3.95756e-01  5.36331e-01  1.25063e-01 
 9.62185e-02  3.75286e-01  6.24823e-01  4.02543e-01  5.40308e-01  1.30953e-01 
 1.02928e-01  3.78979e-01  6.26489e-01  4.08623e-01  5.43640e-01  1.36047e-01 
 1.09131e-01  3.82275e-01  6.27689e-01  4.14056e-01  5.46404e-01  1.39894e-01 
 1.14886e-01  3.85204e-01  6.28467e-01  4.18926e-01  5.48664e-01  1.43202e-01 
 1.20223e-01  3.87796e-01  6.28878e-01  4.23284e-01  5.50474e-01  1.46034e-01 
 1.25175e-01  3.90080e-01  6.28968e-01  4.27180e-01  5.51885e-01  1.48449e-01 
 1.29769e-01  3.92083e-01  6.28776e-01  4.30657e-01  5.52942e-01  1.50497e-01 
 1.34035e-01  3.93830e-01  6.28340e-01  4.33755e-01  5.53683e-01  1.52221e-01 
 1.37996e-01  3.95343e-01  6.27688e-01  4.36508e-01  5.54143e-01  1.53658e-01 
 1.41677e-01  3.96644e-01  6.26848e-01  4.38949e-01  5.54353e-01  1.54844e-01 
 1.45099e-01  3.97751e-01  6.25843e-01  4.41106e-01  5.54339e-01  1.55807e-01 
 1.48281e-01  3.98681e-01  6.24694e-01  4.43004e-01  5.54126e-01  1.56573e-01 
 1.51242e-01  3.99451e-01  6.23419e-01  4.44666e-01  5.53735e-01  1.57165e-01 
 1.53999e-01  4.00074e-01  6.22033e-01  4.46114e-01  5.53185e-01  1.57601e-01 
 1.56566e-01  4.00562e-01  6.20551e-01  4.47366e-01  5.52493e-01  1.57901e-01 
 1.58957e-01  4.00929e-01  6.18984e-01  4.48438e-01  5.51674e-01  1.58079e-01 
 1.61186e-01  4.01184e-01  6.17344e-01  4.49347e-01  5.50742e-01  1.58149e-01 
 1.63263e-01  4.01337e-01  6.15639e-01  4.50105e-01  5.49708e-01  1.58123e-01 
 9.38847e-05  3.15022e-01  4.99775e-01  0.00000e+00  0.00000e+00  1.18467e-16 
-7.53586e-04  3.14170e-01  5.33019e-01  2.73853e-01  0.00000e+00  7.39855e-03 
 4.42945e-03  3.17180e-01  5.53607e-01  2.90417e-01  0.00000e+00  2.13494e-02 
 1.36750e-02  3.23387e-01  5.69742e-01  3.07147e-01  0.00000e+00  3.64844e-02 
 2.38784e-02  3.30190e-01  5.82115e-01  3.22369e-01  4.82158e-01  5.13812e-02 
 3.39814e-02  3.36757e-01  5.91626e-01  3.35867e-01  4.93388e-01  6.61672e-02 
 4.42506e-02  3.43445e-01  5.99610e-01  3.48433e-01  5.03348e-01  7.94486e-02 
 5.42610e-02  3.49897e-01  6.06246e-01  3.59930e-01  5.12055e-01  9.11908e-02 
 6.38033e-02  3.55942e-01  6.11711e-01  3.70349e-01  5.19595e-01  1.01484e-01 
 7.27842e-02  3.61508e-01  6.16168e-01  3.79742e-01  5.26078e-01  1.10463e-01 
 8.11742e-02  3.66578e-01  6.19760e-01  3.88183e-01  5.31621e-01  1.18276e-01 
 8.89779e-02  3.71163e-01  6.22610e-01  3.95756e-01  5.36331e-01  1.25063e-01 
 9.62185e-02  3.75286e-01  6.24823e-01  4.02543e-01  5.40308e-01  1.30953e-01 
 1.02928e-01  3.78979e-01  6.26489e-01  4.08623e-01  5.43640e-01  1.36047e-01 
 1.09131e-01  3.82275e-01  6.27689e-01  4.14056e-01  5.46404e-01  1.39894e-01 
 1.14886e-01  3.85204e-01  6.28467e-01  4.18926e-01  5.48664e-01  1.43202e-01 
 1.20223e-01  3.87796e-01  6.28878e-01  4.23284e-01  5.50474e-01  1.46034e-01 
 1.25175e-01  3.90080e-01  6.28968e-01  4.27180e-01  5.51885e-01  1.48449e-01 
 1.29769e-01  3.92083e-01  6.28776e-01  4.30657e-01  5.52942e-01  1.50497e-01 
 1.34035e-01  3.93830e-01  6.28340e-01  4.33755e-01  5.53683e-01  1.52221e-01 
 1.37996e-01  3.95343e-01  6.27688e-01  4.36508e-01  5.54143e-01  1.53658e-01 
 1.41677e-01  3.96644e-01  6.26848e-01  4.38949e-01  5.54353e-01  1.54844e-01 
 1.45099e-01  3.97751e-01  6.25843e-01  4.41106e-01  5.54339e-01  1.55807e-01 
 1.48281e-01  3.98681e-01  6.24694e-01  4.43004e-01  5.54126e-01  1.56573e-01 
 1.51242e-01  3.99451e-01  6.23419e-01  4.44666e-01  5.53735e-01  1.57165e-01 
 1.53999e-01  4.00074e-01  6.22033e-01  4.46114e-01  5.53185e-01  1.57601e-01 
 1.56566e-01  4.00562e-01  6.20551e-01  4.47366e-01  5.52493e-01  1.57901e-01 
 1.58957e-01  4.00929e-01  6.18984e-01  4.48438e-01  5.51674e-01  1.58079e-01 
 1.61186e-01  4.01184e-01  6.17344e-01  4.49347e-01  5.50742e-01  1.58149e-01 
 1.63263e-01  4.01337e-01  6.15639e-01  4.50105e-01  5.49708e-01  1.58123e-01 
 9.38847e-05  3.15022e-01  4.99775e-01  0.00000e+00  0.00000e+00  1.18467e-16 
-7.53586e-04  3.14170e-01  5.33019e-01  2.73853e-01  0.00000e+00  7.39855e-03 
 4.42945e-03  3.17180e-01  5.53607e-01  2.90417e-01  0.00000e+00  2.13494e-02 
 1.36750e-02  3.23387e-01  5.69742e-01  3.07147e-01  0.00000e+00  3.64844e-02 
 2.38784e-02  3.30190e-01  5.82115e-01  3.22369e-01  4.82158e-01  5.13812e-02 
 3.39814e-02  3.36757e-01  5.91626e-01  3.35867e-01  4.93388e-01  6.61672e-02 
 4.42506e-02  3.43445e-01  5.99610e-01  3.48433e-01  5.03348e-01  7.94486e-02 
 5.42610e-02  3.49897e-01  6.06246e-01  3.59930e-01  5.12055e-01  9.11908e-02 
 6.38033e-02  3.55942e-01  6.11711e-01  3.70349e-01  5.19595e-01  1.01484e-01 
 7.27842e-02  3.61508e-01  6.16168e-01  3.79742e-01  5.26078e-01  1.10463e-01 
 8.11742e-02  3.66578e-01  6.19760e-01  3.88183e-01  5.31621e-01  1.18276e-01 
 8.89779e-02  3.71163e-01  6.22610e-01  3.95756e-01  5.36331e-01  1.25063e-01 
 9.62185e-02  3.75286e-01  6.24823e-01  4.02543e-01  5.40308e-01  1.30953e-01 
 1.02928e-01  3.78979e-01  6.26489e-01  4.08623e-01  5.43640e-01  1.36047e-01 
 1.09131e-01  3.82275e-01  6.27689e-01  4.14056e-01  5.46404e-01  1.39894e-01 
 1.14886e-01  3.85204e-01  6.28467e-01  4.18926e-01  5.48664e-01  1.43202e-01 
 1.20223e-01  3.87796e-01  6.28878e-01  4.23284e-01  5.50474e-01  1.46034e-01 
 1.25175e-01  3.90080e-01  6.28968e-01  4.27180e-01  5.51885e-01  1.48449e-01 
 1.29769e-01  3.92083e-01  6.28776e-01  4.30657e-01  5.52942e-01  1.50497e-01 
 1.34035e-01  3.93830e-01  6.28340e-01  4.33755e-01  5.53683e-01  1.52221e-01 
 1.37996e-01  3.95343e-01  6.27688e-01  4.36508e-01  5.54143e-01  1.53658e-01 
 1.41677e-01  3.96644e-01  6.26848e-01  4.38949e-01  5.54353e-01  1.54844e-01 
 1.45099e-01  3.97751e-01  6.25843e-01  4.41106e-01  5.54339e-01  1.55807e-01 
 1.48281e-01  3.98681e-01  6.24694e-01  4.43004e-01  5.54126e-01  1.56573e-01 
 1.51242e-01  3.99451e-01  6.23419e-01  4.44666e-01  5.53735e-01  1.57165e-01 
 1.53999e-01  4.00074e-01  6.22033e-01  4.46114e-01  5.53185e-01  1.57601e-01 
 1.56566e-01  4.00562e-01  6.20551e-01  4.47366e-01  5.52493e-01  1.57901e-01 
 1.58957e-01  4.00929e-01  6.18984e-01  4.48438e-01  5.51674e-01  1.58079e-01 
 1.61186e-01  4.01184e-01  6.17344e-01  4.49347e-01  5.50742e-01  1.58149e-01 
 1.63263e-01  4.01337e-01  6.15639e-01  4.50105e-01  5.49708e-01  1.58123e-01 
 9.38847e-05  3.15022e-01  4.99775e-01  0.00000e+00  0.00000e+00  1.18467e-16 
-7.53586e-04  3.14170e-01  5.33019e-01  2.73853e-01  0.00000e+00  7.39855e-03 
 4.42945e-03  3.17180e-01  5.53607e-01  2.90417e-01  0.00000e+00  2.13494e-02 
 1.36750e-02  3.23387e-01  5.69742e-01  3.07147e-01  0.00000e+00  3.64844e-02 
 2.38784e-02  3.30190e-01  5.82115e-01  3.22369e-01  4.82158e-01  5.13812e-02 
 3.39814e-02  3.36757e-01  5.91626e-01  3.35867e-01  4.93388e-01  6.61672e-02 
 4.42506e-02  3.43445e-01  5.99610e-01  3.48433e-01  5.03348e-01  7.94486e-02 
 5.42610e-02  3.49897e-01  6.06246e-01  3.59930e-01  5.12055e-01  9.11908e-02 
 6.38033e-02  3.55942e-01  6.11711e-01  3.70349e-01  5.19595e-01  1.01484e-01 
 7.27842e-02  3.61508e-01  6.16168e-01  3.79742e-01  5.26078e-01  1.10463e-01 
 8.11742e-02  3.66578e-01  6.19760e-01  3.88183e-01  5.31621e-01  1.18276e-01 
 8.89779e-02  3.71163e-01  6.22610e-01  3.95756e-01  5.36331e-01  1.25063e-01 
