PdfType: replica
Format: lhagrid1
---
1.0000e-06 1.2649e-06 1.5999e-06 2.0236e-06 2.5595e-06 3.2375e-06 4.0949e-06 5.1795e-06 6.5513e-06 8.2864e-06 1.0481e-05 1.3257e-05 1.6768e-05 2.1210e-05 2.6827e-05 3.3932e-05 4.2919e-05 5.4287e-05 6.8665e-05 8.6851e-05 1.0985e-04 1.3895e-04 1.7575e-04 2.2230e-04 2.8118e-04 3.5565e-04 4.4984e-04 5.6899e-04 7.1969e-04 9.1030e-04 1.1514e-03 1.4563e-03 1.8421e-03 2.3300e-03 2.9471e-03 3.7276e-03 4.7149e-03 5.9636e-03 7.5431e-03 9.5410e-03 1.2068e-02 1.5264e-02 1.9307e-02 2.4421e-02 3.0888e-02 3.9069e-02 4.9417e-02 6.2506e-02 7.9060e-02 1.0000e-01 1.1800e-01 1.3600e-01 1.5400e-01 1.7200e-01 1.9000e-01 2.0800e-01 2.2600e-01 2.4400e-01 2.6200e-01 2.8000e-01 2.9800e-01 3.1600e-01 3.3400e-01 3.5200e-01 3.7000e-01 3.8800e-01 4.0600e-01 4.2400e-01 4.4200e-01 4.6000e-01 4.7800e-01 4.9600e-01 5.1400e-01 5.3200e-01 5.5000e-01 5.6800e-01 5.8600e-01 6.0400e-01 6.2200e-01 6.4000e-01 6.5800e-01 6.7600e-01 6.9400e-01 7.1200e-01 7.3000e-01 7.4800e-01 7.6600e-01 7.8400e-01 8.0200e-01 8.2000e-01 8.3800e-01 8.5600e-01 8.7400e-01 8.9200e-01 9.1000e-01 9.2800e-01 9.4600e-01 9.6400e-01 9.8200e-01 1.0000e+00
1.0000e+00 1.4874e+00 2.2122e+00 3.2903e+00 4.8939e+00 7.2790e+00 1.0826e+01 1.6103e+01 2.3950e+01 3.5622e+01 5.2983e+01 7.8805e+01 1.1721e+02 1.7433e+02 2.5929e+02 3.8566e+02 5.7362e+02 8.5317e+02 1.2690e+03 1.8874e+03 2.8072e+03 4.1753e+03 6.2102e+03 9.2367e+03 1.3738e+04 2.0434e+04 3.0392e+04 4.5204e+04 6.7234e+04 1.0000e+05
 1  2  3  4  5 21
 1.61089e-01  3.51883e-01  6.46713e-01  4.50033e-01  5.58672e-01  1.64013e-01 
 1.64243e-01  3.54227e-01  6.46095e-01  4.51487e-01  5.58572e-01  1.64561e-01 
 1.67177e-01  3.56341e-01  6.45301e-01  4.52732e-01  5.58287e-01  1.64949e-01 
 1.69908e-01  3.58244e-01  6.44350e-01  4.53785e-01  5.57837e-01  1.65194e-01 
 1.72450e-01  3.59954e-01  6.43262e-01  4.54664e-01  5.57239e-01  1.65312e-01 
 1.74819e-01  3.61487e-01  6.42051e-01  4.55383e-01  5.56509e-01  1.65318e-01 
 1.77026e-01  3.62856e-01  6.40731e-01  4.55957e-01  5.55660e-01  1.65225e-01 
 4.35351e-08  1.56168e-01  4.29230e-01  0.00000e+00  0.00000e+00  8.90462e-14 
-7.75830e-04  1.69936e-01  4.77234e-01  2.90831e-01  0.00000e+00  7.36767e-03 
 5.25701e-03  1.84831e-01  5.09635e-01  3.05494e-01  0.00000e+00  2.20892e-02 
 1.55641e-02  2.01073e-01  5.35469e-01  3.21006e-01  0.00000e+00  3.82190e-02 
 2.68441e-02  2.16423e-01  5.55836e-01  3.35375e-01  4.68173e-01  5.40720e-02 
 3.79781e-02  2.30394e-01  5.72039e-01  3.48233e-01  4.81791e-01  6.96964e-02 
 4.92084e-02  2.43623e-01  5.85732e-01  3.60277e-01  4.93830e-01  8.37240e-02 
 6.01003e-02  2.55894e-01  5.97269e-01  3.71328e-01  5.04349e-01  9.61109e-02 
 7.04447e-02  2.67148e-01  6.06967e-01  3.81352e-01  5.13474e-01  1.06951e-01 
 8.01529e-02  2.77407e-01  6.15099e-01  3.90384e-01  5.21351e-01  1.16390e-01 
 8.92014e-02  2.86726e-01  6.21898e-01  3.98490e-01  5.28122e-01  1.24584e-01 
 9.76017e-02  2.95178e-01  6.27559e-01  4.05748e-01  5.33919e-01  1.31686e-01 
 1.05383e-01  3.02835e-01  6.32246e-01  4.12236e-01  5.38861e-01  1.37832e-01 
 1.12583e-01  3.09773e-01  6.36097e-01  4.18030e-01  5.43054e-01  1.43132e-01 
 1.19241e-01  3.16055e-01  6.39234e-01  4.23199e-01  5.46595e-01  1.47121e-01 
 1.25410e-01  3.21758e-01  6.41742e-01  4.27811e-01  5.49553e-01  1.50536e-01 
 1.31127e-01  3.26933e-01  6.43700e-01  4.31918e-01  5.51993e-01  1.53447e-01 
 1.36425e-01  3.31628e-01  6.45176e-01  4.35569e-01  5.53973e-01  1.55916e-01 
 1.41337e-01  3.35886e-01  6.46229e-01  4.38806e-01  5.55545e-01  1.57996e-01 
 1.45894e-01  3.39748e-01  6.46909e-01  4.41669e-01  5.56752e-01  1.59734e-01 
 1.50123e-01  3.43248e-01  6.47261e-01  4.44194e-01  5.57636e-01  1.61171e-01 
 1.54050e-01  3.46418e-01  6.47323e-01  4.46411e-01  5.58230e-01  1.62343e-01 
 1.57698e-01  3.49288e-01  6.47131e-01  4.48349e-01  5.58567e-01  1.63281e-01 
 1.61089e-01  3.51883e-01  6.46713e-01  4.50033e-01  5.58672e-01  1.64013e-01 
 1.64243e-01  3.54227e-01  6.46095e-01  4.51487e-01  5.58572e-01  1.64561e-01 
 1.67177e-01  3.56341e-01  6.45301e-01  4.52732e-01  5.58287e-01  1.64949e-01 
 1.69908e-01  3.58244e-01  6.44350e-01  4.53785e-01  5.57837e-01  1.65194e-01 
 1.72450e-01  3.59954e-01  6.43262e-01  4.54664e-01  5.57239e-01  1.65312e-01 
 1.74819e-01  3.61487e-01  6.42051e-01  4.55383e-01  5.56509e-01  1.65318e-01 
 1.77026e-01  3.62856e-01  6.40731e-01  4.55957e-01  5.55660e-01  1.65225e-01 
 4.35351e-08  1.56168e-01  4.29230e-01  0.00000e+00  0.00000e+00  8.90462e-14 
-7.75830e-04  1.69936e-01  4.77234e-01  2.90831e-01  0.00000e+00  7.36767e-03 
 5.25701e-03  1.84831e-01  5.09635e-01  3.05494e-01  0.00000e+00  2.20892e-02 
 1.55641e-02  2.01073e-01  5.35469e-01  3.21006e-01  0.00000e+00  3.82190e-02 
 2.68441e-02  2.16423e-01  5.55836e-01  3.35375e-01  4.68173e-01  5.40720e-02 
 3.79781e-02  2.30394e-01  5.72039e-01  3.48233e-01  4.81791e-01  6.96964e-02 
 4.92084e-02  2.43623e-01  5.85732e-01  3.60277e-01  4.93830e-01  8.37240e-02 
 6.01003e-02  2.55894e-01  5.97269e-01  3.71328e-01  5.04349e-01  9.61109e-02 
 7.04447e-02  2.67148e-01  6.06967e-01  3.81352e-01  5.13474e-01  1.06951e-01 
 8.01529e-02  2.77407e-01  6.15099e-01  3.90384e-01  5.21351e-01  1.16390e-01 
 8.92014e-02  2.86726e-01  6.21898e-01  3.98490e-01  5.28122e-01  1.24584e-01 
 9.76017e-02  2.95178e-01  6.27559e-01  4.05748e-01  5.33919e-01  1.31686e-01 
 1.05383e-01  3.02835e-01  6.32246e-01  4.12236e-01  5.38861e-01  1.37832e-01 
 1.12583e-01  3.09773e-01  6.36097e-01  4.18030e-01  5.43054e-01  1.43132e-01 
 1.19241e-01  3.16055e-01  6.39234e-01  4.23199e-01  5.46595e-01  1.47121e-01 
 1.25410e-01  3.21758e-01  6.41742e-01  4.27811e-01  5.49553e-01  1.50536e-01 
 1.31127e-01  3.26933e-01  6.43700e-01  4.31918e-01  5.51993e-01  1.53447e-01 
 1.36425e-01  3.31628e-01  6.45176e-01  4.35569e-01  5.53973e-01  1.55916e-01 
 1.41337e-01  3.35886e-01  6.46229e-01  4.38806e-01  5.55545e-01  1.57996e-01 
 1.45894e-01  3.39748e-01  6.46909e-01  4.41669e-01  5.56752e-01  1.59734e-01 
 1.50123e-01  3.43248e-01  6.47261e-01  4.44194e-01  5.57636e-01  1.61171e-01 
 1.54050e-01  3.46418e-01  6.47323e-01  4.46411e-01  5.58230e-01  1.62343e-01 
 1.57698e-01  3.49288e-01  6.47131e-01  4.48349e-01  5.58567e-01  1.63281e-01 
 1.61089e-01  3.51883e-01  6.46713e-01  4.50033e-01  5.58672e-01  1.64013e-01 
 1.64243e-01  3.54227e-01  6.46095e-01  4.51487e-01  5.58572e-01  1.64561e-01 
 1.67177e-01  3.56341e-01  6.45301e-01  4.52732e-01  5.58287e-01  1.64949e-01 
 1.69908e-01  3.58244e-01  6.44350e-01  4.53785e-01  5.57837e-01  1.65194e-01 
 1.72450e-01  3.59954e-01  6.43262e-01  4.54664e-01  5.57239e-01  1.65312e-01 
 1.74819e-01  3.61487e-01  6.42051e-01  4.55383e-01  5.56509e-01  1.65318e-01 
 1.77026e-01  3.62856e-01  6.40731e-01  4.55957e-01  5.55660e-01  1.65225e-01 
 4.35351e-08  1.56168e-01  4.29230e-01  0.00000e+00  0.00000e+00  8.90462e-14 
-7.75830e-04  1.69936e-01  4.77234e-01  2.90831e-01  0.00000e+00  7.36767e-03 
 5.25701e-03  1.84831e-01  5.09635e-01  3.05494e-01  0.00000e+00  2.20892e-02 
 1.55641e-02  2.01073e-01  5.35469e-01  3.21006e-01  0.00000e+00  3.82190e-02 
 2.68441e-02  2.16423e-01  5.55836e-01  3.35375e-01  4.68173e-01  5.40720e-02 
 3.79781e-02  2.30394e-01  5.72039e-01  3.48233e-01  4.81791e-01  6.96964e-02 
 4.92084e-02  2.43623e-01  5.85732e-01  3.60277e-01  4.93830e-01  8.37240e-02 
 6.01003e-02  2.55894e-01  5.97269e-01  3.71328e-01  5.04349e-01  9.61109e-02 
 7.04447e-02  2.67148e-01  6.06967e-01  3.81352e-01  5.13474e-01  1.06951e-01 
 8.01529e-02  2.77407e-01  6.15099e-01  3.90384e-01  5.21351e-01  1.16390e-01 
 8.92014e-02  2.86726e-01  6.21898e-01  3.98490e-01  5.28122e-01  1.24584e-01 
 9.76017e-02  2.95178e-01  6.27559e-01  4.05748e-01  5.33919e-01  1.31686e-01 
 1.05383e-01  3.02835e-01  6.32246e-01  4.12236e-01  5.38861e-01  1.37832e-01 
 1.12583e-01  3.09773e-01  6.36097e-01  4.18030e-01  5.43054e-01  1.43132e-01 
 1.19241e-01  3.16055e-01  6.39234e-01  4.23199e-01  5.46595e-01  1.47121e-01 
 1.25410e-01  3.21758e-01  6.41742e-01  4.27811e-01  5.49553e-01  1.50536e-01 
 1.31127e-01  3.26933e-01  6.43700e-01  4.31918e-01  5.51993e-01  1.53447e-01 
 1.36425e-01  3.31628e-01  6.45176e-01  4.35569e-01  5.53973e-01  1.55916e-01 
 1.41337e-01  3.35886e-01  6.46229e-01  4.38806e-01  5.55545e-01  1.57996e-01 
 1.45894e-01  3.39748e-01  6.46909e-01  4.41669e-01  5.56752e-01  1.59734e-01 
 1.50123e-01  3.43248e-01  6.47261e-01  4.44194e-01  5.57636e-01  1.61171e-01 
 1.54050e-01  3.46418e-01  6.47323e-01  4.46411e-01  5.58230e-01  1.62343e-01 
 1.57698e-01  3.49288e-01  6.47131e-01  4.48349e-01  5.58567e-01  1.63281e-01 
 1.61089e-01  3.51883e-01  6.46713e-01  4.50033e-01  5.58672e-01  1.64013e-01 
 1.64243e-01  3.54227e-01  6.46095e-01  4.51487e-01  5.58572e-01  1.64561e-01 
 1.67177e-01  3.56341e-01  6.45301e-01  4.52732e-01  5.58287e-01  1.64949e-01 
 1.69908e-01  3.58244e-01  6.44350e-01  4.53785e-01  5.57837e-01  1.65194e-01 
 1.72450e-01  3.59954e-01  6.43262e-01  4.54664e-01  5.57239e-01  1.65312e-01 
 1.74819e-01  3.61487e-01  6.42051e-01  4.55383e-01  5.56509e-01  1.65318e-01 
 1.77026e-01  3.62856e-01  6.40731e-01  4.55957e-01  5.55660e-01  1.65225e-01 
 4.35351e-08  1.56168e-01  4.29230e-01  0.00000e+00  0.00000e+00  8.90462e-14 
-7.75830e-04  1.69936e-01  4.77234e-01  2.90831e-01  0.00000e+00  7.36767e-03 
 5.25701e-03  1.84831e-01  5.09635e-01  3.05494e-01  0.00000e+00  2.20892e-02 
 1.55641e-02  2.01073e-01  5.35469e-01  3.21006e-01  0.00000e+00  3.82190e-02 
 2.68441e-02  2.16423e-01  5.55836e-01  3.35375e-01  4.68173e-01  5.40720e-02 
 3.79781e-02  2.30394e-01  5.72039e-01  3.48233e-01  4.81791e-01  6.96964e-02 
 4.92084e-02  2.43623e-01  5.85732e-01  3.60277e-01  4.93830e-01  8.37240e-02 
 6.01003e-02  2.55894e-01  5.97269e-01  3.71328e-01  5.04349e-01  9.61109e-02 
 7.04447e-02  2.67148e-01  6.06967e-01  3.81352e-01  5.13474e-01  1.06951e-01 
 8.01529e-02  2.77407e-01  6.15099e-01  3.90384e-01  5.21351e-01  1.16390e-01 
 8.92014e-02  2.86726e-01  6.21898e-01  3.98490e-01  5.28122e-01  1.24584e-01 
 9.76017e-02  2.95178e-01  6.27559e-01  4.05748e-01  5.33919e-01  1.31686e-01 
 1.05383e-01  3.02835e-01  6.32246e-01  4.12236e-01  5.38861e-01  1.37832e-01 
 1.12583e-01  3.09773e-01  6.36097e-01  4.18030e-01  5.43054e-01  1.43132e-01 
 1.19241e-01  3.16055e-01  6.39234e-01  4.23199e-01  5.46595e-01  1.47121e-01 
 1.25410e-01  3.21758e-01  6.41742e-01  4.27811e-01  5.49553e-01  1.50536e-01 
 1.31127e-01  3.26933e-01  6.43700e-01  4.31918e-01  5.51993e-01  1.53447e-01 
 1.36425e-01  3.31628e-01  6.45176e-01  4.35569e-01  5.53973e-01  1.55916e-01 
 1.41337e-01  3.35886e-01  6.46229e-01  4.38806e-01  5.55545e-01  1.57996e-01 
 1.45894e-01  3.39748e-01  6.46909e-01  4.41669e-01  5.56752e-01  1.59734e-01 
 1.50123e-01  3.43248e-01  6.47261e-01  4.44194e-01  5.57636e-01  1.61171e-01 
 1.54050e-01  3.46418e-01  6.47323e-01  4.46411e-01  5.58230e-01  1.62343e-01 
 1.57698e-01  3.49288e-01  6.47131e-01  4.48349e-01  5.58567e-01  1.63281e-01 
 1.61089e-01  3.51883e-01  6.46713e-01  4.50033e-01  5.58672e-01  1.64013e-01 
 1.64243e-01  3.54227e-01  6.46095e-01  4.51487e-01  5.58572e-01  1.64561e-01 
 1.67177e-01  3.56341e-01  6.45301e-01  4.52732e-01  5.58287e-01  1.64949e-01 
 1.69908e-01  3.58244e-01  6.44350e-01  4.53785e-01  5.57837e-01  1.65194e-01 
 1.72450e-01  3.59954e-01  6.43262e-01  4.54664e-01  5.57239e-01  1.65312e-01 
 1.74819e-01  3.61487e-01  6.42051e-01  4.55383e-01  5.56509e-01  1.65318e-01 
 1.77026e-01  3.62856e-01  6.40731e-01  4.55957e-01  5.55660e-01  1.65225e-01 
 4.35351e-08  1.56168e-01  4.29230e-01  0.00000e+00  0.00000e+00  8.90462e-14 
-7.75830e-04  1.69936e-01  4.77234e-01  2.90831e-01  0.00000e+00  7.36767e-03 
 5.25701e-03  1.84831e-01  5.09635e-01  3.05494e-01  0.00000e+00  2.20892e-02 
 1.55641e-02  2.01073e-01  5.35469e-01  3.21006e-01  0.00000e+00  3.82190e-02 
 2.68441e-02  2.16423e-01  5.55836e-01  3.35375e-01  4.68173e-01  5.40720e-02 
 3.79781e-02  2.30394e-01  5.72039e-01  3.48233e-01  4.81791e-01  6.96964e-02 
 4.92084e-02  2.43623e-01  5.85732e-01  3.60277e-01  4.93830e-01  8.37240e-02 
 6.01003e-02  2.55894e-01  5.97269e-01  3.71328e-01  5.04349e-01  9.61109e-02 
 7.04447e-02  2.67148e-01  6.06967e-01  3.81352e-01  5.13474e-01  1.06951e-01 
 8.01529e-02  2.77407e-01  6.15099e-01  3.90384e-01  5.21351e-01  1.16390e-01 
 8.92014e-02  2.86726e-01  6.21898e-01  3.98490e-01  5.28122e-01  1.24584e-01 
 9.76017e-02  2.95178e-01  6.27559e-01  4.05748e-01  5.33919e-01  1.31686e-01 
 1.05383e-01  3.02835e-01  6.32246e-01  4.12236e-01  5.38861e-01  1.37832e-01 
 1.12583e-01  3.09773e-01  6.36097e-01  4.18030e-01  5.43054e-01  1.43132e-01 
 1.19241e-01  3.16055e-01  6.39234e-01  4.23199e-01  5.46595e-01  1.47121e-01 
 1.25410e-01  3.21758e-01  6.41742e-01  4.27811e-01  5.49553e-01  1.50536e-01 
 1.31127e-01  3.26933e-01  6.43700e-01  4.31918e-01  5.51993e-01  1.53447e-01 
 1.36425e-01  3.31628e-01  6.45176e-01  4.35569e-01  5.53973e-01  1.55916e-01 
 1.41337e-01  3.35886e-01  6.46229e-01  4.38806e-01  5.55545e-01  1.57996e-01 
 1.45894e-01  3.39748e-01  6.46909e-01  4.41669e-01  5.56752e-01  1.59734e-01 
 1.50123e-01  3.43248e-01  6.47261e-01  4.44194e-01  5.57636e-01  1.61171e-01 
 1.54050e-01  3.46418e-01  6.47323e-01  4.46411e-01  5.58230e-01  1.62343e-01 
 1.57698e-01  3.49288e-01  6.47131e-01  4.48349e-01  5.58567e-01  1.63281e-01 
 1.61089e-01  3.51883e-01  6.46713e-01  4.50033e-01  5.58672e-01  1.64013e-01 
 1.64243e-01  3.54227e-01  6.46095e-01  4.51487e-01  5.58572e-01  1.64561e-01 
 1.67177e-01  3.56341e-01  6.45301e-01  4.52732e-01  5.58287e-01  1.64949e-01 
 1.69908e-01  3.58244e-01  6.44350e-01  4.53785e-01  5.57837e-01  1.65194e-01 
 1.72450e-01  3.59954e-01  6.43262e-01  4.54664e-01  5.57239e-01  1.65312e-01 
 1.74819e-01  3.61487e-01  6.42051e-01  4.55383e-01  5.56509e-01  1.65318e-01 
 1.77026e-01  3.62856e-01  6.40731e-01  4.55957e-01  5.55660e-01  1.65225e-01 
 4.35351e-08  1.56168e-01  4.29230e-01  0.00000e+00  0.00000e+00  8.90462e-14 
-7.75830e-04  1.69936e-01  4.77234e-01  2.90831e-01  0.00000e+00  7.36767e-03 
 5.25701e-03  1.84831e-01  5.09635e-01  3.05494e-01  0.00000e+00  2.20892e-02 
 1.55641e-02  2.01073e-01  5.35469e-01  3.21006e-01  0.00000e+00  3.82190e-02 
 2.68441e-02  2.16423e-01  5.55836e-01  3.35375e-01  4.68173e-01  5.40720e-02 
 3.79781e-02  2.30394e-01  5.72039e-01  3.48233e-01  4.81791e-01  6.96964e-02 
 4.92084e-02  2.43623e-01  5.85732e-01  3.60277e-01  4.93830e-01  8.37240e-02 
 6.01003e-02  2.55894e-01  5.97269e-01  3.71328e-01  5.04349e-01  9.61109e-02 
 7.04447e-02  2.67148e-01  6.06967e-01  3.81352e-01  5.13474e-01  1.06951e-01 
 8.01529e-02  2.77407e-01  6.15099e-01  3.90384e-01  5.21351e-01  1.16390e-01 
 8.92014e-02  2.86726e-01  6.21898e-01  3.98490e-01  5.28122e-01  1.24584e-01 
 9.76017e-02  2.95178e-01  6.27559e-01  4.05748e-01  5.33919e-01  1.31686e-01 
 1.05383e-01  3.02835e-01  6.32246e-01  4.12236e-01  5.38861e-01  1.37832e-01 
 1.12583e-01  3.09773e-01  6.36097e-01  4.18030e-01  5.43054e-01  1.43132e-01 
 1.19241e-01  3.16055e-01  6.39234e-01  4.23199e-01  5.46595e-01  1.47121e-01 
 1.25410e-01  3.21758e-01  6.41742e-01  4.27811e-01  5.49553e-01  1.50536e-01 
 1.31127e-01  3.26933e-01  6.43700e-01  4.31918e-01  5.51993e-01  1.53447e-01 
 1.36425e-01  3.31628e-01  6.45176e-01  4.35569e-01  5.53973e-01  1.55916e-01 
 1.41337e-01  3.35886e-01  6.46229e-01  4.38806e-01  5.55545e-01  1.57996e-01 
 1.45894e-01  3.39748e-01  6.46909e-01  4.41669e-01  5.56752e-01  1.59734e-01 
 1.50123e-01  3.43248e-01  6.47261e-01  4.44194e-01  5.57636e-01  1.61171e-01 
 1.54050e-01  3.46418e-01  6.47323e-01  4.46411e-01  5.58230e-01  1.62343e-01 
 1.57698e-01  3.49288e-01  6.47131e-01  4.48349e-01  5.58567e-01  1.63281e-01 
 1.61089e-01  3.51883e-01  6.46713e-01  4.50033e-01  5.58672e-01  1.64013e-01 
 1.64243e-01  3.54227e-01  6.46095e-01  4.51487e-01  5.58572e-01  1.64561e-01 
 1.67177e-01  3.56341e-01  6.45301e-01  4.52732e-01  5.58287e-01  1.64949e-01 
 1.69908e-01  3.58244e-01  6.44350e-01  4.53785e-01  5.57837e-01  1.65194e-01 
 1.72450e-01  3.59954e-01  6.43262e-01  4.54664e-01  5.57239e-01  1.65312e-01 
 1.74819e-01  3.61487e-01  6.42051e-01  4.55383e-01  5.56509e-01  1.65318e-01 
 1.77026e-01  3.62856e-01  6.40731e-01  4.55957e-01  5.55660e-01  1.65225e-01 
 4.35351e-08  1.56168e-01  4.29230e-01  0.00000e+00  0.00000e+00  8.90462e-14 
-7.75830e-04  1.69936e-01  4.77234e-01  2.90831e-01  0.00000e+00  7.36767e-03 
 5.25701e-03  1.84831e-01  5.09635e-01  3.05494e-01  0.00000e+00  2.20892e-02 
 1.55641e-02  2.01073e-01  5.35469e-01  3.21006e-01  0.00000e+00  3.82190e-02 
 2.68441e-02  2.16423e-01  5.55836e-01  3.35375e-01  4.68173e-01  5.40720e-02 
 3.79781e-02  2.30394e-01  5.72039e-01  3.48233e-01  4.81791e-01  6.96964e-02 
 4.92084e-02  2.43623e-01  5.85732e-01  3.60277e-01  4.93830e-01  8.37240e-02 
 6.01003e-02  2.55894e-01  5.97269e-01  3.71328e-01  5.04349e-01  9.61109e-02 
 7.04447e-02  2.67148e-01  6.06967e-01  3.81352e-01  5.13474e-01  1.06951e-01 
 8.01529e-02  2.77407e-01  6.15099e-01  3.90384e-01  5.21351e-01  1.16390e-01 
 8.92014e-02  2.86726e-01  6.21898e-01  3.98490e-01  5.28122e-01  1.24584e-01 
 9.76017e-02  2.95178e-01  6.27559e-01  4.05748e-01  5.33919e-01  1.31686e-01 
 1.05383e-01  3.02835e-01  6.32246e-01  4.12236e-01  5.38861e-01  1.37832e-01 
 1.12583e-01  3.09773e-01  6.36097e-01  4.18030e-01  5.43054e-01  1.43132e-01 
 1.19241e-01  3.16055e-01  6.39234e-01  4.23199e-01  5.46595e-01  1.47121e-01 
 1.25410e-01  3.21758e-01  6.41742e-01  4.27811e-01  5.49553e-01  1.50536e-01 
 1.31127e-01  3.26933e-01  6.43700e-01  4.31918e-01  5.51993e-01  1.53447e-01 
 1.36425e-01  3.31628e-01  6.45176e-01  4.35569e-01  5.53973e-01  1.55916e-01 
 1.41337e-01  3.35886e-01  6.46229e-01  4.38806e-01  5.55545e-01  1.57996e-01 
 1.45894e-01  3.39748e-01  6.46909e-01  4.41669e-01  5.56752e-01  1.59734e-01 
 1.50123e-01  3.43248e-01  6.47261e-01  4.44194e-01  5.57636e-01  1.61171e-01 
 1.54050e-01  3.46418e-01  6.47323e-01  4.46411e-01  5.58230e-01  1.62343e-01 
 1.57698e-01  3.49288e-01  6.47131e-01  4.48349e-01  5.58567e-01  1.63281e-01 
 1.61089e-01  3.51883e-01  6.46713e-01  4.50033e-01  5.58672e-01  1.64013e-01 
 1.64243e-01  3.54227e-01  6.46095e-01  4.51487e-01  5.58572e-01  1.64561e-01 
 1.67177e-01  3.56341e-01  6.45301e-01  4.52732e-01  5.58287e-01  1.64949e-01 
 1.69908e-01  3.58244e-01  6.44350e-01  4.53785e-01  5.57837e-01  1.65194e-01 
 1.72450e-01  3.59954e-01  6.43262e-01  4.54664e-01  5.57239e-01  1.65312e-01 
 1.74819e-01  3.61487e-01  6.42051e-01  4.55383e-01  5.56509e-01  1.65318e-01 
 1.77026e-01  3.62856e-01  6.40731e-01  4.55957e-01  5.55660e-01  1.65225e-01 
 4.35351e-08  1.56168e-01  4.29230e-01  0.00000e+00  0.00000e+00  8.90462e-14 
-7.75830e-04  1.69936e-01  4.77234e-01  2.90831e-01  0.00000e+00  7.36767e-03 
 5.25701e-03  1.84831e-01  5.09635e-01  3.05494e-01  0.00000e+00  2.20892e-02 
 1.55641e-02  2.01073e-01  5.35469e-01  3.21006e-01  0.00000e+00  3.82190e-02 
 2.68441e-02  2.16423e-01  5.55836e-01  3.35375e-01  4.68173e-01  5.40720e-02 
 3.79781e-02  2.30394e-01  5.72039e-01  3.48233e-01  4.81791e-01  6.96964e-02 
 4.92084e-02  2.43623e-01  5.85732e-01  3.60277e-01  4.93830e-01  8.37240e-02 
 6.01003e-02  2.55894e-01  5.97269e-01  3.71328e-01  5.04349e-01  9.61109e-02 
 7.04447e-02  2.67148e-01  6.06967e-01  3.81352e-01  5.13474e-01  1.06951e-01 
 8.01529e-02  2.77407e-01  6.15099e-01  3.90384e-01  5.21351e-01  1.16390e-01 
 8.92014e-02  2.86726e-01  6.21898e-01  3.98490e-01  5.28122e-01  1.24584e-01 
 9.76017e-02  2.95178e-01  6.27559e-01  4.05748e-01  5.33919e-01  1.31686e-01 
 1.05383e-01  3.02835e-01  6.32246e-01  4.12236e-01  5.38861e-01  1.37832e-01 
 1.12583e-01  3.09773e-01  6.36097e-01  4.18030e-01  5.43054e-01  1.43132e-01 
 1.19241e-01  3.16055e-01  6.39234e-01  4.23199e-01  5.46595e-01  1.47121e-01 
 1.25410e-01  3.21758e-01  6.41742e-01  4.27811e-01  5.49553e-01  1.50536e-01 
 1.31127e-01  3.26933e-01  6.43700e-01  4.31918e-01  5.51993e-01  1.53447e-01 
 1.36425e-01  3.31628e-01  6.45176e-01  4.35569e-01  5.53973e-01  1.55916e-01 
 1.41337e-01  3.35886e-01  6.46229e-01  4.38806e-01  5.55545e-01  1.57996e-01 
 1.45894e-01  3.39748e-01  6.46909e-01  4.41669e-01  5.56752e-01  1.59734e-01 
 1.50123e-01  3.43248e-01  6.47261e-01  4.44194e-01  5.57636e-01  1.61171e-01 
 1.54050e-01  3.46418e-01  6.47323e-01  4.46411e-01  5.58230e-01  1.62343e-01 
 1.57698e-01  3.49288e-01  6.47131e-01  4.48349e-01  5.58567e-01  1.63281e-01 
 1.61089e-01  3.51883e-01  6.46713e-01  4.50033e-01  5.58672e-01  1.64013e-01 
 1.64243e-01  3.54227e-01  6.46095e-01  4.51487e-01  5.58572e-01  1.64561e-01 
 1.67177e-01  3.56341e-01  6.45301e-01  4.52732e-01  5.58287e-01  1.64949e-01 
 1.69908e-01  3.58244e-01  6.44350e-01  4.53785e-01  5.57837e-01  1.65194e-01 
 1.72450e-01  3.59954e-01  6.43262e-01  4.54664e-01  5.57239e-01  1.65312e-01 
 1.74819e-01  3.61487e-01  6.42051e-01  4.55383e-01  5.56509e-01  1.65318e-01 
 1.77026e-01  3.62856e-01  6.40731e-01  4.55957e-01  5.55660e-01  1.65225e-01 
 4.35351e-08  1.56168e-01  4.29230e-01  0.00000e+00  0.00000e+00  8.90462e-14 
-7.75830e-04  1.69936e-01  4.77234e-01  2.90831e-01  0.00000e+00  7.36767e-03 
 5.25701e-03  1.84831e-01  5.09635e-01  3.05494e-01  0.00000e+00  2.20892e-02 
 1.55641e-02  2.01073e-01  5.35469e-01  3.21006e-01  0.00000e+00  3.82190e-02 
 2.68441e-02  2.16423e-01  5.55836e-01  3.35375e-01  4.68173e-01  5.40720e-02 
 3.79781e-02  2.30394e-01  5.72039e-01  3.48233e-01  4.81791e-01  6.96964e-02 
 4.92084e-02  2.43623e-01  5.85732e-01  3.60277e-01  4.93830e-01  8.37240e-02 
 6.01003e-02  2.55894e-01  5.97269e-01  3.71328e-01  5.04349e-01  9.61109e-02 
 7.04447e-02  2.67148e-01  6.06967e-01  3.81352e-01  5.13474e-01  1.06951e-01 
 8.01529e-02  2.77407e-01  6.15099e-01  3.90384e-01  5.21351e-01  1.16390e-01 
 8.92014e-02  2.86726e-01  6.21898e-01  3.98490e-01  5.28122e-01  1.24584e-01 
